"Neighbourhood","Neighbourhood Id","Combined Indicators","Part-Time Employment","Low Income Families","Low Income Population","Low Income Children (Age 0-17)","Low Income Older Adults (Age 65+)","Low Income Lone Parent Families","Lone Parent Families","Low Income Lone Parent Families Pop","Lone Parent Families Population"
"West Humber-Clairville",1.0,"N/A",13305.0,3790.0,7590.0,2060.0,490.0,560.0,1740.0,1540.0,4660.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",945.0,5010.0,11540.0,4130.0,500.0,1030.0,2150.0,3230.0,6280.0
"Thistletown-Beaumond Heights",3.0,"N/A",527.0,1080.0,2350.0,760.0,130.0,220.0,560.0,630.0,1520.0
"Rexdale-Kipling",4.0,"N/A",515.0,1110.0,2170.0,690.0,110.0,250.0,670.0,700.0,1700.0
"Elms-Old Rexdale",5.0,"N/A",392.0,1190.0,2790.0,1090.0,100.0,350.0,790.0,1040.0,2230.0
"Kingsview Village-The Westway",6.0,"N/A",748.0,2800.0,6760.0,2650.0,280.0,710.0,1580.0,2160.0,4500.0
"Willowridge-Martingrove-Richview",7.0,"N/A",609.0,1610.0,3490.0,1170.0,190.0,340.0,1090.0,1040.0,2840.0
"Humber Heights-Westmount",8.0,"N/A",315.0,820.0,1780.0,630.0,80.0,230.0,630.0,670.0,1640.0
"Edenbridge-Humber Valley",9.0,"N/A",541.0,900.0,1660.0,410.0,90.0,160.0,630.0,370.0,1510.0
"Princess-Rosethorn",10.0,"N/A",425.0,460.0,950.0,250.0,50.0,50.0,320.0,170.0,810.0
"Eringate-Centennial-West Deane",11.0,"N/A",713.0,1060.0,2130.0,590.0,210.0,200.0,890.0,560.0,2260.0
"Markland Wood",12.0,"N/A",594.0,510.0,990.0,260.0,80.0,90.0,400.0,250.0,960.0
"Etobicoke West Mall",13.0,"N/A",661.0,980.0,2020.0,570.0,100.0,190.0,600.0,510.0,1540.0
"Islington-City Centre West",14.0,"N/A",13461.0,6140.0,11590.0,1670.0,3290.0,570.0,1840.0,1500.0,4580.0
"Kingsway South",15.0,"N/A",1008.0,260.0,470.0,90.0,20.0,0.0,230.0,80.0,540.0
"Stonegate-Queensway",16.0,"N/A",1908.0,1740.0,3080.0,730.0,140.0,280.0,1010.0,700.0,2350.0
"Mimico",17.0,"N/A",1786.0,2720.0,4390.0,880.0,310.0,410.0,1300.0,990.0,3030.0
"New Toronto",18.0,"N/A",1836.0,1430.0,2410.0,580.0,90.0,250.0,620.0,650.0,1530.0
"Long Branch",19.0,"N/A",357.0,940.0,1520.0,350.0,70.0,170.0,510.0,420.0,1200.0
"Alderwood",20.0,"N/A",951.0,640.0,1090.0,240.0,90.0,100.0,570.0,250.0,1360.0
"Humber Summit",21.0,"N/A",2141.0,1570.0,3330.0,1030.0,210.0,240.0,700.0,690.0,1900.0
"Humbermede",22.0,"N/A",624.0,1860.0,4030.0,1330.0,210.0,420.0,1060.0,1150.0,2810.0
"Pelmo Park-Humberlea",23.0,"N/A",833.0,710.0,1430.0,450.0,90.0,170.0,530.0,450.0,1350.0
"Black Creek",24.0,"N/A",759.0,3680.0,7940.0,2950.0,300.0,1120.0,2190.0,3260.0,6200.0
"Glenfield-Jane Heights",25.0,"N/A",1714.0,4420.0,9610.0,3560.0,380.0,1380.0,2920.0,4040.0,8210.0
"Downsview-Roding-CFB",26.0,"N/A",4334.0,4060.0,7750.0,2300.0,300.0,910.0,2390.0,2430.0,6110.0
"York University Heights",27.0,"N/A",11541.0,4490.0,7950.0,1870.0,280.0,690.0,1780.0,1810.0,4610.0
"Rustic",28.0,"N/A",163.0,1340.0,2980.0,1240.0,90.0,540.0,1050.0,1560.0,2900.0
"Maple Leaf",29.0,"N/A",142.0,880.0,1770.0,500.0,100.0,170.0,500.0,440.0,1220.0
"Brookhaven-Amesbury",30.0,"N/A",1177.0,2320.0,4780.0,1630.0,170.0,690.0,1500.0,1880.0,4020.0
"Yorkdale-Glen Park",31.0,"N/A",7556.0,1470.0,2850.0,850.0,190.0,320.0,930.0,940.0,2430.0
"Englemount-Lawrence",32.0,"N/A",1331.0,2470.0,5360.0,1870.0,230.0,530.0,1270.0,1580.0,3510.0
"Clanton Park",33.0,"N/A",1155.0,1410.0,2560.0,560.0,180.0,190.0,650.0,470.0,1530.0
"Bathurst Manor",34.0,"N/A",881.0,1440.0,2620.0,560.0,200.0,180.0,650.0,460.0,1560.0
"Westminster-Branson",35.0,"N/A",652.0,3500.0,6540.0,1350.0,580.0,470.0,1330.0,1140.0,3180.0
"Newtonbrook West",36.0,"N/A",2038.0,3480.0,6690.0,1150.0,470.0,340.0,1000.0,790.0,2360.0
"Willowdale West",37.0,"N/A",687.0,1670.0,3050.0,390.0,310.0,120.0,450.0,270.0,1030.0
"Lansing-Westgate",38.0,"N/A",1410.0,7560.0,12430.0,480.0,190.0,140.0,520.0,300.0,1200.0
"Bedford Park-Nortown",39.0,"N/A",1809.0,1340.0,2440.0,500.0,140.0,140.0,630.0,340.0,1540.0
"St.Andrew-Windfields",40.0,"N/A",1694.0,1590.0,3350.0,730.0,230.0,140.0,600.0,390.0,1470.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",4065.0,460.0,810.0,150.0,60.0,40.0,210.0,100.0,500.0
"Banbury-Don Mills",42.0,"N/A",4996.0,2000.0,3790.0,790.0,360.0,240.0,1020.0,600.0,2350.0
"Victoria Village",43.0,"N/A",1337.0,2040.0,4320.0,1340.0,230.0,370.0,1040.0,1030.0,2590.0
"Flemingdon Park",44.0,"N/A",629.0,3290.0,7800.0,2620.0,360.0,510.0,1160.0,1400.0,3030.0
"Parkwoods-Donalda",45.0,"N/A",859.0,3370.0,7200.0,2200.0,390.0,630.0,2050.0,1700.0,5140.0
"Pleasant View",46.0,"N/A",547.0,1730.0,3540.0,760.0,310.0,180.0,690.0,470.0,1650.0
"Don Valley Village",47.0,"N/A",3208.0,3430.0,7040.0,1590.0,490.0,360.0,1080.0,920.0,2630.0
"Hillcrest Village",48.0,"N/A",2793.0,2180.0,4350.0,920.0,530.0,270.0,660.0,670.0,1670.0
"Bayview Woods-Steeles",49.0,"N/A",1068.0,1420.0,3080.0,710.0,320.0,170.0,480.0,480.0,1240.0
"Newtonbrook East",50.0,"N/A",1644.0,2380.0,4600.0,690.0,340.0,160.0,480.0,380.0,1120.0
"Willowdale East",51.0,"N/A",2784.0,6260.0,13330.0,2250.0,790.0,490.0,1430.0,1170.0,3370.0
"Bayview Village",52.0,"N/A",4173.0,2090.0,4250.0,860.0,330.0,210.0,670.0,570.0,1650.0
"Henry Farm",53.0,"N/A",3148.0,2060.0,4220.0,870.0,190.0,170.0,460.0,450.0,1140.0
"O'Connor-Parkview",54.0,"N/A",998.0,2000.0,3910.0,1170.0,160.0,410.0,1080.0,1070.0,2670.0
"Thorncliffe Park",55.0,"N/A",3016.0,3030.0,8700.0,3370.0,250.0,290.0,700.0,750.0,1780.0
"Leaside-Bennington",56.0,"N/A",1301.0,590.0,930.0,180.0,40.0,50.0,490.0,170.0,1180.0
"Broadview North",57.0,"N/A",646.0,1250.0,2150.0,500.0,110.0,200.0,590.0,480.0,1380.0
"Old East York",58.0,"N/A",341.0,630.0,1120.0,280.0,60.0,110.0,410.0,260.0,940.0
"Danforth-East York",59.0,"N/A",1599.0,1250.0,2340.0,590.0,150.0,240.0,760.0,590.0,1770.0
"Woodbine-Lumsden",60.0,"N/A",165.0,660.0,1100.0,240.0,70.0,120.0,410.0,290.0,990.0
"Taylor-Massey",61.0,"N/A",715.0,2350.0,5180.0,1560.0,150.0,330.0,750.0,820.0,1850.0
"East End-Danforth",62.0,"N/A",1576.0,2030.0,3520.0,900.0,120.0,360.0,1050.0,890.0,2600.0
"The Beaches",63.0,"N/A",1868.0,1150.0,1760.0,370.0,60.0,170.0,720.0,420.0,1700.0
"Woodbine Corridor",64.0,"N/A",455.0,1060.0,1770.0,450.0,50.0,210.0,560.0,510.0,1370.0
"Greenwood-Coxwell",65.0,"N/A",688.0,1610.0,2920.0,740.0,170.0,260.0,720.0,680.0,1710.0
"Danforth",66.0,"N/A",662.0,840.0,1400.0,320.0,130.0,90.0,360.0,230.0,860.0
"Playter Estates-Danforth",67.0,"N/A",915.0,570.0,870.0,150.0,50.0,60.0,230.0,140.0,550.0
"North Riverdale",68.0,"N/A",1696.0,870.0,1380.0,250.0,90.0,100.0,420.0,260.0,1000.0
"Blake-Jones",69.0,"N/A",337.0,990.0,2040.0,670.0,60.0,220.0,450.0,630.0,1210.0
"South Riverdale",70.0,"N/A",3865.0,3060.0,5440.0,1280.0,260.0,520.0,1270.0,1370.0,3140.0
"Cabbagetown-South St.James Town",71.0,"N/A",999.0,1390.0,1880.0,230.0,130.0,110.0,370.0,280.0,870.0
"Regent Park",72.0,"N/A",639.0,2360.0,5150.0,1750.0,110.0,420.0,710.0,1210.0,2010.0
"Moss Park",73.0,"N/A",4090.0,3540.0,5120.0,940.0,170.0,370.0,680.0,1000.0,1760.0
"North St.James Town",74.0,"N/A",1263.0,3450.0,5860.0,1300.0,190.0,390.0,870.0,1010.0,2130.0
"Church-Yonge Corridor",75.0,"N/A",11048.0,3860.0,5160.0,490.0,240.0,220.0,720.0,550.0,1670.0
"Bay Street Corridor",76.0,"N/A",27819.0,10050.0,12820.0,1020.0,840.0,450.0,820.0,1060.0,1920.0
"Waterfront Communities-The Island",77.0,"N/A",21274.0,4480.0,6990.0,1070.0,300.0,410.0,1410.0,1040.0,3320.0
"Kensington-Chinatown",78.0,"N/A",8166.0,3690.0,6070.0,970.0,340.0,410.0,860.0,1040.0,2210.0
"University",79.0,"N/A",2439.0,1180.0,1530.0,110.0,20.0,40.0,170.0,110.0,380.0
"Palmerston-Little Italy",80.0,"N/A",1443.0,1280.0,1810.0,240.0,120.0,110.0,420.0,240.0,980.0
"Trinity-Bellwoods",81.0,"N/A",1951.0,1990.0,3220.0,490.0,180.0,160.0,600.0,380.0,1400.0
"Niagara",82.0,"N/A",4758.0,1730.0,2580.0,440.0,90.0,230.0,670.0,570.0,1550.0
"Dufferin Grove",83.0,"N/A",1685.0,1310.0,2140.0,400.0,80.0,130.0,440.0,330.0,1050.0
"Little Portugal",84.0,"N/A",1127.0,1300.0,2030.0,390.0,130.0,200.0,560.0,470.0,1340.0
"South Parkdale",85.0,"N/A",1520.0,3640.0,5660.0,1060.0,200.0,440.0,970.0,1100.0,2420.0
"Roncesvalles",86.0,"N/A",1301.0,1680.0,2640.0,510.0,180.0,170.0,550.0,430.0,1330.0
"High Park-Swansea",87.0,"N/A",2658.0,1350.0,2290.0,560.0,120.0,210.0,770.0,590.0,1890.0
"High Park North",88.0,"N/A",892.0,1810.0,2940.0,530.0,160.0,190.0,770.0,490.0,1770.0
"Runnymede-Bloor West Village",89.0,"N/A",924.0,410.0,720.0,170.0,40.0,60.0,320.0,150.0,790.0
"Junction Area",90.0,"N/A",2420.0,1350.0,2190.0,480.0,80.0,220.0,650.0,560.0,1590.0
"Weston-Pellam Park",91.0,"N/A",457.0,1530.0,2810.0,800.0,120.0,310.0,790.0,870.0,2040.0
"Corso Italia-Davenport",92.0,"N/A",584.0,1210.0,2120.0,500.0,100.0,240.0,720.0,590.0,1680.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",1748.0,3860.0,6400.0,1330.0,320.0,550.0,1580.0,1340.0,3820.0
"Wychwood",94.0,"N/A",770.0,1220.0,1940.0,400.0,110.0,190.0,600.0,440.0,1450.0
"Annex",95.0,"N/A",6951.0,3110.0,4260.0,490.0,200.0,230.0,730.0,520.0,1720.0
"Casa Loma",96.0,"N/A",1319.0,630.0,950.0,140.0,60.0,40.0,280.0,130.0,650.0
"Yonge-St.Clair",97.0,"N/A",1221.0,680.0,980.0,110.0,30.0,40.0,320.0,90.0,750.0
"Rosedale-Moore Park",98.0,"N/A",2435.0,1120.0,1650.0,230.0,110.0,70.0,480.0,180.0,1090.0
"Mount Pleasant East",99.0,"N/A",1690.0,760.0,1210.0,200.0,70.0,90.0,480.0,200.0,1100.0
"Yonge-Eglinton",100.0,"N/A",2555.0,770.0,1100.0,150.0,60.0,60.0,310.0,140.0,730.0
"Forest Hill South",101.0,"N/A",874.0,550.0,860.0,100.0,70.0,20.0,210.0,80.0,500.0
"Forest Hill North",102.0,"N/A",290.0,1020.0,1770.0,340.0,90.0,130.0,460.0,320.0,1120.0
"Lawrence Park South",103.0,"N/A",510.0,580.0,930.0,160.0,40.0,20.0,350.0,130.0,860.0
"Mount Pleasant West",104.0,"N/A",4505.0,3220.0,4740.0,700.0,230.0,260.0,990.0,610.0,2270.0
"Lawrence Park North",105.0,"N/A",1342.0,590.0,980.0,190.0,50.0,70.0,420.0,150.0,1010.0
"Humewood-Cedarvale",106.0,"N/A",471.0,1190.0,1820.0,290.0,90.0,150.0,510.0,350.0,1170.0
"Oakwood Village",107.0,"N/A",500.0,2280.0,3930.0,940.0,240.0,440.0,1240.0,1090.0,3020.0
"Briar Hill-Belgravia",108.0,"N/A",637.0,1670.0,2870.0,580.0,180.0,250.0,830.0,620.0,1960.0
"Caledonia-Fairbank",109.0,"N/A",123.0,930.0,1720.0,460.0,80.0,200.0,560.0,500.0,1350.0
"Keelesdale-Eglinton West",110.0,"N/A",424.0,1080.0,1970.0,540.0,130.0,230.0,580.0,580.0,1410.0
"Rockcliffe-Smythe",111.0,"N/A",699.0,2640.0,5160.0,1600.0,240.0,600.0,1530.0,1670.0,4000.0
"Beechborough-Greenbrook",112.0,"N/A",962.0,950.0,1920.0,680.0,60.0,290.0,610.0,830.0,1580.0
"Weston",113.0,"N/A",1986.0,2650.0,5050.0,1680.0,160.0,680.0,1490.0,1890.0,3910.0
"Lambton Baby Point",114.0,"N/A",102.0,690.0,1390.0,510.0,60.0,190.0,450.0,580.0,1170.0
"Mount Dennis",115.0,"N/A",620.0,1930.0,3770.0,1250.0,150.0,510.0,1200.0,1370.0,3150.0
"Steeles",116.0,"N/A",1074.0,3520.0,7570.0,1560.0,710.0,400.0,1090.0,960.0,2610.0
"L'Amoreaux",117.0,"N/A",2015.0,5840.0,12450.0,3230.0,1020.0,860.0,2230.0,2380.0,5730.0
"Tam O'Shanter-Sullivan",118.0,"N/A",1751.0,3100.0,6570.0,1660.0,520.0,420.0,1270.0,1100.0,3080.0
"Wexford/Maryvale",119.0,"N/A",4882.0,2670.0,5500.0,1620.0,330.0,470.0,1470.0,1220.0,3640.0
"Clairlea-Birchmount",120.0,"N/A",4157.0,2680.0,5650.0,1720.0,270.0,440.0,1300.0,1120.0,3200.0
"Oakridge",121.0,"N/A",535.0,2570.0,5890.0,2060.0,140.0,420.0,780.0,1230.0,2150.0
"Birchcliffe-Cliffside",122.0,"N/A",1387.0,1790.0,3050.0,740.0,120.0,320.0,1120.0,770.0,2650.0
"Cliffcrest",123.0,"N/A",491.0,1290.0,2660.0,810.0,170.0,220.0,760.0,600.0,1930.0
"Kennedy Park",124.0,"N/A",532.0,2450.0,4810.0,1380.0,210.0,480.0,1100.0,1250.0,2830.0
"Ionview",125.0,"N/A",270.0,1690.0,3350.0,980.0,180.0,340.0,850.0,900.0,2120.0
"Dorset Park",126.0,"N/A",2656.0,3010.0,6590.0,1990.0,390.0,530.0,1330.0,1390.0,3370.0
"Bendale",127.0,"N/A",6990.0,3170.0,6870.0,1960.0,440.0,470.0,1310.0,1270.0,3320.0
"Agincourt South-Malvern West",128.0,"N/A",3851.0,3110.0,6400.0,1440.0,530.0,370.0,1030.0,930.0,2590.0
"Agincourt North",129.0,"N/A",1465.0,3980.0,8250.0,1840.0,810.0,490.0,1370.0,1230.0,3310.0
"Milliken",130.0,"N/A",4296.0,3960.0,8330.0,1800.0,770.0,440.0,1180.0,1070.0,2920.0
"Rouge",131.0,"N/A",3356.0,3760.0,7770.0,2210.0,720.0,620.0,2120.0,1640.0,5480.0
"Malvern",132.0,"N/A",1745.0,5170.0,11490.0,3710.0,720.0,970.0,2700.0,2740.0,7210.0
"Centennial Scarborough",133.0,"N/A",331.0,690.0,1330.0,340.0,120.0,110.0,510.0,290.0,1290.0
"Highland Creek",134.0,"N/A",540.0,1110.0,2120.0,500.0,140.0,140.0,480.0,370.0,1230.0
"Morningside",135.0,"N/A",1467.0,2140.0,4580.0,1490.0,200.0,450.0,1060.0,1260.0,2820.0
"West Hill",136.0,"N/A",1441.0,3710.0,7640.0,2590.0,300.0,930.0,2100.0,2640.0,5630.0
"Woburn",137.0,"N/A",5041.0,6860.0,15430.0,4770.0,800.0,1170.0,2860.0,3190.0,7370.0
"Eglinton East",138.0,"N/A",986.0,2930.0,6290.0,2110.0,280.0,680.0,1710.0,1840.0,4460.0
"Scarborough Village",139.0,"N/A",714.0,2400.0,5500.0,1980.0,160.0,550.0,1120.0,1530.0,3020.0
"Guildwood",140.0,"N/A",364.0,440.0,790.0,170.0,80.0,50.0,460.0,160.0,1090.0
