"Neighbourhood","Neighbourhood Id","Combined Indicators","Green Rebate Programs","Tree Cover","Green Spaces","City Green Retrofits","Polluting Facilities"
"West Humber-Clairville",1.0,"N/A",339.0,2895860.84628,2.09802,5.0,81.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",152.0,1303945.158699,1.03964,7.0,0.0
"Thistletown-Beaumond Heights",3.0,"N/A",110.0,1499129.970287,0.93849,0.0,0.0
"Rexdale-Kipling",4.0,"N/A",103.0,756382.27606,0.24065,1.0,0.0
"Elms-Old Rexdale",5.0,"N/A",60.0,997510.806613,0.70749,1.0,1.0
"Kingsview Village-The Westway",6.0,"N/A",141.0,1642485.293065,0.31631,1.0,1.0
"Willowridge-Martingrove-Richview",7.0,"N/A",254.0,1701247.392473,0.35103,4.0,0.0
"Humber Heights-Westmount",8.0,"N/A",118.0,1242746.671244,0.49235,0.0,0.0
"Edenbridge-Humber Valley",9.0,"N/A",126.0,2788998.758453,0.5686,0.0,0.0
"Princess-Rosethorn",10.0,"N/A",170.0,2013219.194159,0.22009,1.0,0.0
"Eringate-Centennial-West Deane",11.0,"N/A",272.0,2351731.689709,2.80146,4.0,3.0
"Markland Wood",12.0,"N/A",168.0,1046837.577972,0.22394,0.0,1.0
"Etobicoke West Mall",13.0,"N/A",76.0,444920.612043,0.16927,2.0,1.0
"Islington-City Centre West",14.0,"N/A",379.0,2980850.368836,0.46354,5.0,21.0
"Kingsway South",15.0,"N/A",132.0,1384810.859661,0.3344,3.0,0.0
"Stonegate-Queensway",16.0,"N/A",321.0,2514072.744996,0.85004,3.0,2.0
"Mimico",17.0,"N/A",281.0,1058931.426566,0.73398,5.0,12.0
"New Toronto",18.0,"N/A",99.0,522508.425199,0.58133,4.0,6.0
"Long Branch",19.0,"N/A",98.0,750363.408345,0.32317,2.0,2.0
"Alderwood",20.0,"N/A",160.0,1086909.783261,0.29232,2.0,15.0
"Humber Summit",21.0,"N/A",90.0,1017894.543379,0.67427,2.0,31.0
"Humbermede",22.0,"N/A",69.0,1018657.517777,0.89575,1.0,7.0
"Pelmo Park-Humberlea",23.0,"N/A",92.0,1068349.304642,0.6085,1.0,1.0
"Black Creek",24.0,"N/A",71.0,742477.314817,0.41259,2.0,0.0
"Glenfield-Jane Heights",25.0,"N/A",205.0,1209851.201187,0.80808,3.0,1.0
"Downsview-Roding-CFB",26.0,"N/A",256.0,2455776.666096,0.81344,8.0,12.0
"York University Heights",27.0,"N/A",157.0,2067412.313571,0.73048,6.0,26.0
"Rustic",28.0,"N/A",51.0,550083.893128,0.19718,0.0,0.0
"Maple Leaf",29.0,"N/A",79.0,803509.833082,0.1597,0.0,0.0
"Brookhaven-Amesbury",30.0,"N/A",86.0,834834.698948,0.40326,5.0,5.0
"Yorkdale-Glen Park",31.0,"N/A",128.0,692811.655598,0.2313,2.0,5.0
"Englemount-Lawrence",32.0,"N/A",131.0,924958.52802,0.20612,2.0,0.0
"Clanton Park",33.0,"N/A",133.0,1017592.786932,0.09862,0.0,1.0
"Bathurst Manor",34.0,"N/A",128.0,1807970.565832,1.2984,1.0,1.0
"Westminster-Branson",35.0,"N/A",141.0,1381709.351722,0.95714,4.0,1.0
"Newtonbrook West",36.0,"N/A",206.0,1473787.50915,0.16691,1.0,0.0
"Willowdale West",37.0,"N/A",150.0,1169622.481956,0.1549,2.0,0.0
"Lansing-Westgate",38.0,"N/A",192.0,2818530.252919,0.97407,3.0,1.0
"Bedford Park-Nortown",39.0,"N/A",213.0,2323264.953487,0.08852,2.0,0.0
"St.Andrew-Windfields",40.0,"N/A",193.0,3122841.341949,0.54662,3.0,0.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",103.0,5509235.048692,1.72262,1.0,0.0
"Banbury-Don Mills",42.0,"N/A",286.0,4258009.807844,1.26371,7.0,5.0
"Victoria Village",43.0,"N/A",149.0,1541958.558791,0.66979,4.0,7.0
"Flemingdon Park",44.0,"N/A",63.0,1007142.634805,0.72863,3.0,0.0
"Parkwoods-Donalda",45.0,"N/A",328.0,3066863.368291,0.84841,4.0,0.0
"Pleasant View",46.0,"N/A",252.0,840921.395451,0.15536,2.0,2.0
"Don Valley Village",47.0,"N/A",309.0,1379175.085184,0.23796,3.0,0.0
"Hillcrest Village",48.0,"N/A",271.0,1554513.434097,0.38585,2.0,3.0
"Bayview Woods-Steeles",49.0,"N/A",169.0,1873417.780601,0.9077,1.0,0.0
"Newtonbrook East",50.0,"N/A",127.0,1563158.503407,0.18009,2.0,0.0
"Willowdale East",51.0,"N/A",280.0,1884788.953332,0.1521,1.0,1.0
"Bayview Village",52.0,"N/A",166.0,2397850.773951,1.08106,0.0,0.0
"Henry Farm",53.0,"N/A",74.0,685339.226253,0.21128,1.0,5.0
"O'Connor-Parkview",54.0,"N/A",224.0,2038276.858652,1.06581,3.0,4.0
"Thorncliffe Park",55.0,"N/A",23.0,745856.353915,0.5854,1.0,15.0
"Leaside-Bennington",56.0,"N/A",251.0,2166689.570571,0.72692,2.0,1.0
"Broadview North",57.0,"N/A",73.0,664464.23613,0.35289,2.0,0.0
"Old East York",58.0,"N/A",111.0,719730.384807,0.28613,2.0,0.0
"Danforth-East York",59.0,"N/A",247.0,409082.507112,0.06773,2.0,0.0
"Woodbine-Lumsden",60.0,"N/A",112.0,320284.037579,0.09807,4.0,0.0
"Taylor-Massey",61.0,"N/A",72.0,328675.356347,0.19199,0.0,0.0
"East End-Danforth",62.0,"N/A",239.0,782726.838561,0.12033,4.0,0.0
"The Beaches",63.0,"N/A",283.0,1416720.31318,0.61313,4.0,1.0
"Woodbine Corridor",64.0,"N/A",149.0,669942.28783,0.10364,1.0,0.0
"Greenwood-Coxwell",65.0,"N/A",185.0,530193.108926,0.08684,1.0,0.0
"Danforth",66.0,"N/A",130.0,282212.739955,0.00181,0.0,0.0
"Playter Estates-Danforth",67.0,"N/A",75.0,313433.735005,0.06011,0.0,1.0
"North Riverdale",68.0,"N/A",154.0,596433.936488,0.31532,3.0,0.0
"Blake-Jones",69.0,"N/A",97.0,244636.688111,0.01706,4.0,0.0
"South Riverdale",70.0,"N/A",324.0,1556802.282125,2.62327,7.0,13.0
"Cabbagetown-South St.James Town",71.0,"N/A",135.0,627970.239306,0.24679,0.0,0.0
"Regent Park",72.0,"N/A",20.0,122445.106609,0.01478,2.0,0.0
"Moss Park",73.0,"N/A",92.0,212564.13734,0.09855,3.0,2.0
"North St.James Town",74.0,"N/A",19.0,61616.244972,0.01239,1.0,0.0
"Church-Yonge Corridor",75.0,"N/A",160.0,118541.424307,0.07975,3.0,5.0
"Bay Street Corridor",76.0,"N/A",135.0,139974.860655,0.14964,3.0,20.0
"Waterfront Communities-The Island",77.0,"N/A",204.0,1379860.874532,2.34492,8.0,12.0
"Kensington-Chinatown",78.0,"N/A",87.0,186615.157454,0.06555,7.0,1.0
"University",79.0,"N/A",68.0,237726.295525,0.00578,0.0,0.0
"Palmerston-Little Italy",80.0,"N/A",139.0,291292.525801,0.03872,1.0,0.0
"Trinity-Bellwoods",81.0,"N/A",168.0,239145.529421,0.17864,2.0,0.0
"Niagara",82.0,"N/A",103.0,282844.000868,0.36977,3.0,4.0
"Dufferin Grove",83.0,"N/A",94.0,250633.621254,0.06932,2.0,3.0
"Little Portugal",84.0,"N/A",121.0,115638.816354,0.01653,1.0,1.0
"South Parkdale",85.0,"N/A",51.0,364045.756423,0.46073,2.0,2.0
"Roncesvalles",86.0,"N/A",185.0,317461.894519,0.03882,2.0,0.0
"High Park-Swansea",87.0,"N/A",265.0,2750624.560227,2.09374,5.0,0.0
"High Park North",88.0,"N/A",187.0,716638.99169,0.05748,3.0,1.0
"Runnymede-Bloor West Village",89.0,"N/A",169.0,530461.191848,0.01162,3.0,0.0
"Junction Area",90.0,"N/A",158.0,477509.285445,0.09583,3.0,9.0
"Weston-Pellam Park",91.0,"N/A",103.0,160318.637796,0.03216,1.0,2.0
"Corso Italia-Davenport",92.0,"N/A",140.0,336321.810579,0.12632,4.0,0.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",364.0,409561.299977,0.21885,6.0,4.0
"Wychwood",94.0,"N/A",143.0,455742.719348,0.04888,2.0,0.0
"Annex",95.0,"N/A",270.0,789795.1516,0.11379,7.0,1.0
"Casa Loma",96.0,"N/A",77.0,893260.916639,0.17358,2.0,0.0
"Yonge-St.Clair",97.0,"N/A",98.0,428626.435735,0.02451,1.0,0.0
"Rosedale-Moore Park",98.0,"N/A",175.0,2557866.411272,0.79282,2.0,0.0
"Mount Pleasant East",99.0,"N/A",199.0,1407432.302953,0.08705,2.0,0.0
"Yonge-Eglinton",100.0,"N/A",115.0,581770.250794,0.12701,4.0,0.0
"Forest Hill South",101.0,"N/A",117.0,1122215.130747,0.12716,2.0,0.0
"Forest Hill North",102.0,"N/A",95.0,601604.526778,0.09639,0.0,0.0
"Lawrence Park South",103.0,"N/A",217.0,1808680.345276,0.1909,2.0,0.0
"Mount Pleasant West",104.0,"N/A",98.0,327893.456996,0.04729,0.0,0.0
"Lawrence Park North",105.0,"N/A",196.0,1126524.596572,0.04025,1.0,0.0
"Humewood-Cedarvale",106.0,"N/A",142.0,689493.741206,0.22185,2.0,0.0
"Oakwood Village",107.0,"N/A",191.0,332628.152036,0.0509,3.0,0.0
"Briar Hill-Belgravia",108.0,"N/A",106.0,169474.249472,0.07902,0.0,2.0
"Caledonia-Fairbank",109.0,"N/A",97.0,325125.195414,0.0294,0.0,0.0
"Keelesdale-Eglinton West",110.0,"N/A",120.0,348052.1995,0.13552,2.0,1.0
"Rockcliffe-Smythe",111.0,"N/A",229.0,1538308.167176,0.5843,0.0,0.0
"Beechborough-Greenbrook",112.0,"N/A",57.0,471027.146709,0.21437,4.0,2.0
"Weston",113.0,"N/A",103.0,804471.040821,0.22235,2.0,1.0
"Lambton Baby Point",114.0,"N/A",115.0,800289.802269,0.35926,0.0,0.0
"Mount Dennis",115.0,"N/A",87.0,705790.796602,0.69241,3.0,1.0
"Steeles",116.0,"N/A",538.0,1022877.241517,0.44764,1.0,2.0
"L'Amoreaux",117.0,"N/A",572.0,2262946.56042,0.59793,1.0,0.0
"Tam O'Shanter-Sullivan",118.0,"N/A",312.0,1710828.495306,0.34826,2.0,1.0
"Wexford/Maryvale",119.0,"N/A",324.0,2010846.17275,0.47132,4.0,9.0
"Clairlea-Birchmount",120.0,"N/A",232.0,1282846.088495,0.39731,2.0,12.0
"Oakridge",121.0,"N/A",60.0,523379.954316,0.2724,0.0,0.0
"Birchcliffe-Cliffside",122.0,"N/A",309.0,2019988.264053,0.58314,5.0,3.0
"Cliffcrest",123.0,"N/A",228.0,2461970.643522,1.37719,1.0,1.0
"Kennedy Park",124.0,"N/A",352.0,826781.070496,0.11803,2.0,0.0
"Ionview",125.0,"N/A",114.0,409684.09717,0.12964,1.0,0.0
"Dorset Park",126.0,"N/A",190.0,631875.461682,0.17378,5.0,15.0
"Bendale",127.0,"N/A",347.0,1772970.419323,0.9881,3.0,6.0
"Agincourt South-Malvern West",128.0,"N/A",410.0,1400164.908538,0.23946,4.0,14.0
"Agincourt North",129.0,"N/A",546.0,1254144.345543,0.24951,3.0,3.0
"Milliken",130.0,"N/A",616.0,1043903.036377,0.50885,1.0,14.0
"Rouge",131.0,"N/A",592.0,1.2888043878352E7,14.25833,2.0,12.0
"Malvern",132.0,"N/A",763.0,1249250.532027,0.68761,4.0,5.0
"Centennial Scarborough",133.0,"N/A",247.0,1802189.828409,0.80918,1.0,0.0
"Highland Creek",134.0,"N/A",272.0,1444565.206022,0.24066,2.0,0.0
"Morningside",135.0,"N/A",235.0,2317635.581513,1.84736,1.0,0.0
"West Hill",136.0,"N/A",271.0,3403338.250225,1.9676,2.0,10.0
"Woburn",137.0,"N/A",512.0,2746208.22918,1.28579,3.0,11.0
"Eglinton East",138.0,"N/A",173.0,656321.183837,0.23025,0.0,3.0
"Scarborough Village",139.0,"N/A",100.0,1127497.011246,0.28573,1.0,0.0
"Guildwood",140.0,"N/A",171.0,1681205.081635,0.66435,0.0,0.0
