"Neighbourhood","Neighbourhood Id","Combined Indicators","Female Fertility","Premature Mortality","Student Nutrition","Health Providers","Community Food Programs","Colorectal Cancer Screenings","Breast Cancer Screenings","Cervical Cancer Screenings","Teen Pregnancy","Diabetes Prevalence","DineSafe Inspections"
"West Humber-Clairville",1.0,"N/A",60.286693,220.3973857,1190.0,94.0,2.0,38.7,52.3,60.4,30.917874396135264,14.0,45.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",71.103462,198.255215,5026.0,39.0,3.0,36.8,47.8,54.6,37.106918238993714,14.9,2.0
"Thistletown-Beaumond Heights",3.0,"N/A",60.681976,244.4235366,950.0,10.0,2.0,38.2,54.8,60.1,38.4180790960452,12.0,0.0
"Rexdale-Kipling",4.0,"N/A",52.04216,224.4770552,125.0,6.0,2.0,37.2,56.0,62.6,33.879781420765035,11.9,0.0
"Elms-Old Rexdale",5.0,"N/A",65.44963,238.4821689,1975.0,1.0,1.0,35.6,54.7,61.1,39.34426229508197,12.7,0.0
"Kingsview Village-The Westway",6.0,"N/A",58.052433,225.7355037,2058.0,23.0,0.0,37.9,55.1,59.2,18.829516539440206,11.9,0.0
"Willowridge-Martingrove-Richview",7.0,"N/A",48.38256,181.6698512,1245.0,30.0,0.0,40.6,62.3,64.8,15.748031496062993,10.8,4.0
"Humber Heights-Westmount",8.0,"N/A",43.348281,249.0647531,0.0,4.0,2.0,37.8,58.8,66.4,21.052631578947366,9.9,2.0
"Edenbridge-Humber Valley",9.0,"N/A",26.871223,170.741378,0.0,10.0,1.0,42.3,65.9,71.4,7.260726072607261,7.2,0.0
"Princess-Rosethorn",10.0,"N/A",26.504394,209.2508906,0.0,4.0,0.0,42.6,67.3,74.2,7.407407407407407,6.6,0.0
"Eringate-Centennial-West Deane",11.0,"N/A",34.408603,187.3776484,104.0,9.0,1.0,43.0,64.4,69.8,12.88515406162465,9.4,2.0
"Markland Wood",12.0,"N/A",27.532869,209.7106787,200.0,11.0,0.0,37.7,65.7,70.5,0.0,8.4,1.0
"Etobicoke West Mall",13.0,"N/A",46.153846,272.9677012,345.0,13.0,1.0,38.2,55.1,63.1,25.252525252525256,10.8,0.0
"Islington-City Centre West",14.0,"N/A",39.870471,251.8460445,485.0,121.0,6.0,38.0,60.9,67.4,16.936936936936938,9.4,11.0
"Kingsway South",15.0,"N/A",44.151275,150.5788758,75.0,9.0,1.0,42.1,72.5,76.0,0.0,5.3,0.0
"Stonegate-Queensway",16.0,"N/A",46.586345,175.7294086,0.0,65.0,2.0,37.4,61.9,70.6,16.374269005847953,7.6,11.0
"Mimico",17.0,"N/A",39.518901,276.5425559,515.0,25.0,3.0,38.0,62.5,70.9,32.38095238095238,8.9,16.0
"New Toronto",18.0,"N/A",44.909832,291.1814584,274.0,15.0,4.0,35.0,58.2,65.8,42.52873563218391,10.2,16.0
"Long Branch",19.0,"N/A",42.903018,266.704878,220.0,4.0,0.0,33.0,49.6,64.5,37.5,9.2,5.0
"Alderwood",20.0,"N/A",33.038349,240.6536321,0.0,12.0,1.0,36.3,60.5,68.6,16.43835616438356,9.4,3.0
"Humber Summit",21.0,"N/A",59.781421,218.8219336,1924.0,14.0,1.0,46.4,62.6,59.7,23.931623931623932,14.1,7.0
"Humbermede",22.0,"N/A",60.60606,203.6670881,1965.0,18.0,1.0,41.8,57.9,60.6,36.0,13.8,5.0
"Pelmo Park-Humberlea",23.0,"N/A",52.81583,228.46196,0.0,2.0,1.0,40.6,62.1,65.5,17.61006289308176,11.2,3.0
"Black Creek",24.0,"N/A",68.415115,213.5510166,3493.0,34.0,2.0,37.8,55.8,60.1,55.900621118012424,14.8,8.0
"Glenfield-Jane Heights",25.0,"N/A",63.472045,245.7745506,5820.0,92.0,2.0,39.8,57.1,61.7,55.0,14.6,20.0
"Downsview-Roding-CFB",26.0,"N/A",57.81533,244.2241085,3703.0,82.0,4.0,41.7,58.9,64.0,48.34307992202729,12.0,22.0
"York University Heights",27.0,"N/A",51.147098,214.4987621,4104.0,61.0,4.0,40.8,60.3,63.5,49.44812362030905,12.8,55.0
"Rustic",28.0,"N/A",62.055335,233.4477317,1010.0,2.0,0.0,41.3,59.7,61.7,53.763440860215056,13.6,2.0
"Maple Leaf",29.0,"N/A",59.259258,224.0399338,550.0,4.0,0.0,39.7,57.8,62.9,34.013605442176875,12.5,1.0
"Brookhaven-Amesbury",30.0,"N/A",62.756992,231.5166095,1715.0,42.0,0.0,37.5,52.9,62.7,35.51912568306011,13.2,0.0
"Yorkdale-Glen Park",31.0,"N/A",46.401515,208.5832173,1318.0,43.0,5.0,41.2,59.2,63.1,31.050228310502288,12.3,12.0
"Englemount-Lawrence",32.0,"N/A",62.479869,222.1437574,2821.0,9.0,6.0,38.3,56.0,62.9,25.066666666666663,10.5,3.0
"Clanton Park",33.0,"N/A",47.842056,214.208258,0.0,41.0,1.0,39.0,61.2,64.4,20.253164556962027,9.5,2.0
"Bathurst Manor",34.0,"N/A",37.842864,149.8478888,0.0,44.0,1.0,40.3,62.6,68.7,16.666666666666668,10.0,0.0
"Westminster-Branson",35.0,"N/A",33.012821,202.4025864,0.0,4.0,0.0,37.9,58.4,62.6,12.444444444444445,10.2,4.0
"Newtonbrook West",36.0,"N/A",33.458881,201.2718371,205.0,58.0,4.0,40.9,60.4,60.3,20.105820105820108,9.5,8.0
"Willowdale West",37.0,"N/A",42.72063,190.6322644,0.0,32.0,3.0,42.9,63.5,66.0,19.2090395480226,8.1,1.0
"Lansing-Westgate",38.0,"N/A",35.764316,156.6210948,265.0,33.0,4.0,41.6,66.2,68.6,8.21917808219178,7.6,10.0
"Bedford Park-Nortown",39.0,"N/A",49.906543,150.934088,155.0,45.0,1.0,43.9,70.1,70.8,6.481481481481482,6.0,0.0
"St.Andrew-Windfields",40.0,"N/A",26.917404,144.388852,60.0,28.0,0.0,42.8,71.6,69.2,12.206572769953052,6.9,0.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",29.084041,162.8074218,70.0,7.0,1.0,43.1,71.8,70.0,5.555555555555555,5.6,0.0
"Banbury-Don Mills",42.0,"N/A",35.370685,160.013289,300.0,65.0,3.0,41.8,66.8,68.1,9.13978494623656,7.5,0.0
"Victoria Village",43.0,"N/A",53.546909,250.2171561,510.0,8.0,2.0,40.3,60.7,62.5,41.37931034482759,12.7,3.0
"Flemingdon Park",44.0,"N/A",60.072647,205.1158256,4561.0,9.0,2.0,33.9,52.3,56.1,27.096774193548388,12.8,4.0
"Parkwoods-Donalda",45.0,"N/A",40.438354,213.1226608,2220.0,27.0,3.0,38.5,60.4,64.8,20.62146892655367,9.7,0.0
"Pleasant View",46.0,"N/A",38.402458,194.1892725,0.0,15.0,0.0,42.6,66.2,62.7,15.942028985507246,10.2,0.0
"Don Valley Village",47.0,"N/A",40.036857,163.3586899,1106.0,50.0,0.0,40.2,60.9,64.4,16.017316017316016,9.6,4.0
"Hillcrest Village",48.0,"N/A",27.276023,156.1864614,0.0,23.0,2.0,46.2,67.8,62.2,14.035087719298247,9.4,3.0
"Bayview Woods-Steeles",49.0,"N/A",24.612092,162.4415098,380.0,10.0,0.0,45.8,68.6,62.5,10.666666666666666,8.7,0.0
"Newtonbrook East",50.0,"N/A",30.929487,197.5785202,20.0,46.0,4.0,42.7,62.0,61.2,6.410256410256411,8.3,0.0
"Willowdale East",51.0,"N/A",28.339052,134.8251605,0.0,63.0,0.0,46.7,63.3,63.9,11.548556430446194,7.4,6.0
"Bayview Village",52.0,"N/A",26.789838,129.3324327,0.0,128.0,2.0,42.7,65.4,66.0,12.121212121212121,7.2,0.0
"Henry Farm",53.0,"N/A",47.181007,164.0697309,0.0,76.0,0.0,37.1,57.6,61.5,23.58974358974359,10.7,1.0
"O'Connor-Parkview",54.0,"N/A",49.745822,272.7425227,680.0,17.0,4.0,42.2,63.9,63.2,29.48717948717949,10.1,0.0
"Thorncliffe Park",55.0,"N/A",77.765846,233.0407894,250.0,14.0,2.0,30.3,47.5,54.8,21.08843537414966,13.2,9.0
"Leaside-Bennington",56.0,"N/A",43.991508,144.2308149,0.0,10.0,2.0,40.4,70.4,76.3,6.5359477124183005,5.4,3.0
"Broadview North",57.0,"N/A",50.956695,199.0419418,522.0,10.0,0.0,31.9,57.2,64.4,77.33333333333333,9.9,4.0
"Old East York",58.0,"N/A",45.734767,218.135961,135.0,3.0,0.0,36.8,63.0,68.1,18.18181818181818,9.5,4.0
"Danforth-East York",59.0,"N/A",46.613697,232.2420093,0.0,32.0,2.0,35.1,61.9,70.7,31.16883116883117,10.0,1.0
"Woodbine-Lumsden",60.0,"N/A",42.507644,348.6510725,301.0,1.0,4.0,35.4,64.4,73.8,32.47863247863248,9.6,0.0
"Taylor-Massey",61.0,"N/A",61.865406,328.9070702,1490.0,8.0,2.0,37.1,57.3,63.2,45.04504504504505,12.9,6.0
"East End-Danforth",62.0,"N/A",45.037036,336.4348631,50.0,41.0,3.0,33.9,58.8,67.9,35.11904761904762,9.3,3.0
"The Beaches",63.0,"N/A",44.54251,189.1893018,0.0,21.0,3.0,36.1,56.6,66.2,17.283950617283953,5.9,4.0
"Woodbine Corridor",64.0,"N/A",47.575756,372.4232902,946.0,7.0,4.0,37.5,59.3,69.1,37.42690058479532,9.1,1.0
"Greenwood-Coxwell",65.0,"N/A",42.755344,288.3112369,1788.0,23.0,1.0,38.1,59.6,63.9,39.50617283950617,10.9,6.0
"Danforth",66.0,"N/A",48.906047,255.4487898,300.0,55.0,6.0,32.7,57.8,65.8,16.352201257861633,9.8,2.0
"Playter Estates-Danforth",67.0,"N/A",33.102386,271.6660499,0.0,30.0,2.0,35.4,64.4,72.5,15.555555555555557,7.9,3.0
"North Riverdale",68.0,"N/A",38.511814,257.7719498,430.0,31.0,2.0,34.6,55.0,64.9,24.56140350877193,8.3,8.0
"Blake-Jones",69.0,"N/A",50.486892,350.6984999,987.0,10.0,4.0,32.7,51.6,62.7,39.68253968253969,10.4,5.0
"South Riverdale",70.0,"N/A",47.104061,377.4012177,2142.0,32.0,8.0,37.4,58.5,64.9,47.05882352941176,10.2,37.0
"Cabbagetown-South St.James Town",71.0,"N/A",30.407125,322.487957,1730.0,21.0,7.0,32.4,54.8,60.0,31.111111111111114,8.0,10.0
"Regent Park",72.0,"N/A",60.688098,510.5951525,1050.0,1.0,11.0,37.5,56.3,60.3,37.992831541218635,14.4,3.0
"Moss Park",73.0,"N/A",38.413879,572.1113427,2245.0,17.0,10.0,36.4,56.1,64.0,59.42028985507246,10.1,18.0
"North St.James Town",74.0,"N/A",51.859165,311.8859292,535.0,76.0,2.0,28.3,48.1,51.8,25.925925925925927,13.2,6.0
"Church-Yonge Corridor",75.0,"N/A",22.687374,382.1262364,349.0,78.0,18.0,37.4,59.3,64.8,57.65765765765765,8.3,13.0
"Bay Street Corridor",76.0,"N/A",29.521196,287.224703,200.0,179.0,4.0,37.2,58.0,62.6,22.695035460992905,7.2,83.0
"Waterfront Communities-The Island",77.0,"N/A",27.120599,221.4131966,1360.0,28.0,15.0,38.6,60.5,66.7,25.555555555555557,7.7,52.0
"Kensington-Chinatown",78.0,"N/A",29.182878,236.8204262,1703.0,83.0,9.0,35.1,55.4,62.3,34.48275862068965,10.5,127.0
"University",79.0,"N/A",27.41784,312.7443261,2740.0,61.0,5.0,37.8,55.4,62.4,30.555555555555554,7.9,72.0
"Palmerston-Little Italy",80.0,"N/A",25.97701,186.0018754,1175.0,65.0,2.0,35.2,55.6,64.1,30.76923076923077,9.9,1.0
"Trinity-Bellwoods",81.0,"N/A",39.482879,240.7796337,995.0,39.0,6.0,39.7,60.4,66.0,16.216216216216218,11.1,21.0
"Niagara",82.0,"N/A",32.199119,290.6092923,320.0,9.0,8.0,38.7,60.2,66.1,32.432432432432435,9.5,33.0
"Dufferin Grove",83.0,"N/A",38.524986,217.4715523,1395.0,8.0,7.0,34.2,53.7,62.2,23.52941176470588,11.1,3.0
"Little Portugal",84.0,"N/A",36.924633,313.941056,435.0,15.0,1.0,35.5,58.9,65.4,42.17687074829932,12.6,4.0
"South Parkdale",85.0,"N/A",46.550289,450.5033419,1080.0,17.0,10.0,38.1,58.8,64.9,35.78947368421052,11.9,31.0
"Roncesvalles",86.0,"N/A",47.519378,327.0610778,1247.0,59.0,6.0,34.1,52.9,64.0,34.44444444444444,9.9,36.0
"High Park-Swansea",87.0,"N/A",41.869159,223.6297414,0.0,90.0,6.0,39.2,60.6,70.4,20.392156862745097,6.4,3.0
"High Park North",88.0,"N/A",36.37783,216.4185248,35.0,29.0,0.0,38.5,63.1,70.0,9.63855421686747,6.6,0.0
"Runnymede-Bloor West Village",89.0,"N/A",55.774276,236.3253503,470.0,20.0,3.0,38.4,61.5,70.9,0.0,8.2,0.0
"Junction Area",90.0,"N/A",43.553256,273.7669023,74.0,9.0,3.0,38.6,62.9,69.7,32.03463203463203,10.1,1.0
"Weston-Pellam Park",91.0,"N/A",55.304172,258.7372572,1485.0,5.0,4.0,33.3,57.0,62.5,45.2991452991453,13.6,4.0
"Corso Italia-Davenport",92.0,"N/A",50.690845,245.9813603,988.0,56.0,2.0,39.4,64.3,68.2,34.188034188034194,11.7,2.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",41.691944,223.602618,1949.0,28.0,14.0,35.0,55.3,62.9,31.159420289855074,12.3,8.0
"Wychwood",94.0,"N/A",40.857273,213.8031907,160.0,34.0,9.0,37.8,55.4,64.6,22.22222222222222,9.7,3.0
"Annex",95.0,"N/A",24.365888,251.205252,420.0,192.0,14.0,37.0,59.2,67.0,23.868312757201643,7.4,48.0
"Casa Loma",96.0,"N/A",30.947774,180.2875428,0.0,96.0,3.0,40.7,67.0,69.4,7.936507936507936,5.8,0.0
"Yonge-St.Clair",97.0,"N/A",30.944963,147.6378726,0.0,52.0,0.0,41.6,65.3,72.3,14.814814814814815,4.8,0.0
"Rosedale-Moore Park",98.0,"N/A",31.620553,159.5339155,0.0,38.0,2.0,41.1,63.9,70.9,4.519774011299435,4.6,7.0
"Mount Pleasant East",99.0,"N/A",51.097805,208.2610127,15.0,43.0,2.0,40.7,65.4,73.5,5.050505050505051,6.0,9.0
"Yonge-Eglinton",100.0,"N/A",45.157836,142.8701148,200.0,58.0,4.0,40.6,66.1,74.0,12.4031007751938,5.9,56.0
"Forest Hill South",101.0,"N/A",31.344182,161.155226,0.0,24.0,0.0,39.6,67.3,72.0,0.0,6.0,0.0
"Forest Hill North",102.0,"N/A",36.414566,155.7629173,0.0,14.0,1.0,39.2,64.4,70.1,15.447154471544714,7.5,5.0
"Lawrence Park South",103.0,"N/A",39.291881,144.0799511,0.0,8.0,1.0,45.2,67.3,70.3,4.242424242424243,4.6,19.0
"Mount Pleasant West",104.0,"N/A",24.268644,247.5254484,0.0,123.0,3.0,42.4,61.6,70.5,18.90547263681592,7.4,10.0
"Lawrence Park North",105.0,"N/A",60.673122,200.086102,0.0,55.0,0.0,44.1,66.5,77.6,6.140350877192983,4.9,0.0
"Humewood-Cedarvale",106.0,"N/A",36.245212,148.50694,0.0,11.0,1.0,40.3,62.5,69.4,34.78260869565217,8.4,1.0
"Oakwood Village",107.0,"N/A",48.340675,251.7754729,1639.0,8.0,1.0,38.0,59.3,59.4,49.844236760124616,11.5,7.0
"Briar Hill-Belgravia",108.0,"N/A",41.615161,231.2388045,190.0,35.0,1.0,41.1,61.9,64.6,37.44292237442922,11.7,17.0
"Caledonia-Fairbank",109.0,"N/A",51.47232,240.9534835,1035.0,1.0,0.0,38.8,61.2,65.4,40.211640211640216,12.3,4.0
"Keelesdale-Eglinton West",110.0,"N/A",51.515151,266.0281057,1230.0,11.0,3.0,36.2,57.6,62.0,43.47826086956522,13.4,10.0
"Rockcliffe-Smythe",111.0,"N/A",54.002388,289.6711248,2508.0,11.0,5.0,35.0,56.8,61.9,47.82608695652174,12.0,0.0
"Beechborough-Greenbrook",112.0,"N/A",55.373405,332.4121664,400.0,8.0,3.0,41.3,62.2,65.4,70.0,14.9,1.0
"Weston",113.0,"N/A",64.562194,329.0125975,1245.0,48.0,3.0,35.2,56.3,63.3,57.2463768115942,13.7,0.0
"Lambton Baby Point",114.0,"N/A",48.032127,191.2184032,0.0,8.0,0.0,39.9,63.6,61.9,13.953488372093023,7.0,0.0
"Mount Dennis",115.0,"N/A",59.228267,310.9294211,2015.0,7.0,0.0,37.5,57.8,64.1,47.82608695652174,12.7,1.0
"Steeles",116.0,"N/A",32.397296,142.2756178,0.0,10.0,0.0,53.6,67.4,63.3,13.333333333333334,11.6,0.0
"L'Amoreaux",117.0,"N/A",45.087352,195.9326742,1432.0,89.0,3.0,42.4,60.9,71.9,21.181716833890746,12.2,4.0
"Tam O'Shanter-Sullivan",118.0,"N/A",47.889373,173.2430966,735.0,52.0,2.0,44.7,61.7,62.8,16.3265306122449,11.4,5.0
"Wexford/Maryvale",119.0,"N/A",46.881389,263.5669757,62.0,63.0,3.0,40.9,59.7,63.4,39.13978494623656,11.9,4.0
"Clairlea-Birchmount",120.0,"N/A",47.674797,304.9889974,1575.0,13.0,2.0,40.1,60.2,64.1,36.63663663663663,11.8,8.0
"Oakridge",121.0,"N/A",65.487525,308.557674,775.0,6.0,5.0,35.6,52.6,70.9,39.66244725738397,13.5,0.0
"Birchcliffe-Cliffside",122.0,"N/A",40.511859,332.52724,400.0,23.0,5.0,41.2,61.1,69.1,32.20338983050847,9.6,0.0
"Cliffcrest",123.0,"N/A",44.760551,278.5788156,245.0,9.0,2.0,37.3,59.4,67.4,33.00330033003301,10.2,0.0
"Kennedy Park",124.0,"N/A",51.95861,259.9570901,1190.0,15.0,1.0,37.2,55.4,59.1,46.864686468646866,14.3,12.0
"Ionview",125.0,"N/A",54.99533,268.985372,400.0,20.0,2.0,36.0,52.7,58.8,47.111111111111114,13.7,4.0
"Dorset Park",126.0,"N/A",59.374191,230.6724335,875.0,33.0,4.0,38.0,55.8,60.9,31.52454780361757,14.4,7.0
"Bendale",127.0,"N/A",49.490993,225.8634671,1385.0,80.0,4.0,40.3,56.8,62.3,45.59139784946237,12.6,8.0
"Agincourt South-Malvern West",128.0,"N/A",46.294654,150.1378619,400.0,79.0,0.0,44.6,59.9,63.2,20.33096926713948,11.6,9.0
"Agincourt North",129.0,"N/A",40.243644,138.6693546,327.0,17.0,0.0,48.5,61.3,62.4,15.566835871404399,11.6,7.0
"Milliken",130.0,"N/A",38.884952,133.7781732,150.0,124.0,0.0,50.3,62.5,63.0,16.962524654832347,11.6,14.0
"Rouge",131.0,"N/A",35.910579,167.0294606,0.0,16.0,4.0,44.9,63.6,67.6,22.58064516129032,14.8,3.0
"Malvern",132.0,"N/A",53.43806,182.1702473,1814.0,73.0,2.0,41.6,58.4,63.4,42.02020202020202,16.8,0.0
"Centennial Scarborough",133.0,"N/A",32.893287,199.0819858,0.0,5.0,0.0,46.5,68.6,72.8,19.78021978021978,10.3,0.0
"Highland Creek",134.0,"N/A",35.162601,165.6685105,0.0,8.0,2.0,44.3,64.9,65.8,13.194444444444445,13.7,2.0
"Morningside",135.0,"N/A",51.77703,194.0775003,1240.0,30.0,4.0,39.0,56.8,62.3,33.85416666666667,14.3,0.0
"West Hill",136.0,"N/A",48.014076,277.8899134,1540.0,28.0,5.0,38.9,55.0,63.4,55.12104283054004,13.3,2.0
"Woburn",137.0,"N/A",56.722587,226.4931093,6172.0,90.0,5.0,39.4,55.0,60.4,40.30501089324619,13.6,33.0
"Eglinton East",138.0,"N/A",55.619995,245.1720728,935.0,22.0,0.0,36.2,55.0,60.3,36.888888888888886,14.6,2.0
"Scarborough Village",139.0,"N/A",48.911224,234.6614093,2047.0,25.0,4.0,35.7,53.0,60.6,38.36477987421384,14.6,3.0
"Guildwood",140.0,"N/A",35.176651,224.6089474,150.0,6.0,2.0,38.4,61.3,67.8,16.666666666666668,8.7,0.0
