"Neighbourhood","Neighbourhood Id","Combined Indicators","   In Labour Force","   Unemployed","   Not in Labour Force","Less than grade 9","With College Certificate/Diploma","With Bachelor Degree or Higher"
"West Humber-Clairville",1.0,"N/A",17610.0,1750.0,9755.0,6170.0,4375.0,1445.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",14655.0,2175.0,10320.0,6855.0,3325.0,1090.0
"Thistletown-Beaumond Heights",3.0,"N/A",4825.0,530.0,3315.0,1970.0,1180.0,650.0
"Rexdale-Kipling",4.0,"N/A",5270.0,590.0,3330.0,2095.0,1450.0,350.0
"Elms-Old Rexdale",5.0,"N/A",4640.0,575.0,2850.0,2025.0,1395.0,260.0
"Kingsview Village-The Westway",6.0,"N/A",9855.0,920.0,7400.0,4395.0,2775.0,765.0
"Willowridge-Martingrove-Richview",7.0,"N/A",10190.0,835.0,7730.0,3760.0,2650.0,1140.0
"Humber Heights-Westmount",8.0,"N/A",4885.0,405.0,3365.0,1620.0,1210.0,320.0
"Edenbridge-Humber Valley",9.0,"N/A",7880.0,635.0,4770.0,1725.0,1780.0,795.0
"Princess-Rosethorn",10.0,"N/A",6005.0,425.0,3435.0,1085.0,1460.0,450.0
"Eringate-Centennial-West Deane",11.0,"N/A",9635.0,735.0,6370.0,2645.0,2850.0,1025.0
"Markland Wood",12.0,"N/A",5440.0,450.0,3630.0,1015.0,1520.0,470.0
"Etobicoke West Mall",13.0,"N/A",5530.0,555.0,3150.0,1685.0,1765.0,520.0
"Islington-City Centre West",14.0,"N/A",21295.0,1565.0,11025.0,4080.0,5315.0,2155.0
"Kingsway South",15.0,"N/A",4865.0,295.0,2495.0,665.0,945.0,310.0
"Stonegate-Queensway",16.0,"N/A",13650.0,1095.0,6925.0,2750.0,3315.0,910.0
"Mimico",17.0,"N/A",16325.0,1195.0,7105.0,3345.0,4725.0,1385.0
"New Toronto",18.0,"N/A",5880.0,520.0,3315.0,1740.0,1865.0,510.0
"Long Branch",19.0,"N/A",5870.0,505.0,2410.0,1455.0,1705.0,345.0
"Alderwood",20.0,"N/A",6735.0,500.0,3470.0,2290.0,2090.0,455.0
"Humber Summit",21.0,"N/A",5800.0,645.0,4450.0,3745.0,1365.0,310.0
"Humbermede",22.0,"N/A",7845.0,1030.0,4825.0,3475.0,2105.0,570.0
"Pelmo Park-Humberlea",23.0,"N/A",4505.0,440.0,2605.0,1835.0,1610.0,175.0
"Black Creek",24.0,"N/A",9585.0,1300.0,7320.0,5635.0,2595.0,450.0
"Glenfield-Jane Heights",25.0,"N/A",13075.0,1755.0,11245.0,9295.0,2970.0,670.0
"Downsview-Roding-CFB",26.0,"N/A",17550.0,1760.0,11065.0,9055.0,4535.0,1260.0
"York University Heights",27.0,"N/A",13590.0,1545.0,9285.0,5490.0,3425.0,1140.0
"Rustic",28.0,"N/A",4170.0,605.0,3465.0,2365.0,1310.0,320.0
"Maple Leaf",29.0,"N/A",5205.0,360.0,3055.0,2550.0,1205.0,325.0
"Brookhaven-Amesbury",30.0,"N/A",8695.0,835.0,5280.0,3825.0,2425.0,630.0
"Yorkdale-Glen Park",31.0,"N/A",6950.0,710.0,4690.0,3635.0,1615.0,445.0
"Englemount-Lawrence",32.0,"N/A",9705.0,735.0,6745.0,2365.0,2740.0,960.0
"Clanton Park",33.0,"N/A",8165.0,610.0,3810.0,1865.0,1705.0,815.0
"Bathurst Manor",34.0,"N/A",8050.0,625.0,4775.0,2450.0,2210.0,565.0
"Westminster-Branson",35.0,"N/A",13480.0,1240.0,8300.0,2550.0,3800.0,1545.0
"Newtonbrook West",36.0,"N/A",12080.0,1175.0,7915.0,2205.0,2810.0,1295.0
"Willowdale West",37.0,"N/A",7715.0,490.0,5500.0,1270.0,1640.0,980.0
"Lansing-Westgate",38.0,"N/A",8210.0,655.0,4055.0,895.0,1695.0,635.0
"Bedford Park-Nortown",39.0,"N/A",11680.0,735.0,6540.0,1890.0,2055.0,1115.0
"St.Andrew-Windfields",40.0,"N/A",9610.0,810.0,5650.0,1435.0,1855.0,1045.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",4275.0,245.0,2920.0,630.0,695.0,355.0
"Banbury-Don Mills",42.0,"N/A",14005.0,985.0,8850.0,2300.0,3385.0,1400.0
"Victoria Village",43.0,"N/A",8450.0,915.0,5680.0,2790.0,2795.0,785.0
"Flemingdon Park",44.0,"N/A",10370.0,1585.0,7335.0,3615.0,2930.0,995.0
"Parkwoods-Donalda",45.0,"N/A",18490.0,2070.0,9975.0,3860.0,4525.0,1535.0
"Pleasant View",46.0,"N/A",8210.0,815.0,5675.0,2580.0,1980.0,835.0
"Don Valley Village",47.0,"N/A",13850.0,1535.0,8515.0,2665.0,3105.0,1830.0
"Hillcrest Village",48.0,"N/A",8320.0,750.0,7015.0,1985.0,2220.0,1320.0
"Bayview Woods-Steeles",49.0,"N/A",6620.0,690.0,4900.0,1420.0,1555.0,925.0
"Newtonbrook East",50.0,"N/A",8325.0,775.0,5875.0,1620.0,1480.0,1120.0
"Willowdale East",51.0,"N/A",24755.0,1945.0,15155.0,2675.0,4040.0,2815.0
"Bayview Village",52.0,"N/A",9555.0,800.0,5655.0,1260.0,1965.0,975.0
"Henry Farm",53.0,"N/A",5820.0,745.0,3400.0,920.0,1385.0,570.0
"O'Connor-Parkview",54.0,"N/A",9340.0,860.0,5625.0,2950.0,2755.0,665.0
"Thorncliffe Park",55.0,"N/A",7985.0,1250.0,6055.0,2590.0,1840.0,770.0
"Leaside-Bennington",56.0,"N/A",8695.0,660.0,4310.0,1130.0,1600.0,660.0
"Broadview North",57.0,"N/A",6520.0,715.0,3380.0,1845.0,1845.0,570.0
"Old East York",58.0,"N/A",5175.0,340.0,2560.0,1255.0,1525.0,400.0
"Danforth-East York",59.0,"N/A",9740.0,680.0,4295.0,2705.0,2405.0,535.0
"Woodbine-Lumsden",60.0,"N/A",4430.0,375.0,2315.0,1110.0,1440.0,340.0
"Taylor-Massey",61.0,"N/A",7990.0,1295.0,4360.0,2145.0,1915.0,490.0
"East End-Danforth",62.0,"N/A",11970.0,935.0,4970.0,2660.0,2740.0,645.0
"The Beaches",63.0,"N/A",12995.0,845.0,4270.0,1445.0,2625.0,700.0
"Woodbine Corridor",64.0,"N/A",6925.0,485.0,2700.0,1405.0,1740.0,410.0
"Greenwood-Coxwell",65.0,"N/A",7815.0,795.0,4030.0,2565.0,1905.0,510.0
"Danforth",66.0,"N/A",5195.0,335.0,2650.0,1630.0,1120.0,205.0
"Playter Estates-Danforth",67.0,"N/A",4685.0,355.0,1735.0,720.0,1040.0,250.0
"North Riverdale",68.0,"N/A",7280.0,430.0,2685.0,1250.0,1240.0,435.0
"Blake-Jones",69.0,"N/A",4210.0,410.0,2265.0,1495.0,825.0,260.0
"South Riverdale",70.0,"N/A",14790.0,1060.0,6485.0,4325.0,3040.0,940.0
"Cabbagetown-South St.James Town",71.0,"N/A",7725.0,565.0,2750.0,880.0,1555.0,435.0
"Regent Park",72.0,"N/A",4090.0,640.0,3195.0,1465.0,1085.0,315.0
"Moss Park",73.0,"N/A",9340.0,805.0,3730.0,1625.0,2090.0,560.0
"North St.James Town",74.0,"N/A",10055.0,1115.0,5235.0,1920.0,2495.0,865.0
"Church-Yonge Corridor",75.0,"N/A",19420.0,1630.0,7160.0,1520.0,3820.0,1250.0
"Bay Street Corridor",76.0,"N/A",11840.0,1120.0,5950.0,695.0,1245.0,885.0
"Waterfront Communities-The Island",77.0,"N/A",33045.0,1675.0,7670.0,1630.0,5325.0,2060.0
"Kensington-Chinatown",78.0,"N/A",10560.0,1070.0,6060.0,3405.0,1745.0,705.0
"University",79.0,"N/A",4165.0,480.0,1920.0,650.0,580.0,260.0
"Palmerston-Little Italy",80.0,"N/A",9320.0,760.0,3170.0,1975.0,1350.0,305.0
"Trinity-Bellwoods",81.0,"N/A",9960.0,810.0,4845.0,4200.0,1620.0,455.0
"Niagara",82.0,"N/A",16345.0,815.0,2840.0,1165.0,3260.0,690.0
"Dufferin Grove",83.0,"N/A",7140.0,490.0,2870.0,2005.0,1340.0,465.0
"Little Portugal",84.0,"N/A",7240.0,405.0,3360.0,3040.0,1295.0,335.0
"South Parkdale",85.0,"N/A",11555.0,1495.0,5920.0,3435.0,2870.0,750.0
"Roncesvalles",86.0,"N/A",8815.0,565.0,3670.0,2310.0,1855.0,550.0
"High Park-Swansea",87.0,"N/A",12930.0,870.0,5030.0,1540.0,2455.0,830.0
"High Park North",88.0,"N/A",13405.0,1040.0,5015.0,1600.0,3025.0,885.0
"Runnymede-Bloor West Village",89.0,"N/A",5520.0,380.0,2285.0,930.0,1030.0,290.0
"Junction Area",90.0,"N/A",8700.0,695.0,2890.0,1905.0,2075.0,505.0
"Weston-Pellam Park",91.0,"N/A",6480.0,795.0,3490.0,3725.0,1350.0,175.0
"Corso Italia-Davenport",92.0,"N/A",7450.0,750.0,4150.0,3595.0,1635.0,440.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",20530.0,1620.0,9490.0,8205.0,4440.0,1040.0
"Wychwood",94.0,"N/A",7250.0,550.0,3615.0,1970.0,1410.0,445.0
"Annex",95.0,"N/A",18085.0,1315.0,7095.0,1685.0,2580.0,1125.0
"Casa Loma",96.0,"N/A",6530.0,390.0,2750.0,525.0,940.0,560.0
"Yonge-St.Clair",97.0,"N/A",7535.0,530.0,3040.0,340.0,1435.0,435.0
"Rosedale-Moore Park",98.0,"N/A",11125.0,660.0,6585.0,1070.0,1970.0,860.0
"Mount Pleasant East",99.0,"N/A",9730.0,620.0,3445.0,1015.0,1635.0,670.0
"Yonge-Eglinton",100.0,"N/A",6515.0,370.0,2495.0,490.0,1245.0,350.0
"Forest Hill South",101.0,"N/A",6035.0,420.0,3180.0,720.0,975.0,415.0
"Forest Hill North",102.0,"N/A",7285.0,630.0,3110.0,995.0,1450.0,680.0
"Lawrence Park South",103.0,"N/A",8510.0,700.0,3725.0,905.0,1015.0,520.0
"Mount Pleasant West",104.0,"N/A",19530.0,1445.0,6420.0,1725.0,4305.0,1515.0
"Lawrence Park North",105.0,"N/A",7965.0,455.0,3140.0,765.0,960.0,390.0
"Humewood-Cedarvale",106.0,"N/A",8775.0,590.0,3200.0,1285.0,1950.0,620.0
"Oakwood Village",107.0,"N/A",11425.0,950.0,6325.0,4555.0,2390.0,815.0
"Briar Hill-Belgravia",108.0,"N/A",8230.0,645.0,4060.0,2690.0,1845.0,805.0
"Caledonia-Fairbank",109.0,"N/A",5300.0,515.0,3025.0,3045.0,1275.0,250.0
"Keelesdale-Eglinton West",110.0,"N/A",5605.0,605.0,3275.0,3425.0,1095.0,270.0
"Rockcliffe-Smythe",111.0,"N/A",11250.0,1295.0,7190.0,5715.0,2810.0,805.0
"Beechborough-Greenbrook",112.0,"N/A",3150.0,360.0,2065.0,1630.0,855.0,150.0
"Weston",113.0,"N/A",9585.0,955.0,5140.0,3995.0,2835.0,545.0
"Lambton Baby Point",114.0,"N/A",4210.0,215.0,2060.0,945.0,900.0,230.0
"Mount Dennis",115.0,"N/A",6780.0,920.0,3610.0,2855.0,1955.0,305.0
"Steeles",116.0,"N/A",12115.0,1355.0,9565.0,4545.0,3045.0,1495.0
"L'Amoreaux",117.0,"N/A",21770.0,2315.0,16130.0,8430.0,5525.0,2550.0
"Tam O'Shanter-Sullivan",118.0,"N/A",12580.0,1240.0,10250.0,4165.0,3690.0,1425.0
"Wexford/Maryvale",119.0,"N/A",13915.0,1400.0,8500.0,4790.0,3620.0,1230.0
"Clairlea-Birchmount",120.0,"N/A",12970.0,1255.0,6975.0,3795.0,3555.0,950.0
"Oakridge",121.0,"N/A",6040.0,1040.0,4370.0,2330.0,1690.0,490.0
"Birchcliffe-Cliffside",122.0,"N/A",12215.0,1295.0,5875.0,3120.0,3485.0,760.0
"Cliffcrest",123.0,"N/A",7905.0,720.0,4980.0,2380.0,2095.0,910.0
"Kennedy Park",124.0,"N/A",7855.0,935.0,6150.0,3100.0,2580.0,575.0
"Ionview",125.0,"N/A",6645.0,885.0,4250.0,2430.0,1780.0,660.0
"Dorset Park",126.0,"N/A",12095.0,1375.0,7390.0,4045.0,3075.0,1245.0
"Bendale",127.0,"N/A",13605.0,1430.0,9145.0,4455.0,3845.0,1520.0
"Agincourt South-Malvern West",128.0,"N/A",11030.0,1175.0,7565.0,4065.0,2730.0,1150.0
"Agincourt North",129.0,"N/A",14920.0,1685.0,10845.0,5965.0,3465.0,1805.0
"Milliken",130.0,"N/A",13560.0,1445.0,9285.0,5675.0,3000.0,1550.0
"Rouge",131.0,"N/A",25100.0,2475.0,11915.0,5675.0,7380.0,2495.0
"Malvern",132.0,"N/A",22320.0,2905.0,13305.0,7380.0,6360.0,2115.0
"Centennial Scarborough",133.0,"N/A",7455.0,585.0,3475.0,1135.0,2180.0,685.0
"Highland Creek",134.0,"N/A",7350.0,645.0,3825.0,1295.0,2030.0,1025.0
"Morningside",135.0,"N/A",8715.0,1110.0,5500.0,2405.0,2680.0,680.0
"West Hill",136.0,"N/A",12440.0,1675.0,9005.0,4285.0,4125.0,1100.0
"Woburn",137.0,"N/A",24980.0,3310.0,17755.0,9140.0,7100.0,2555.0
"Eglinton East",138.0,"N/A",10505.0,1490.0,7425.0,3975.0,3130.0,930.0
"Scarborough Village",139.0,"N/A",7405.0,1035.0,5405.0,2830.0,1785.0,735.0
"Guildwood",140.0,"N/A",4975.0,325.0,3365.0,1050.0,1755.0,390.0
