"Neighbourhood","Neighbourhood Id","Combined Indicators","   Not in Labour Force","   Unemployed","   In Labour Force","Labour Force Category","With Bachelor Degree or Higher","With College Certificate/Diploma","Less than grade 9"
"West Humber-Clairville",1.0,"N/A",8385.0,1165.0,16535.0,24895.0,370.0,3050.0,1520.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",8175.0,1570.0,15875.0,24070.0,400.0,2975.0,1705.0
"Thistletown-Beaumond Heights",3.0,"N/A",3005.0,310.0,4895.0,7905.0,90.0,785.0,500.0
"Rexdale-Kipling",4.0,"N/A",3170.0,415.0,5400.0,8560.0,55.0,735.0,530.0
"Elms-Old Rexdale",5.0,"N/A",2655.0,360.0,4610.0,7265.0,60.0,705.0,560.0
"Kingsview Village-The Westway",6.0,"N/A",6420.0,1010.0,10690.0,17115.0,160.0,1925.0,890.0
"Willowridge-Martingrove-Richview",7.0,"N/A",7275.0,765.0,10235.0,17510.0,190.0,1665.0,865.0
"Humber Heights-Westmount",8.0,"N/A",3825.0,370.0,4625.0,8445.0,60.0,690.0,350.0
"Edenbridge-Humber Valley",9.0,"N/A",4365.0,415.0,7960.0,12320.0,200.0,1355.0,700.0
"Princess-Rosethorn",10.0,"N/A",3325.0,375.0,5825.0,9150.0,205.0,1060.0,535.0
"Eringate-Centennial-West Deane",11.0,"N/A",5925.0,560.0,9575.0,15505.0,205.0,1520.0,860.0
"Markland Wood",12.0,"N/A",3685.0,250.0,5090.0,8775.0,100.0,765.0,385.0
"Etobicoke West Mall",13.0,"N/A",2995.0,295.0,5490.0,8485.0,75.0,835.0,500.0
"Islington-City Centre West",14.0,"N/A",9810.0,1110.0,17515.0,27350.0,465.0,2495.0,1365.0
"Kingsway South",15.0,"N/A",2430.0,180.0,4525.0,6960.0,150.0,645.0,275.0
"Stonegate-Queensway",16.0,"N/A",6860.0,870.0,13125.0,19990.0,255.0,1435.0,910.0
"Mimico",17.0,"N/A",6580.0,980.0,15285.0,21870.0,180.0,1480.0,820.0
"New Toronto",18.0,"N/A",2780.0,440.0,5965.0,8750.0,105.0,850.0,410.0
"Long Branch",19.0,"N/A",2320.0,395.0,5790.0,8105.0,80.0,675.0,395.0
"Alderwood",20.0,"N/A",3385.0,360.0,6625.0,10010.0,110.0,890.0,500.0
"Humber Summit",21.0,"N/A",4280.0,465.0,5890.0,10170.0,75.0,1055.0,490.0
"Humbermede",22.0,"N/A",4565.0,630.0,7000.0,11570.0,120.0,1135.0,835.0
"Pelmo Park-Humberlea",23.0,"N/A",2540.0,230.0,4570.0,7110.0,45.0,620.0,385.0
"Black Creek",24.0,"N/A",6525.0,1035.0,9740.0,16260.0,130.0,2120.0,1260.0
"Glenfield-Jane Heights",25.0,"N/A",10095.0,1210.0,13740.0,23840.0,190.0,2440.0,1770.0
"Downsview-Roding-CFB",26.0,"N/A",9735.0,1400.0,16530.0,26260.0,180.0,2455.0,1455.0
"York University Heights",27.0,"N/A",7960.0,1350.0,13440.0,21405.0,560.0,3325.0,915.0
"Rustic",28.0,"N/A",3330.0,380.0,4240.0,7580.0,25.0,700.0,510.0
"Maple Leaf",29.0,"N/A",3395.0,350.0,5060.0,8450.0,85.0,685.0,385.0
"Brookhaven-Amesbury",30.0,"N/A",4865.0,675.0,8655.0,13520.0,155.0,1420.0,1045.0
"Yorkdale-Glen Park",31.0,"N/A",5195.0,450.0,7035.0,12240.0,175.0,1095.0,575.0
"Englemount-Lawrence",32.0,"N/A",6655.0,605.0,9340.0,15985.0,185.0,1590.0,925.0
"Clanton Park",33.0,"N/A",3865.0,465.0,7295.0,11165.0,170.0,1035.0,550.0
"Bathurst Manor",34.0,"N/A",4645.0,445.0,7725.0,12370.0,195.0,1090.0,515.0
"Westminster-Branson",35.0,"N/A",7890.0,1175.0,13130.0,21015.0,375.0,2505.0,1105.0
"Newtonbrook West",36.0,"N/A",6585.0,895.0,11050.0,17640.0,325.0,2115.0,835.0
"Willowdale West",37.0,"N/A",4695.0,455.0,6420.0,11110.0,235.0,1055.0,470.0
"Lansing-Westgate",38.0,"N/A",3850.0,575.0,8255.0,12115.0,285.0,1355.0,420.0
"Bedford Park-Nortown",39.0,"N/A",6090.0,480.0,11300.0,17390.0,315.0,1630.0,945.0
"St.Andrew-Windfields",40.0,"N/A",5045.0,650.0,9675.0,14720.0,475.0,1725.0,1055.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",2485.0,220.0,3730.0,6200.0,230.0,850.0,405.0
"Banbury-Don Mills",42.0,"N/A",8555.0,765.0,12935.0,21495.0,270.0,1635.0,935.0
"Victoria Village",43.0,"N/A",5520.0,730.0,8340.0,13860.0,185.0,1165.0,690.0
"Flemingdon Park",44.0,"N/A",6605.0,1260.0,10085.0,16685.0,160.0,1740.0,1080.0
"Parkwoods-Donalda",45.0,"N/A",9350.0,1585.0,18210.0,27565.0,400.0,2835.0,1680.0
"Pleasant View",46.0,"N/A",5485.0,760.0,8790.0,14280.0,180.0,1500.0,655.0
"Don Valley Village",47.0,"N/A",7995.0,1250.0,14215.0,22215.0,310.0,2355.0,1015.0
"Hillcrest Village",48.0,"N/A",6460.0,765.0,9520.0,15980.0,440.0,1940.0,945.0
"Bayview Woods-Steeles",49.0,"N/A",4630.0,550.0,6710.0,11340.0,250.0,1300.0,685.0
"Newtonbrook East",50.0,"N/A",5455.0,610.0,7975.0,13430.0,400.0,1915.0,565.0
"Willowdale East",51.0,"N/A",13630.0,1715.0,22815.0,36455.0,1300.0,4920.0,1540.0
"Bayview Village",52.0,"N/A",5115.0,535.0,8305.0,13425.0,320.0,1620.0,610.0
"Henry Farm",53.0,"N/A",2935.0,675.0,6195.0,9135.0,155.0,1125.0,490.0
"O'Connor-Parkview",54.0,"N/A",5355.0,705.0,9060.0,14420.0,145.0,1255.0,840.0
"Thorncliffe Park",55.0,"N/A",5575.0,645.0,7680.0,13255.0,165.0,1240.0,765.0
"Leaside-Bennington",56.0,"N/A",4120.0,390.0,8430.0,12550.0,195.0,975.0,720.0
"Broadview North",57.0,"N/A",2920.0,515.0,6785.0,9705.0,65.0,720.0,345.0
"Old East York",58.0,"N/A",2600.0,250.0,4995.0,7595.0,65.0,595.0,295.0
"Danforth-East York",59.0,"N/A",4580.0,625.0,9420.0,14005.0,100.0,995.0,625.0
"Woodbine-Lumsden",60.0,"N/A",2330.0,250.0,4540.0,6875.0,35.0,440.0,450.0
"Taylor-Massey",61.0,"N/A",4225.0,755.0,7725.0,11945.0,135.0,1055.0,650.0
"East End-Danforth",62.0,"N/A",4935.0,805.0,11395.0,16335.0,55.0,1230.0,1060.0
"The Beaches",63.0,"N/A",4015.0,555.0,12805.0,16815.0,265.0,1190.0,830.0
"Woodbine Corridor",64.0,"N/A",2765.0,470.0,6865.0,9625.0,65.0,640.0,470.0
"Greenwood-Coxwell",65.0,"N/A",4015.0,820.0,8380.0,12395.0,135.0,990.0,760.0
"Danforth",66.0,"N/A",2515.0,425.0,5490.0,8010.0,95.0,670.0,400.0
"Playter Estates-Danforth",67.0,"N/A",1675.0,285.0,4740.0,6415.0,100.0,490.0,250.0
"North Riverdale",68.0,"N/A",2425.0,305.0,7215.0,9640.0,55.0,670.0,450.0
"Blake-Jones",69.0,"N/A",2200.0,285.0,4090.0,6280.0,25.0,525.0,365.0
"South Riverdale",70.0,"N/A",6820.0,1130.0,13710.0,20530.0,185.0,1595.0,1285.0
"Cabbagetown-South St.James Town",71.0,"N/A",2700.0,435.0,7260.0,9960.0,200.0,805.0,270.0
"Regent Park",72.0,"N/A",3405.0,620.0,4010.0,7415.0,75.0,895.0,810.0
"Moss Park",73.0,"N/A",2085.0,440.0,5885.0,7965.0,170.0,705.0,150.0
"North St.James Town",74.0,"N/A",4775.0,990.0,9390.0,14170.0,290.0,1645.0,535.0
"Church-Yonge Corridor",75.0,"N/A",5715.0,1200.0,17165.0,22880.0,960.0,2970.0,350.0
"Bay Street Corridor",76.0,"N/A",4265.0,730.0,9840.0,14110.0,890.0,2220.0,165.0
"Waterfront Communities-The Island",77.0,"N/A",5215.0,1080.0,18880.0,24100.0,685.0,2055.0,395.0
"Kensington-Chinatown",78.0,"N/A",5560.0,730.0,9340.0,14900.0,565.0,2240.0,725.0
"University",79.0,"N/A",1420.0,155.0,3600.0,5025.0,335.0,990.0,105.0
"Palmerston-Little Italy",80.0,"N/A",3540.0,560.0,8995.0,12525.0,360.0,1365.0,380.0
"Trinity-Bellwoods",81.0,"N/A",4950.0,645.0,9605.0,14550.0,165.0,1290.0,770.0
"Niagara",82.0,"N/A",2335.0,495.0,10765.0,13105.0,190.0,860.0,310.0
"Dufferin Grove",83.0,"N/A",3125.0,430.0,7130.0,10255.0,130.0,1065.0,405.0
"Little Portugal",84.0,"N/A",3585.0,480.0,6710.0,10295.0,100.0,875.0,575.0
"South Parkdale",85.0,"N/A",6015.0,1035.0,10905.0,16925.0,175.0,1435.0,840.0
"Roncesvalles",86.0,"N/A",3635.0,660.0,8695.0,12330.0,105.0,1005.0,420.0
"High Park-Swansea",87.0,"N/A",5020.0,580.0,11675.0,16700.0,240.0,1200.0,610.0
"High Park North",88.0,"N/A",5275.0,800.0,13010.0,18290.0,405.0,1585.0,665.0
"Runnymede-Bloor West Village",89.0,"N/A",2215.0,245.0,5595.0,7810.0,90.0,615.0,385.0
"Junction Area",90.0,"N/A",3080.0,580.0,7760.0,10840.0,155.0,1100.0,515.0
"Weston-Pellam Park",91.0,"N/A",3310.0,555.0,6640.0,9955.0,75.0,920.0,815.0
"Corso Italia-Davenport",92.0,"N/A",4335.0,505.0,7755.0,12100.0,95.0,1135.0,720.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",9930.0,1595.0,19640.0,29575.0,430.0,3040.0,1830.0
"Wychwood",94.0,"N/A",3765.0,595.0,7725.0,11490.0,180.0,1080.0,530.0
"Annex",95.0,"N/A",6635.0,1285.0,17770.0,24405.0,1045.0,2830.0,500.0
"Casa Loma",96.0,"N/A",2660.0,410.0,6075.0,8735.0,195.0,780.0,295.0
"Yonge-St.Clair",97.0,"N/A",3115.0,405.0,7170.0,10290.0,235.0,670.0,225.0
"Rosedale-Moore Park",98.0,"N/A",6015.0,625.0,11715.0,17735.0,455.0,1455.0,620.0
"Mount Pleasant East",99.0,"N/A",3505.0,515.0,9255.0,12765.0,235.0,965.0,455.0
"Yonge-Eglinton",100.0,"N/A",2375.0,350.0,6730.0,9105.0,245.0,910.0,235.0
"Forest Hill South",101.0,"N/A",3245.0,285.0,5930.0,9185.0,305.0,1020.0,530.0
"Forest Hill North",102.0,"N/A",3135.0,450.0,7125.0,10265.0,305.0,980.0,610.0
"Lawrence Park South",103.0,"N/A",3805.0,405.0,7950.0,11755.0,345.0,1350.0,680.0
"Mount Pleasant West",104.0,"N/A",5230.0,960.0,16570.0,21805.0,570.0,1780.0,505.0
"Lawrence Park North",105.0,"N/A",3045.0,380.0,7720.0,10770.0,170.0,855.0,520.0
"Humewood-Cedarvale",106.0,"N/A",2960.0,580.0,8745.0,11710.0,230.0,1175.0,460.0
"Oakwood Village",107.0,"N/A",6565.0,760.0,11515.0,18080.0,155.0,1515.0,980.0
"Briar Hill-Belgravia",108.0,"N/A",4075.0,445.0,7915.0,12000.0,105.0,1110.0,595.0
"Caledonia-Fairbank",109.0,"N/A",2805.0,290.0,5585.0,8395.0,45.0,845.0,605.0
"Keelesdale-Eglinton West",110.0,"N/A",3290.0,445.0,5950.0,9240.0,30.0,850.0,575.0
"Rockcliffe-Smythe",111.0,"N/A",7110.0,1040.0,11120.0,18235.0,130.0,1615.0,1265.0
"Beechborough-Greenbrook",112.0,"N/A",2005.0,265.0,2995.0,5010.0,60.0,605.0,325.0
"Weston",113.0,"N/A",4585.0,755.0,8545.0,13135.0,55.0,1215.0,830.0
"Lambton Baby Point",114.0,"N/A",2040.0,440.0,4180.0,6215.0,95.0,510.0,385.0
"Mount Dennis",115.0,"N/A",3255.0,740.0,6635.0,9895.0,30.0,1020.0,855.0
"Steeles",116.0,"N/A",8570.0,1085.0,12705.0,21280.0,495.0,2435.0,1240.0
"L'Amoreaux",117.0,"N/A",15270.0,2210.0,22730.0,37990.0,520.0,3985.0,2205.0
"Tam O'Shanter-Sullivan",118.0,"N/A",9455.0,1220.0,12925.0,22375.0,345.0,2085.0,1125.0
"Wexford/Maryvale",119.0,"N/A",8695.0,975.0,13255.0,21950.0,165.0,1820.0,1380.0
"Clairlea-Birchmount",120.0,"N/A",6010.0,610.0,10020.0,16035.0,95.0,1395.0,1050.0
"Oakridge",121.0,"N/A",4015.0,865.0,6315.0,10320.0,60.0,985.0,680.0
"Birchcliffe-Cliffside",122.0,"N/A",5780.0,785.0,12105.0,17875.0,195.0,1400.0,1000.0
"Cliffcrest",123.0,"N/A",4470.0,615.0,7495.0,11975.0,100.0,1050.0,795.0
"Kennedy Park",124.0,"N/A",5450.0,870.0,8260.0,13715.0,180.0,1235.0,790.0
"Ionview",125.0,"N/A",3910.0,670.0,6750.0,10650.0,130.0,930.0,635.0
"Dorset Park",126.0,"N/A",6690.0,1150.0,12265.0,18950.0,180.0,1845.0,970.0
"Bendale",127.0,"N/A",8350.0,1095.0,12315.0,20665.0,235.0,2115.0,1165.0
"Agincourt South-Malvern West",128.0,"N/A",7010.0,935.0,11045.0,18050.0,310.0,1920.0,1065.0
"Agincourt North",129.0,"N/A",9565.0,1375.0,15715.0,25280.0,425.0,3020.0,1295.0
"Milliken",130.0,"N/A",8125.0,1250.0,13810.0,21940.0,440.0,2675.0,1160.0
"Rouge",131.0,"N/A",9765.0,1930.0,24195.0,33960.0,585.0,4335.0,2305.0
"Malvern",132.0,"N/A",11090.0,2040.0,23290.0,34375.0,285.0,4270.0,2450.0
"Centennial Scarborough",133.0,"N/A",3270.0,505.0,6885.0,10160.0,160.0,1165.0,715.0
"Highland Creek",134.0,"N/A",3390.0,530.0,7430.0,10825.0,250.0,1600.0,600.0
"Morningside",135.0,"N/A",4925.0,800.0,8560.0,13485.0,130.0,1695.0,915.0
"West Hill",136.0,"N/A",7775.0,1035.0,12535.0,20320.0,150.0,2200.0,1460.0
"Woburn",137.0,"N/A",16410.0,2390.0,25160.0,41560.0,530.0,4190.0,2565.0
"Eglinton East",138.0,"N/A",6520.0,1140.0,10905.0,17430.0,90.0,1850.0,1215.0
"Scarborough Village",139.0,"N/A",4850.0,895.0,7170.0,12010.0,100.0,1330.0,920.0
"Guildwood",140.0,"N/A",3235.0,260.0,5045.0,8285.0,115.0,685.0,385.0
