"Neighbourhood","Neighbourhood Id","Combined Indicators","Home Language Category","   Language - French","   Language - Chinese","   Language - Tamil","   Language - Italian","   Language - Spanish","   Language - Portuguese","   Language - Tagalog","   Language - Urdu","   Language - Russian","   Language - Persian (Farsi)","   Language - Korean"
"West Humber-Clairville",1.0,"N/A",32215.0,105.0,475.0,715.0,925.0,1100.0,205.0,850.0,715.0,15.0,160.0,95.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",31140.0,105.0,275.0,1420.0,750.0,820.0,115.0,345.0,1075.0,50.0,350.0,60.0
"Thistletown-Beaumond Heights",3.0,"N/A",9455.0,25.0,95.0,120.0,705.0,570.0,105.0,130.0,300.0,15.0,115.0,35.0
"Rexdale-Kipling",4.0,"N/A",9855.0,60.0,95.0,70.0,475.0,700.0,145.0,180.0,215.0,30.0,95.0,30.0
"Elms-Old Rexdale",5.0,"N/A",9190.0,15.0,90.0,60.0,510.0,670.0,80.0,195.0,140.0,30.0,285.0,55.0
"Kingsview Village-The Westway",6.0,"N/A",20845.0,130.0,315.0,215.0,1310.0,970.0,305.0,255.0,1285.0,150.0,475.0,185.0
"Willowridge-Martingrove-Richview",7.0,"N/A",20655.0,95.0,390.0,145.0,1745.0,760.0,370.0,250.0,485.0,130.0,105.0,320.0
"Humber Heights-Westmount",8.0,"N/A",9725.0,20.0,70.0,5.0,1090.0,405.0,315.0,40.0,55.0,200.0,45.0,85.0
"Edenbridge-Humber Valley",9.0,"N/A",14620.0,70.0,225.0,5.0,900.0,745.0,310.0,105.0,15.0,355.0,40.0,190.0
"Princess-Rosethorn",10.0,"N/A",10965.0,25.0,325.0,20.0,465.0,110.0,145.0,65.0,35.0,110.0,70.0,245.0
"Eringate-Centennial-West Deane",11.0,"N/A",18310.0,55.0,575.0,65.0,640.0,470.0,480.0,220.0,155.0,325.0,60.0,395.0
"Markland Wood",12.0,"N/A",10145.0,65.0,225.0,15.0,210.0,130.0,145.0,80.0,15.0,180.0,25.0,180.0
"Etobicoke West Mall",13.0,"N/A",10170.0,30.0,275.0,150.0,140.0,415.0,180.0,315.0,195.0,200.0,135.0,205.0
"Islington-City Centre West",14.0,"N/A",36420.0,205.0,1060.0,205.0,1125.0,970.0,820.0,705.0,355.0,790.0,250.0,1315.0
"Kingsway South",15.0,"N/A",9065.0,65.0,100.0,5.0,220.0,100.0,95.0,55.0,5.0,60.0,40.0,65.0
"Stonegate-Queensway",16.0,"N/A",23980.0,160.0,330.0,25.0,755.0,455.0,555.0,260.0,35.0,635.0,65.0,135.0
"Mimico",17.0,"N/A",25665.0,175.0,755.0,45.0,675.0,775.0,590.0,475.0,40.0,735.0,155.0,235.0
"New Toronto",18.0,"N/A",10455.0,75.0,155.0,30.0,75.0,240.0,145.0,295.0,35.0,160.0,20.0,115.0
"Long Branch",19.0,"N/A",9330.0,50.0,110.0,15.0,105.0,270.0,160.0,225.0,30.0,175.0,30.0,25.0
"Alderwood",20.0,"N/A",11565.0,35.0,180.0,15.0,590.0,160.0,425.0,260.0,10.0,190.0,20.0,40.0
"Humber Summit",21.0,"N/A",12045.0,25.0,125.0,130.0,2220.0,650.0,130.0,85.0,1160.0,15.0,105.0,15.0
"Humbermede",22.0,"N/A",15040.0,25.0,275.0,225.0,1270.0,1585.0,115.0,330.0,1045.0,25.0,40.0,115.0
"Pelmo Park-Humberlea",23.0,"N/A",8380.0,15.0,170.0,115.0,1505.0,605.0,410.0,120.0,25.0,5.0,30.0,25.0
"Black Creek",24.0,"N/A",20975.0,90.0,745.0,725.0,1050.0,1310.0,120.0,310.0,185.0,105.0,95.0,25.0
"Glenfield-Jane Heights",25.0,"N/A",30080.0,80.0,1445.0,485.0,3475.0,3695.0,355.0,485.0,125.0,90.0,215.0,40.0
"Downsview-Roding-CFB",26.0,"N/A",33265.0,115.0,730.0,200.0,5040.0,3470.0,835.0,1565.0,130.0,180.0,205.0,80.0
"York University Heights",27.0,"N/A",26340.0,115.0,1750.0,1175.0,2280.0,1475.0,285.0,930.0,580.0,430.0,370.0,265.0
"Rustic",28.0,"N/A",9625.0,15.0,140.0,190.0,1510.0,680.0,440.0,110.0,65.0,20.0,30.0,10.0
"Maple Leaf",29.0,"N/A",9605.0,25.0,100.0,105.0,2295.0,680.0,480.0,400.0,70.0,40.0,20.0,15.0
"Brookhaven-Amesbury",30.0,"N/A",16950.0,80.0,465.0,250.0,1210.0,1580.0,985.0,480.0,115.0,45.0,55.0,30.0
"Yorkdale-Glen Park",31.0,"N/A",13685.0,65.0,640.0,120.0,2950.0,625.0,810.0,605.0,60.0,85.0,70.0,50.0
"Englemount-Lawrence",32.0,"N/A",20580.0,80.0,285.0,45.0,545.0,630.0,335.0,1900.0,45.0,600.0,155.0,65.0
"Clanton Park",33.0,"N/A",13985.0,75.0,250.0,25.0,775.0,365.0,120.0,1705.0,15.0,585.0,60.0,115.0
"Bathurst Manor",34.0,"N/A",14755.0,50.0,340.0,30.0,870.0,475.0,210.0,840.0,15.0,1695.0,200.0,240.0
"Westminster-Branson",35.0,"N/A",24250.0,100.0,480.0,70.0,110.0,630.0,55.0,2165.0,75.0,7435.0,555.0,680.0
"Newtonbrook West",36.0,"N/A",21890.0,70.0,1660.0,45.0,645.0,385.0,95.0,1815.0,125.0,3260.0,1820.0,2015.0
"Willowdale West",37.0,"N/A",14535.0,45.0,2020.0,40.0,365.0,235.0,75.0,235.0,50.0,975.0,1280.0,1175.0
"Lansing-Westgate",38.0,"N/A",14285.0,65.0,995.0,15.0,165.0,320.0,90.0,460.0,45.0,770.0,630.0,580.0
"Bedford Park-Nortown",39.0,"N/A",22655.0,135.0,430.0,5.0,410.0,335.0,90.0,1010.0,15.0,300.0,245.0,110.0
"St.Andrew-Windfields",40.0,"N/A",17485.0,140.0,2605.0,75.0,170.0,330.0,70.0,265.0,85.0,290.0,865.0,805.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",8505.0,75.0,615.0,5.0,110.0,65.0,30.0,110.0,0.0,130.0,260.0,50.0
"Banbury-Don Mills",42.0,"N/A",25780.0,185.0,3355.0,145.0,140.0,360.0,110.0,515.0,220.0,305.0,875.0,510.0
"Victoria Village",43.0,"N/A",16140.0,160.0,605.0,465.0,200.0,350.0,85.0,540.0,385.0,90.0,510.0,100.0
"Flemingdon Park",44.0,"N/A",20915.0,130.0,1235.0,1030.0,30.0,550.0,60.0,1100.0,1635.0,325.0,1360.0,235.0
"Parkwoods-Donalda",45.0,"N/A",33350.0,380.0,2255.0,475.0,290.0,1095.0,140.0,965.0,610.0,490.0,1150.0,535.0
"Pleasant View",46.0,"N/A",15555.0,75.0,5040.0,190.0,675.0,190.0,115.0,250.0,170.0,125.0,505.0,165.0
"Don Valley Village",47.0,"N/A",25480.0,140.0,6655.0,345.0,95.0,620.0,65.0,905.0,320.0,585.0,1885.0,615.0
"Hillcrest Village",48.0,"N/A",17195.0,70.0,7580.0,130.0,50.0,210.0,35.0,125.0,135.0,200.0,670.0,440.0
"Bayview Woods-Steeles",49.0,"N/A",12870.0,55.0,3695.0,75.0,175.0,155.0,55.0,80.0,60.0,255.0,795.0,745.0
"Newtonbrook East",50.0,"N/A",15545.0,45.0,3950.0,40.0,405.0,150.0,70.0,230.0,50.0,335.0,2045.0,1770.0
"Willowdale East",51.0,"N/A",43655.0,205.0,12225.0,140.0,360.0,755.0,220.0,380.0,260.0,1290.0,4940.0,4480.0
"Bayview Village",52.0,"N/A",17075.0,105.0,3800.0,75.0,110.0,295.0,105.0,290.0,85.0,265.0,1525.0,1000.0
"Henry Farm",53.0,"N/A",10705.0,50.0,1655.0,195.0,35.0,220.0,35.0,520.0,380.0,210.0,805.0,200.0
"O'Connor-Parkview",54.0,"N/A",17775.0,120.0,435.0,270.0,255.0,295.0,100.0,565.0,375.0,110.0,280.0,60.0
"Thorncliffe Park",55.0,"N/A",18150.0,65.0,215.0,245.0,30.0,385.0,45.0,780.0,4855.0,105.0,960.0,75.0
"Leaside-Bennington",56.0,"N/A",16460.0,100.0,340.0,10.0,150.0,160.0,70.0,100.0,15.0,80.0,95.0,85.0
"Broadview North",57.0,"N/A",11080.0,65.0,415.0,70.0,95.0,250.0,60.0,315.0,50.0,120.0,65.0,50.0
"Old East York",58.0,"N/A",8795.0,30.0,345.0,5.0,185.0,90.0,50.0,220.0,60.0,35.0,35.0,35.0
"Danforth-East York",59.0,"N/A",16195.0,125.0,1095.0,30.0,490.0,215.0,120.0,260.0,175.0,90.0,75.0,60.0
"Woodbine-Lumsden",60.0,"N/A",7600.0,45.0,580.0,0.0,125.0,105.0,55.0,170.0,40.0,35.0,20.0,25.0
"Taylor-Massey",61.0,"N/A",14800.0,140.0,580.0,260.0,45.0,185.0,60.0,355.0,675.0,110.0,180.0,90.0
"East End-Danforth",62.0,"N/A",20075.0,175.0,940.0,45.0,205.0,270.0,135.0,375.0,350.0,75.0,100.0,90.0
"The Beaches",63.0,"N/A",20820.0,210.0,245.0,25.0,175.0,180.0,75.0,85.0,10.0,85.0,40.0,45.0
"Woodbine Corridor",64.0,"N/A",11410.0,215.0,615.0,25.0,120.0,135.0,75.0,70.0,85.0,35.0,25.0,45.0
"Greenwood-Coxwell",65.0,"N/A",13660.0,135.0,1910.0,55.0,155.0,210.0,70.0,115.0,400.0,20.0,35.0,35.0
"Danforth",66.0,"N/A",9165.0,105.0,625.0,10.0,525.0,100.0,70.0,65.0,105.0,25.0,20.0,45.0
"Playter Estates-Danforth",67.0,"N/A",7345.0,40.0,205.0,10.0,95.0,140.0,35.0,60.0,15.0,40.0,40.0,30.0
"North Riverdale",68.0,"N/A",11820.0,85.0,1180.0,5.0,130.0,140.0,45.0,60.0,30.0,55.0,10.0,25.0
"Blake-Jones",69.0,"N/A",7495.0,95.0,830.0,30.0,70.0,85.0,55.0,55.0,90.0,20.0,50.0,20.0
"South Riverdale",70.0,"N/A",24595.0,215.0,5850.0,25.0,120.0,270.0,250.0,250.0,75.0,70.0,80.0,70.0
"Cabbagetown-South St.James Town",71.0,"N/A",11345.0,165.0,530.0,60.0,90.0,305.0,85.0,260.0,35.0,160.0,50.0,105.0
"Regent Park",72.0,"N/A",8955.0,135.0,1130.0,520.0,30.0,190.0,65.0,95.0,125.0,35.0,45.0,35.0
"Moss Park",73.0,"N/A",14645.0,245.0,750.0,90.0,90.0,320.0,105.0,180.0,90.0,185.0,130.0,90.0
"North St.James Town",74.0,"N/A",16865.0,230.0,1035.0,915.0,50.0,550.0,135.0,1560.0,340.0,305.0,265.0,325.0
"Church-Yonge Corridor",75.0,"N/A",27115.0,410.0,2145.0,85.0,220.0,815.0,235.0,370.0,160.0,540.0,345.0,495.0
"Bay Street Corridor",76.0,"N/A",18720.0,200.0,3220.0,70.0,155.0,390.0,165.0,175.0,220.0,265.0,495.0,815.0
"Waterfront Communities-The Island",77.0,"N/A",41720.0,550.0,3730.0,120.0,365.0,1010.0,350.0,475.0,290.0,645.0,640.0,615.0
"Kensington-Chinatown",78.0,"N/A",17685.0,125.0,6070.0,15.0,65.0,325.0,340.0,190.0,60.0,95.0,125.0,180.0
"University",79.0,"N/A",7175.0,70.0,925.0,20.0,95.0,160.0,330.0,40.0,20.0,60.0,45.0,175.0
"Palmerston-Little Italy",80.0,"N/A",13380.0,95.0,895.0,0.0,815.0,375.0,1195.0,55.0,35.0,55.0,40.0,125.0
"Trinity-Bellwoods",81.0,"N/A",16080.0,85.0,3115.0,5.0,540.0,190.0,2885.0,60.0,15.0,30.0,30.0,30.0
"Niagara",82.0,"N/A",20125.0,205.0,1035.0,25.0,215.0,565.0,725.0,230.0,60.0,195.0,160.0,165.0
"Dufferin Grove",83.0,"N/A",11115.0,95.0,690.0,65.0,215.0,550.0,1955.0,110.0,80.0,70.0,15.0,180.0
"Little Portugal",84.0,"N/A",11680.0,55.0,945.0,10.0,170.0,260.0,3085.0,65.0,5.0,45.0,30.0,35.0
"South Parkdale",85.0,"N/A",19440.0,100.0,505.0,380.0,85.0,535.0,300.0,820.0,60.0,165.0,105.0,80.0
"Roncesvalles",86.0,"N/A",14620.0,130.0,555.0,160.0,115.0,200.0,505.0,145.0,35.0,90.0,20.0,65.0
"High Park-Swansea",87.0,"N/A",20850.0,200.0,320.0,5.0,210.0,355.0,210.0,120.0,30.0,385.0,90.0,130.0
"High Park North",88.0,"N/A",20700.0,245.0,590.0,75.0,195.0,605.0,325.0,170.0,45.0,930.0,165.0,420.0
"Runnymede-Bloor West Village",89.0,"N/A",9420.0,80.0,190.0,5.0,165.0,140.0,115.0,70.0,10.0,50.0,15.0,40.0
"Junction Area",90.0,"N/A",13355.0,100.0,565.0,25.0,175.0,500.0,780.0,290.0,35.0,105.0,25.0,65.0
"Weston-Pellam Park",91.0,"N/A",11475.0,80.0,310.0,30.0,665.0,860.0,2770.0,130.0,20.0,25.0,10.0,15.0
"Corso Italia-Davenport",92.0,"N/A",13180.0,75.0,295.0,10.0,1855.0,1040.0,3035.0,190.0,20.0,20.0,15.0,25.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",33270.0,220.0,2255.0,285.0,1260.0,1395.0,6535.0,345.0,145.0,160.0,70.0,230.0
"Wychwood",94.0,"N/A",12855.0,150.0,630.0,15.0,555.0,540.0,795.0,205.0,0.0,85.0,50.0,105.0
"Annex",95.0,"N/A",27380.0,285.0,1370.0,30.0,520.0,555.0,355.0,135.0,90.0,315.0,270.0,375.0
"Casa Loma",96.0,"N/A",10255.0,90.0,255.0,5.0,125.0,220.0,70.0,145.0,10.0,140.0,50.0,35.0
"Yonge-St.Clair",97.0,"N/A",11445.0,100.0,250.0,10.0,120.0,230.0,55.0,95.0,10.0,180.0,120.0,55.0
"Rosedale-Moore Park",98.0,"N/A",20250.0,175.0,515.0,5.0,160.0,310.0,80.0,185.0,40.0,185.0,180.0,150.0
"Mount Pleasant East",99.0,"N/A",15690.0,175.0,380.0,20.0,125.0,215.0,75.0,135.0,20.0,180.0,150.0,105.0
"Yonge-Eglinton",100.0,"N/A",10380.0,115.0,280.0,10.0,100.0,235.0,45.0,115.0,10.0,85.0,60.0,145.0
"Forest Hill South",101.0,"N/A",10520.0,75.0,180.0,0.0,95.0,155.0,40.0,245.0,0.0,120.0,65.0,30.0
"Forest Hill North",102.0,"N/A",12155.0,85.0,225.0,5.0,145.0,475.0,85.0,750.0,20.0,485.0,65.0,85.0
"Lawrence Park South",103.0,"N/A",14855.0,105.0,270.0,5.0,155.0,170.0,35.0,205.0,5.0,110.0,90.0,95.0
"Mount Pleasant West",104.0,"N/A",27655.0,320.0,1080.0,85.0,225.0,900.0,260.0,495.0,70.0,740.0,990.0,610.0
"Lawrence Park North",105.0,"N/A",14205.0,90.0,355.0,10.0,180.0,140.0,60.0,145.0,15.0,135.0,90.0,165.0
"Humewood-Cedarvale",106.0,"N/A",13680.0,95.0,220.0,15.0,350.0,605.0,255.0,780.0,20.0,140.0,50.0,120.0
"Oakwood Village",107.0,"N/A",20205.0,95.0,570.0,25.0,1810.0,1405.0,1970.0,1070.0,35.0,165.0,40.0,110.0
"Briar Hill-Belgravia",108.0,"N/A",13680.0,55.0,345.0,80.0,1020.0,800.0,1100.0,1190.0,25.0,600.0,40.0,65.0
"Caledonia-Fairbank",109.0,"N/A",9430.0,20.0,110.0,20.0,780.0,765.0,2745.0,395.0,20.0,20.0,10.0,15.0
"Keelesdale-Eglinton West",110.0,"N/A",10195.0,20.0,225.0,65.0,775.0,740.0,2755.0,310.0,60.0,25.0,10.0,5.0
"Rockcliffe-Smythe",111.0,"N/A",21500.0,85.0,475.0,50.0,700.0,2035.0,2540.0,365.0,80.0,120.0,55.0,65.0
"Beechborough-Greenbrook",112.0,"N/A",6245.0,15.0,45.0,90.0,410.0,285.0,795.0,170.0,15.0,10.0,5.0,15.0
"Weston",113.0,"N/A",17445.0,65.0,230.0,320.0,650.0,1400.0,655.0,270.0,60.0,55.0,170.0,40.0
"Lambton Baby Point",114.0,"N/A",7750.0,70.0,85.0,0.0,95.0,205.0,125.0,40.0,0.0,105.0,30.0,45.0
"Mount Dennis",115.0,"N/A",12425.0,50.0,295.0,65.0,210.0,1290.0,800.0,390.0,60.0,60.0,70.0,175.0
"Steeles",116.0,"N/A",23975.0,45.0,15735.0,270.0,260.0,85.0,30.0,350.0,105.0,25.0,80.0,90.0
"L'Amoreaux",117.0,"N/A",43075.0,180.0,15065.0,3655.0,715.0,320.0,100.0,1125.0,510.0,100.0,675.0,180.0
"Tam O'Shanter-Sullivan",118.0,"N/A",26195.0,120.0,8220.0,1150.0,340.0,315.0,70.0,820.0,780.0,65.0,420.0,170.0
"Wexford/Maryvale",119.0,"N/A",25830.0,130.0,1255.0,1070.0,565.0,515.0,145.0,1705.0,400.0,65.0,280.0,155.0
"Clairlea-Birchmount",120.0,"N/A",23025.0,135.0,1800.0,535.0,460.0,350.0,120.0,1360.0,740.0,75.0,230.0,60.0
"Oakridge",121.0,"N/A",12880.0,135.0,640.0,200.0,120.0,125.0,50.0,455.0,460.0,55.0,335.0,40.0
"Birchcliffe-Cliffside",122.0,"N/A",21080.0,140.0,740.0,105.0,245.0,220.0,120.0,345.0,60.0,70.0,75.0,20.0
"Cliffcrest",123.0,"N/A",15340.0,60.0,560.0,415.0,200.0,200.0,65.0,365.0,100.0,90.0,150.0,40.0
"Kennedy Park",124.0,"N/A",16255.0,110.0,1145.0,955.0,315.0,265.0,75.0,1305.0,225.0,25.0,200.0,35.0
"Ionview",125.0,"N/A",12475.0,90.0,800.0,1075.0,140.0,170.0,45.0,1100.0,165.0,15.0,65.0,20.0
"Dorset Park",126.0,"N/A",22755.0,90.0,2410.0,2955.0,205.0,290.0,70.0,1310.0,870.0,35.0,430.0,50.0
"Bendale",127.0,"N/A",26175.0,50.0,3585.0,1750.0,300.0,335.0,110.0,1445.0,970.0,45.0,425.0,175.0
"Agincourt South-Malvern West",128.0,"N/A",21155.0,40.0,9370.0,1035.0,415.0,130.0,60.0,500.0,395.0,25.0,170.0,70.0
"Agincourt North",129.0,"N/A",28950.0,50.0,14710.0,2845.0,150.0,145.0,70.0,780.0,350.0,20.0,140.0,55.0
"Milliken",130.0,"N/A",26090.0,25.0,16265.0,1515.0,45.0,75.0,20.0,675.0,235.0,0.0,60.0,30.0
"Rouge",131.0,"N/A",43685.0,175.0,1455.0,7140.0,255.0,300.0,125.0,2365.0,1230.0,35.0,410.0,90.0
"Malvern",132.0,"N/A",42915.0,235.0,2885.0,6240.0,105.0,445.0,100.0,2305.0,2350.0,15.0,325.0,70.0
"Centennial Scarborough",133.0,"N/A",12745.0,40.0,405.0,265.0,250.0,85.0,80.0,360.0,175.0,40.0,95.0,35.0
"Highland Creek",134.0,"N/A",12505.0,35.0,685.0,1060.0,305.0,70.0,85.0,465.0,215.0,15.0,80.0,70.0
"Morningside",135.0,"N/A",16515.0,100.0,585.0,1715.0,80.0,185.0,40.0,1075.0,610.0,15.0,215.0,70.0
"West Hill",136.0,"N/A",25380.0,205.0,575.0,810.0,330.0,435.0,90.0,985.0,425.0,65.0,445.0,60.0
"Woburn",137.0,"N/A",50890.0,190.0,3560.0,4665.0,430.0,615.0,180.0,2075.0,1740.0,70.0,1070.0,125.0
"Eglinton East",138.0,"N/A",21580.0,195.0,915.0,2740.0,255.0,325.0,90.0,1540.0,340.0,30.0,305.0,55.0
"Scarborough Village",139.0,"N/A",15860.0,140.0,330.0,1625.0,160.0,250.0,50.0,505.0,865.0,40.0,525.0,35.0
"Guildwood",140.0,"N/A",9495.0,25.0,185.0,75.0,110.0,95.0,40.0,165.0,25.0,50.0,70.0,30.0
