"Neighbourhood","Neighbourhood Id","Combined Indicators","TCHC Facility Amenities","PFR Program Registrations","PFR Program Free Registrations","PFR Community Space Use","PFR Permits Issued","Sports Facilities"
"West Humber-Clairville",1.0,"N/A",3.0,5762.0,25.0,1344.0,2461.0,38.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",8.0,5057.0,4422.0,3397.0,4760.0,32.0
"Thistletown-Beaumond Heights",3.0,"N/A",3.0,3111.0,213.0,1027.0,1833.0,9.0
"Rexdale-Kipling",4.0,"N/A",0.0,80.0,2.0,2.0,447.0,10.0
"Elms-Old Rexdale",5.0,"N/A",3.0,5900.0,75.0,262.0,2698.0,17.0
"Kingsview Village-The Westway",6.0,"N/A",2.0,50.0,2680.0,153.0,339.0,13.0
"Willowridge-Martingrove-Richview",7.0,"N/A",3.0,7350.0,100.0,1.0,2323.0,44.0
"Humber Heights-Westmount",8.0,"N/A",7.0,197.0,0.0,0.0,148.0,7.0
"Edenbridge-Humber Valley",9.0,"N/A",0.0,1949.0,29.0,0.0,1836.0,11.0
"Princess-Rosethorn",10.0,"N/A",0.0,2808.0,0.0,0.0,1771.0,19.0
"Eringate-Centennial-West Deane",11.0,"N/A",3.0,13739.0,445.0,5363.0,16250.0,38.0
"Markland Wood",12.0,"N/A",0.0,3385.0,35.0,0.0,462.0,12.0
"Etobicoke West Mall",13.0,"N/A",1.0,458.0,137.0,0.0,2549.0,7.0
"Islington-City Centre West",14.0,"N/A",14.0,3718.0,280.0,0.0,65.0,20.0
"Kingsway South",15.0,"N/A",0.0,9906.0,152.0,807.0,3424.0,12.0
"Stonegate-Queensway",16.0,"N/A",0.0,10080.0,1625.0,977.0,2909.0,29.0
"Mimico",17.0,"N/A",8.0,4113.0,16.0,1632.0,5257.0,30.0
"New Toronto",18.0,"N/A",5.0,2123.0,304.0,794.0,2386.0,20.0
"Long Branch",19.0,"N/A",0.0,1976.0,0.0,4.0,909.0,14.0
"Alderwood",20.0,"N/A",0.0,3936.0,0.0,132.0,1255.0,16.0
"Humber Summit",21.0,"N/A",2.0,2238.0,100.0,835.0,1609.0,17.0
"Humbermede",22.0,"N/A",0.0,3318.0,234.0,2351.0,3280.0,38.0
"Pelmo Park-Humberlea",23.0,"N/A",2.0,192.0,0.0,803.0,1154.0,11.0
"Black Creek",24.0,"N/A",13.0,62.0,3311.0,4219.0,6217.0,34.0
"Glenfield-Jane Heights",25.0,"N/A",11.0,2852.0,3675.0,5688.0,6192.0,41.0
"Downsview-Roding-CFB",26.0,"N/A",5.0,5093.0,1548.0,2690.0,4209.0,65.0
"York University Heights",27.0,"N/A",1.0,3697.0,393.0,2431.0,4812.0,47.0
"Rustic",28.0,"N/A",3.0,2202.0,2091.0,397.0,398.0,26.0
"Maple Leaf",29.0,"N/A",0.0,0.0,0.0,0.0,0.0,0.0
"Brookhaven-Amesbury",30.0,"N/A",3.0,2237.0,805.0,1443.0,3103.0,17.0
"Yorkdale-Glen Park",31.0,"N/A",0.0,1968.0,81.0,366.0,1269.0,27.0
"Englemount-Lawrence",32.0,"N/A",6.0,3459.0,1781.0,1717.0,3624.0,29.0
"Clanton Park",33.0,"N/A",1.0,436.0,0.0,0.0,100.0,14.0
"Bathurst Manor",34.0,"N/A",2.0,1311.0,25.0,699.0,1128.0,21.0
"Westminster-Branson",35.0,"N/A",1.0,6157.0,1256.0,3169.0,5700.0,25.0
"Newtonbrook West",36.0,"N/A",0.0,3534.0,0.0,2388.0,6502.0,40.0
"Willowdale West",37.0,"N/A",0.0,1563.0,205.0,4023.0,4255.0,20.0
"Lansing-Westgate",38.0,"N/A",0.0,14622.0,392.0,2181.0,4091.0,9.0
"Bedford Park-Nortown",39.0,"N/A",1.0,546.0,35.0,2777.0,2784.0,15.0
"St.Andrew-Windfields",40.0,"N/A",0.0,78.0,0.0,412.0,2518.0,22.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",0.0,1006.0,0.0,196.0,3212.0,8.0
"Banbury-Don Mills",42.0,"N/A",0.0,5439.0,41.0,2712.0,9753.0,53.0
"Victoria Village",43.0,"N/A",1.0,802.0,655.0,205.0,1963.0,21.0
"Flemingdon Park",44.0,"N/A",3.0,477.0,6967.0,3975.0,4734.0,33.0
"Parkwoods-Donalda",45.0,"N/A",3.0,3623.0,3.0,899.0,5626.0,54.0
"Pleasant View",46.0,"N/A",0.0,2911.0,0.0,2084.0,4758.0,25.0
"Don Valley Village",47.0,"N/A",3.0,5774.0,318.0,2711.0,6783.0,43.0
"Hillcrest Village",48.0,"N/A",5.0,10739.0,198.0,1825.0,4613.0,35.0
"Bayview Woods-Steeles",49.0,"N/A",3.0,905.0,15.0,225.0,873.0,16.0
"Newtonbrook East",50.0,"N/A",0.0,0.0,0.0,0.0,767.0,17.0
"Willowdale East",51.0,"N/A",4.0,4342.0,390.0,1831.0,3489.0,31.0
"Bayview Village",52.0,"N/A",2.0,0.0,0.0,201.0,2470.0,14.0
"Henry Farm",53.0,"N/A",0.0,527.0,0.0,201.0,1637.0,10.0
"O'Connor-Parkview",54.0,"N/A",0.0,1096.0,259.0,89.0,349.0,23.0
"Thorncliffe Park",55.0,"N/A",0.0,400.0,454.0,222.0,1542.0,9.0
"Leaside-Bennington",56.0,"N/A",0.0,4905.0,0.0,862.0,2500.0,28.0
"Broadview North",57.0,"N/A",0.0,5575.0,238.0,503.0,555.0,9.0
"Old East York",58.0,"N/A",0.0,204.0,0.0,9.0,427.0,10.0
"Danforth-East York",59.0,"N/A",0.0,122.0,0.0,0.0,24.0,15.0
"Woodbine-Lumsden",60.0,"N/A",0.0,2728.0,225.0,290.0,2469.0,21.0
"Taylor-Massey",61.0,"N/A",1.0,174.0,2082.0,550.0,1527.0,12.0
"East End-Danforth",62.0,"N/A",0.0,7403.0,814.0,146.0,669.0,29.0
"The Beaches",63.0,"N/A",0.0,6050.0,745.0,857.0,4040.0,18.0
"Woodbine Corridor",64.0,"N/A",2.0,1954.0,291.0,20.0,193.0,15.0
"Greenwood-Coxwell",65.0,"N/A",1.0,930.0,258.0,317.0,1031.0,20.0
"Danforth",66.0,"N/A",0.0,2030.0,669.0,0.0,0.0,18.0
"Playter Estates-Danforth",67.0,"N/A",2.0,0.0,0.0,0.0,0.0,6.0
"North Riverdale",68.0,"N/A",0.0,4580.0,2.0,105.0,1728.0,31.0
"Blake-Jones",69.0,"N/A",2.0,0.0,0.0,0.0,111.0,17.0
"South Riverdale",70.0,"N/A",1.0,5027.0,4704.0,1176.0,3888.0,42.0
"Cabbagetown-South St.James Town",71.0,"N/A",3.0,1387.0,155.0,2.0,577.0,12.0
"Regent Park",72.0,"N/A",5.0,0.0,548.0,0.0,2.0,14.0
"Moss Park",73.0,"N/A",13.0,0.0,1680.0,434.0,598.0,13.0
"North St.James Town",74.0,"N/A",3.0,0.0,2845.0,0.0,2.0,6.0
"Church-Yonge Corridor",75.0,"N/A",2.0,0.0,0.0,0.0,472.0,13.0
"Bay Street Corridor",76.0,"N/A",3.0,0.0,0.0,0.0,104.0,1.0
"Waterfront Communities-The Island",77.0,"N/A",2.0,3487.0,217.0,1064.0,2458.0,17.0
"Kensington-Chinatown",78.0,"N/A",1.0,0.0,1524.0,0.0,26.0,18.0
"University",79.0,"N/A",2.0,0.0,0.0,0.0,38.0,11.0
"Palmerston-Little Italy",80.0,"N/A",0.0,4448.0,68.0,116.0,1747.0,39.0
"Trinity-Bellwoods",81.0,"N/A",0.0,5301.0,201.0,318.0,1262.0,21.0
"Niagara",82.0,"N/A",3.0,0.0,0.0,1.0,850.0,9.0
"Dufferin Grove",83.0,"N/A",0.0,0.0,0.0,0.0,843.0,22.0
"Little Portugal",84.0,"N/A",1.0,6626.0,107.0,93.0,139.0,15.0
"South Parkdale",85.0,"N/A",13.0,171.0,3170.0,2733.0,3651.0,15.0
"Roncesvalles",86.0,"N/A",4.0,4017.0,591.0,155.0,322.0,20.0
"High Park-Swansea",87.0,"N/A",2.0,3824.0,27.0,322.0,5838.0,24.0
"High Park North",88.0,"N/A",1.0,3795.0,30.0,18.0,829.0,38.0
"Runnymede-Bloor West Village",89.0,"N/A",0.0,2421.0,0.0,0.0,14.0,14.0
"Junction Area",90.0,"N/A",0.0,0.0,0.0,0.0,521.0,8.0
"Weston-Pellam Park",91.0,"N/A",5.0,0.0,0.0,0.0,120.0,14.0
"Corso Italia-Davenport",92.0,"N/A",0.0,6370.0,79.0,912.0,1484.0,16.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",4.0,3392.0,196.0,59.0,835.0,29.0
"Wychwood",94.0,"N/A",1.0,1533.0,134.0,372.0,1145.0,8.0
"Annex",95.0,"N/A",2.0,0.0,0.0,0.0,78.0,11.0
"Casa Loma",96.0,"N/A",0.0,0.0,0.0,200.0,2371.0,4.0
"Yonge-St.Clair",97.0,"N/A",0.0,1526.0,95.0,0.0,12.0,3.0
"Rosedale-Moore Park",98.0,"N/A",0.0,298.0,5.0,387.0,3580.0,19.0
"Mount Pleasant East",99.0,"N/A",2.0,1417.0,280.0,3.0,159.0,15.0
"Yonge-Eglinton",100.0,"N/A",0.0,5252.0,250.0,563.0,2391.0,13.0
"Forest Hill South",101.0,"N/A",0.0,0.0,0.0,0.0,1.0,7.0
"Forest Hill North",102.0,"N/A",0.0,0.0,0.0,0.0,459.0,18.0
"Lawrence Park South",103.0,"N/A",0.0,0.0,0.0,563.0,2615.0,23.0
"Mount Pleasant West",104.0,"N/A",12.0,0.0,0.0,209.0,1639.0,25.0
"Lawrence Park North",105.0,"N/A",1.0,2120.0,2.0,213.0,1529.0,14.0
"Humewood-Cedarvale",106.0,"N/A",2.0,699.0,15.0,0.0,1231.0,14.0
"Oakwood Village",107.0,"N/A",2.0,1883.0,0.0,0.0,0.0,17.0
"Briar Hill-Belgravia",108.0,"N/A",1.0,0.0,0.0,0.0,1.0,4.0
"Caledonia-Fairbank",109.0,"N/A",0.0,2378.0,250.0,1839.0,2508.0,19.0
"Keelesdale-Eglinton West",110.0,"N/A",2.0,3716.0,347.0,258.0,1123.0,28.0
"Rockcliffe-Smythe",111.0,"N/A",4.0,1104.0,0.0,1176.0,3418.0,41.0
"Beechborough-Greenbrook",112.0,"N/A",2.0,225.0,0.0,2.0,928.0,3.0
"Weston",113.0,"N/A",4.0,1764.0,19.0,194.0,1471.0,24.0
"Lambton Baby Point",114.0,"N/A",6.0,1279.0,0.0,175.0,1923.0,11.0
"Mount Dennis",115.0,"N/A",2.0,397.0,1.0,1.0,1.0,16.0
"Steeles",116.0,"N/A",0.0,5170.0,1214.0,1577.0,3231.0,33.0
"L'Amoreaux",117.0,"N/A",9.0,4385.0,667.0,1.0,2661.0,78.0
"Tam O'Shanter-Sullivan",118.0,"N/A",15.0,2588.0,150.0,277.0,4553.0,49.0
"Wexford/Maryvale",119.0,"N/A",0.0,7001.0,376.0,1408.0,4721.0,60.0
"Clairlea-Birchmount",120.0,"N/A",2.0,5.0,896.0,539.0,1846.0,30.0
"Oakridge",121.0,"N/A",16.0,0.0,1651.0,356.0,486.0,9.0
"Birchcliffe-Cliffside",122.0,"N/A",5.0,7062.0,343.0,3598.0,8829.0,43.0
"Cliffcrest",123.0,"N/A",6.0,398.0,124.0,0.0,675.0,31.0
"Kennedy Park",124.0,"N/A",8.0,4097.0,347.0,1080.0,3953.0,27.0
"Ionview",125.0,"N/A",2.0,187.0,0.0,313.0,648.0,7.0
"Dorset Park",126.0,"N/A",5.0,3522.0,277.0,1084.0,3480.0,35.0
"Bendale",127.0,"N/A",6.0,4070.0,545.0,485.0,2421.0,32.0
"Agincourt South-Malvern West",128.0,"N/A",0.0,10830.0,322.0,1537.0,4673.0,41.0
"Agincourt North",129.0,"N/A",0.0,4217.0,306.0,264.0,3512.0,43.0
"Milliken",130.0,"N/A",0.0,3952.0,1486.0,1580.0,2390.0,39.0
"Rouge",131.0,"N/A",0.0,1386.0,926.0,594.0,1891.0,40.0
"Malvern",132.0,"N/A",8.0,8432.0,1285.0,2683.0,7946.0,70.0
"Centennial Scarborough",133.0,"N/A",0.0,3815.0,469.0,1133.0,3563.0,27.0
"Highland Creek",134.0,"N/A",0.0,0.0,135.0,0.0,501.0,16.0
"Morningside",135.0,"N/A",5.0,873.0,47.0,88.0,2855.0,25.0
"West Hill",136.0,"N/A",20.0,5858.0,496.0,804.0,4429.0,56.0
"Woburn",137.0,"N/A",16.0,11973.0,1025.0,1375.0,5364.0,76.0
"Eglinton East",138.0,"N/A",4.0,67.0,472.0,0.0,570.0,23.0
"Scarborough Village",139.0,"N/A",9.0,3629.0,197.0,1341.0,2201.0,22.0
"Guildwood",140.0,"N/A",0.0,1630.0,65.0,0.0,1952.0,25.0
