"Neighbourhood","Neighbourhood Id","Combined Indicators","Assaults","Sexual Assaults","Break & Enters","Robberies","Vehicle Thefts","Thefts","Murders","Arsons","Fires & Fire Alarms","Fire Vehicle Incidents","Hazardous Incidents","Fire Medical Calls"
"West Humber-Clairville",1.0,"N/A",301.0,48.0,148.0,87.0,310.0,41.0,0.0,2.0,729.0,550.0,213.0,760.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",238.0,51.0,25.0,76.0,62.0,5.0,2.0,1.0,357.0,83.0,173.0,528.0
"Thistletown-Beaumond Heights",3.0,"N/A",57.0,8.0,22.0,17.0,10.0,1.0,0.0,0.0,83.0,24.0,52.0,212.0
"Rexdale-Kipling",4.0,"N/A",50.0,5.0,18.0,16.0,12.0,2.0,0.0,1.0,84.0,16.0,46.0,189.0
"Elms-Old Rexdale",5.0,"N/A",42.0,6.0,7.0,11.0,7.0,1.0,0.0,0.0,89.0,38.0,64.0,129.0
"Kingsview Village-The Westway",6.0,"N/A",90.0,12.0,39.0,19.0,58.0,5.0,2.0,2.0,257.0,130.0,118.0,371.0
"Willowridge-Martingrove-Richview",7.0,"N/A",85.0,24.0,43.0,20.0,45.0,4.0,0.0,0.0,272.0,75.0,123.0,461.0
"Humber Heights-Westmount",8.0,"N/A",24.0,4.0,19.0,9.0,25.0,2.0,1.0,2.0,114.0,17.0,46.0,308.0
"Edenbridge-Humber Valley",9.0,"N/A",25.0,5.0,44.0,9.0,28.0,3.0,0.0,0.0,96.0,29.0,56.0,190.0
"Princess-Rosethorn",10.0,"N/A",22.0,6.0,34.0,20.0,21.0,4.0,0.0,0.0,88.0,39.0,60.0,156.0
"Eringate-Centennial-West Deane",11.0,"N/A",59.0,12.0,40.0,17.0,28.0,6.0,0.0,1.0,121.0,168.0,65.0,271.0
"Markland Wood",12.0,"N/A",23.0,1.0,52.0,11.0,8.0,3.0,0.0,0.0,95.0,25.0,32.0,178.0
"Etobicoke West Mall",13.0,"N/A",45.0,4.0,25.0,12.0,11.0,0.0,1.0,1.0,101.0,47.0,36.0,216.0
"Islington-City Centre West",14.0,"N/A",244.0,26.0,110.0,41.0,96.0,36.0,2.0,4.0,661.0,393.0,235.0,990.0
"Kingsway South",15.0,"N/A",21.0,1.0,25.0,8.0,17.0,2.0,0.0,1.0,118.0,26.0,47.0,113.0
"Stonegate-Queensway",16.0,"N/A",90.0,13.0,72.0,22.0,34.0,10.0,0.0,1.0,209.0,103.0,110.0,423.0
"Mimico",17.0,"N/A",217.0,13.0,61.0,10.0,36.0,10.0,0.0,1.0,374.0,168.0,129.0,559.0
"New Toronto",18.0,"N/A",87.0,5.0,24.0,19.0,9.0,3.0,0.0,0.0,160.0,33.0,51.0,293.0
"Long Branch",19.0,"N/A",63.0,1.0,25.0,14.0,9.0,2.0,0.0,0.0,80.0,18.0,38.0,197.0
"Alderwood",20.0,"N/A",44.0,5.0,24.0,6.0,9.0,7.0,1.0,1.0,106.0,54.0,42.0,170.0
"Humber Summit",21.0,"N/A",78.0,16.0,54.0,25.0,68.0,15.0,0.0,3.0,176.0,88.0,89.0,246.0
"Humbermede",22.0,"N/A",119.0,4.0,35.0,37.0,36.0,1.0,0.0,0.0,140.0,90.0,103.0,258.0
"Pelmo Park-Humberlea",23.0,"N/A",65.0,11.0,30.0,15.0,30.0,3.0,0.0,0.0,112.0,161.0,61.0,152.0
"Black Creek",24.0,"N/A",208.0,29.0,28.0,53.0,43.0,9.0,0.0,0.0,221.0,70.0,148.0,444.0
"Glenfield-Jane Heights",25.0,"N/A",285.0,31.0,36.0,61.0,41.0,7.0,0.0,5.0,361.0,113.0,173.0,585.0
"Downsview-Roding-CFB",26.0,"N/A",346.0,46.0,88.0,80.0,107.0,15.0,1.0,6.0,528.0,323.0,247.0,771.0
"York University Heights",27.0,"N/A",283.0,40.0,108.0,68.0,107.0,31.0,1.0,3.0,773.0,175.0,142.0,709.0
"Rustic",28.0,"N/A",52.0,6.0,21.0,16.0,7.0,1.0,0.0,0.0,104.0,63.0,51.0,182.0
"Maple Leaf",29.0,"N/A",22.0,9.0,13.0,7.0,7.0,0.0,0.0,1.0,59.0,51.0,45.0,187.0
"Brookhaven-Amesbury",30.0,"N/A",81.0,16.0,23.0,30.0,38.0,5.0,0.0,1.0,169.0,32.0,101.0,249.0
"Yorkdale-Glen Park",31.0,"N/A",102.0,14.0,51.0,20.0,69.0,22.0,1.0,0.0,288.0,171.0,109.0,544.0
"Englemount-Lawrence",32.0,"N/A",92.0,12.0,44.0,41.0,30.0,6.0,0.0,0.0,249.0,122.0,124.0,510.0
"Clanton Park",33.0,"N/A",77.0,17.0,63.0,10.0,70.0,5.0,0.0,1.0,178.0,113.0,91.0,270.0
"Bathurst Manor",34.0,"N/A",43.0,11.0,32.0,6.0,36.0,2.0,0.0,0.0,153.0,34.0,106.0,310.0
"Westminster-Branson",35.0,"N/A",97.0,14.0,60.0,19.0,28.0,3.0,0.0,2.0,238.0,88.0,120.0,608.0
"Newtonbrook West",36.0,"N/A",145.0,26.0,54.0,35.0,52.0,8.0,0.0,1.0,202.0,82.0,89.0,452.0
"Willowdale West",37.0,"N/A",82.0,14.0,29.0,11.0,11.0,4.0,0.0,1.0,179.0,51.0,67.0,279.0
"Lansing-Westgate",38.0,"N/A",44.0,16.0,34.0,16.0,20.0,4.0,0.0,2.0,170.0,106.0,76.0,231.0
"Bedford Park-Nortown",39.0,"N/A",54.0,5.0,84.0,12.0,42.0,11.0,0.0,1.0,256.0,142.0,140.0,496.0
"St.Andrew-Windfields",40.0,"N/A",52.0,12.0,81.0,9.0,13.0,10.0,1.0,2.0,231.0,142.0,91.0,200.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",17.0,6.0,36.0,2.0,7.0,9.0,0.0,0.0,264.0,38.0,68.0,199.0
"Banbury-Don Mills",42.0,"N/A",61.0,8.0,65.0,12.0,20.0,10.0,0.0,1.0,288.0,144.0,118.0,544.0
"Victoria Village",43.0,"N/A",112.0,11.0,37.0,9.0,19.0,6.0,0.0,1.0,200.0,49.0,71.0,448.0
"Flemingdon Park",44.0,"N/A",131.0,28.0,50.0,26.0,10.0,9.0,1.0,0.0,188.0,83.0,68.0,364.0
"Parkwoods-Donalda",45.0,"N/A",157.0,18.0,70.0,19.0,33.0,6.0,0.0,0.0,252.0,224.0,123.0,539.0
"Pleasant View",46.0,"N/A",34.0,11.0,17.0,9.0,12.0,2.0,1.0,0.0,99.0,61.0,60.0,168.0
"Don Valley Village",47.0,"N/A",113.0,15.0,80.0,43.0,50.0,8.0,2.0,3.0,166.0,80.0,71.0,344.0
"Hillcrest Village",48.0,"N/A",65.0,5.0,36.0,17.0,11.0,6.0,0.0,2.0,183.0,93.0,52.0,240.0
"Bayview Woods-Steeles",49.0,"N/A",37.0,3.0,22.0,6.0,16.0,4.0,0.0,1.0,99.0,28.0,33.0,256.0
"Newtonbrook East",50.0,"N/A",68.0,14.0,36.0,9.0,12.0,1.0,0.0,0.0,122.0,34.0,67.0,400.0
"Willowdale East",51.0,"N/A",133.0,23.0,88.0,29.0,29.0,9.0,0.0,2.0,469.0,130.0,126.0,458.0
"Bayview Village",52.0,"N/A",79.0,14.0,47.0,12.0,25.0,11.0,0.0,0.0,201.0,106.0,72.0,196.0
"Henry Farm",53.0,"N/A",63.0,4.0,38.0,5.0,15.0,2.0,0.0,0.0,200.0,161.0,38.0,181.0
"O'Connor-Parkview",54.0,"N/A",188.0,11.0,56.0,31.0,23.0,11.0,1.0,2.0,173.0,61.0,62.0,454.0
"Thorncliffe Park",55.0,"N/A",87.0,6.0,34.0,16.0,12.0,9.0,3.0,3.0,259.0,28.0,125.0,357.0
"Leaside-Bennington",56.0,"N/A",41.0,2.0,39.0,5.0,10.0,9.0,0.0,11.0,116.0,64.0,66.0,173.0
"Broadview North",57.0,"N/A",61.0,12.0,14.0,11.0,1.0,0.0,0.0,0.0,124.0,77.0,63.0,197.0
"Old East York",58.0,"N/A",47.0,6.0,22.0,17.0,3.0,4.0,0.0,3.0,80.0,89.0,37.0,174.0
"Danforth-East York",59.0,"N/A",66.0,11.0,31.0,2.0,7.0,1.0,0.0,0.0,103.0,30.0,74.0,249.0
"Woodbine-Lumsden",60.0,"N/A",47.0,12.0,35.0,5.0,2.0,2.0,0.0,0.0,48.0,6.0,39.0,92.0
"Taylor-Massey",61.0,"N/A",132.0,11.0,31.0,25.0,11.0,3.0,0.0,2.0,167.0,29.0,44.0,230.0
"East End-Danforth",62.0,"N/A",172.0,28.0,82.0,35.0,19.0,4.0,3.0,2.0,238.0,43.0,105.0,404.0
"The Beaches",63.0,"N/A",88.0,6.0,45.0,17.0,9.0,8.0,0.0,0.0,274.0,55.0,130.0,395.0
"Woodbine Corridor",64.0,"N/A",89.0,8.0,32.0,13.0,7.0,2.0,0.0,1.0,96.0,43.0,44.0,202.0
"Greenwood-Coxwell",65.0,"N/A",107.0,10.0,47.0,18.0,14.0,4.0,2.0,1.0,132.0,39.0,77.0,281.0
"Danforth",66.0,"N/A",81.0,9.0,39.0,12.0,8.0,2.0,1.0,0.0,107.0,32.0,60.0,229.0
"Playter Estates-Danforth",67.0,"N/A",51.0,6.0,36.0,15.0,2.0,0.0,0.0,0.0,71.0,32.0,29.0,192.0
"North Riverdale",68.0,"N/A",56.0,5.0,44.0,24.0,18.0,4.0,0.0,1.0,125.0,58.0,67.0,345.0
"Blake-Jones",69.0,"N/A",79.0,9.0,20.0,9.0,8.0,1.0,0.0,1.0,102.0,15.0,57.0,159.0
"South Riverdale",70.0,"N/A",212.0,32.0,90.0,61.0,21.0,18.0,1.0,2.0,384.0,175.0,176.0,643.0
"Cabbagetown-South St.James Town",71.0,"N/A",81.0,15.0,71.0,11.0,6.0,4.0,2.0,5.0,333.0,39.0,104.0,475.0
"Regent Park",72.0,"N/A",101.0,19.0,33.0,20.0,9.0,8.0,1.0,1.0,232.0,21.0,97.0,217.0
"Moss Park",73.0,"N/A",341.0,37.0,151.0,113.0,28.0,6.0,1.0,5.0,887.0,105.0,184.0,999.0
"North St.James Town",74.0,"N/A",154.0,27.0,71.0,35.0,22.0,7.0,2.0,2.0,232.0,25.0,97.0,350.0
"Church-Yonge Corridor",75.0,"N/A",494.0,60.0,147.0,124.0,32.0,33.0,0.0,5.0,1103.0,155.0,180.0,1301.0
"Bay Street Corridor",76.0,"N/A",588.0,71.0,97.0,104.0,24.0,53.0,1.0,3.0,1428.0,268.0,189.0,1454.0
"Waterfront Communities-The Island",77.0,"N/A",751.0,86.0,157.0,77.0,61.0,48.0,1.0,5.0,1422.0,337.0,347.0,1420.0
"Kensington-Chinatown",78.0,"N/A",324.0,35.0,102.0,80.0,22.0,19.0,0.0,5.0,459.0,98.0,124.0,570.0
"University",79.0,"N/A",139.0,22.0,73.0,53.0,8.0,5.0,0.0,1.0,232.0,46.0,61.0,343.0
"Palmerston-Little Italy",80.0,"N/A",86.0,10.0,54.0,33.0,14.0,8.0,0.0,0.0,144.0,60.0,86.0,202.0
"Trinity-Bellwoods",81.0,"N/A",132.0,13.0,67.0,29.0,15.0,9.0,0.0,2.0,223.0,94.0,110.0,480.0
"Niagara",82.0,"N/A",261.0,21.0,69.0,29.0,24.0,17.0,0.0,1.0,480.0,131.0,119.0,427.0
"Dufferin Grove",83.0,"N/A",94.0,9.0,28.0,33.0,12.0,8.0,0.0,1.0,121.0,31.0,62.0,204.0
"Little Portugal",84.0,"N/A",85.0,10.0,42.0,14.0,14.0,5.0,1.0,2.0,201.0,57.0,86.0,295.0
"South Parkdale",85.0,"N/A",205.0,31.0,45.0,24.0,13.0,6.0,0.0,1.0,431.0,199.0,132.0,682.0
"Roncesvalles",86.0,"N/A",75.0,17.0,37.0,19.0,11.0,2.0,0.0,5.0,247.0,40.0,88.0,352.0
"High Park-Swansea",87.0,"N/A",98.0,15.0,47.0,30.0,20.0,8.0,0.0,3.0,262.0,85.0,121.0,446.0
"High Park North",88.0,"N/A",80.0,10.0,17.0,13.0,8.0,5.0,1.0,0.0,161.0,33.0,87.0,322.0
"Runnymede-Bloor West Village",89.0,"N/A",28.0,6.0,23.0,14.0,17.0,2.0,0.0,0.0,55.0,11.0,36.0,136.0
"Junction Area",90.0,"N/A",102.0,13.0,37.0,16.0,22.0,4.0,1.0,2.0,181.0,57.0,88.0,283.0
"Weston-Pellam Park",91.0,"N/A",92.0,11.0,26.0,10.0,22.0,5.0,1.0,2.0,132.0,27.0,73.0,202.0
"Corso Italia-Davenport",92.0,"N/A",75.0,15.0,29.0,18.0,15.0,2.0,0.0,1.0,102.0,49.0,61.0,263.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",207.0,27.0,74.0,58.0,25.0,10.0,2.0,2.0,373.0,141.0,205.0,676.0
"Wychwood",94.0,"N/A",57.0,13.0,32.0,19.0,5.0,3.0,0.0,1.0,181.0,49.0,78.0,388.0
"Annex",95.0,"N/A",219.0,28.0,156.0,34.0,14.0,22.0,0.0,3.0,770.0,135.0,243.0,940.0
"Casa Loma",96.0,"N/A",25.0,4.0,32.0,5.0,5.0,4.0,0.0,0.0,208.0,52.0,75.0,280.0
"Yonge-St.Clair",97.0,"N/A",21.0,0.0,37.0,6.0,2.0,4.0,0.0,0.0,191.0,28.0,56.0,195.0
"Rosedale-Moore Park",98.0,"N/A",60.0,7.0,97.0,10.0,10.0,6.0,0.0,0.0,353.0,45.0,131.0,378.0
"Mount Pleasant East",99.0,"N/A",29.0,6.0,32.0,2.0,7.0,2.0,0.0,0.0,136.0,43.0,73.0,139.0
"Yonge-Eglinton",100.0,"N/A",65.0,14.0,36.0,15.0,12.0,5.0,0.0,0.0,210.0,58.0,77.0,281.0
"Forest Hill South",101.0,"N/A",17.0,3.0,48.0,2.0,4.0,5.0,0.0,0.0,209.0,6.0,79.0,192.0
"Forest Hill North",102.0,"N/A",24.0,4.0,38.0,5.0,13.0,3.0,0.0,1.0,126.0,35.0,77.0,247.0
"Lawrence Park South",103.0,"N/A",20.0,3.0,68.0,4.0,15.0,5.0,0.0,0.0,222.0,35.0,87.0,192.0
"Mount Pleasant West",104.0,"N/A",94.0,18.0,52.0,17.0,4.0,7.0,0.0,0.0,301.0,31.0,106.0,535.0
"Lawrence Park North",105.0,"N/A",27.0,4.0,35.0,0.0,22.0,4.0,1.0,0.0,117.0,34.0,80.0,175.0
"Humewood-Cedarvale",106.0,"N/A",45.0,9.0,30.0,8.0,11.0,3.0,0.0,0.0,106.0,29.0,79.0,166.0
"Oakwood Village",107.0,"N/A",117.0,17.0,27.0,36.0,23.0,2.0,2.0,1.0,122.0,14.0,90.0,314.0
"Briar Hill-Belgravia",108.0,"N/A",66.0,5.0,42.0,15.0,15.0,9.0,0.0,0.0,103.0,49.0,87.0,326.0
"Caledonia-Fairbank",109.0,"N/A",67.0,7.0,31.0,18.0,11.0,5.0,0.0,0.0,43.0,22.0,36.0,162.0
"Keelesdale-Eglinton West",110.0,"N/A",79.0,9.0,26.0,36.0,20.0,1.0,1.0,0.0,122.0,45.0,76.0,203.0
"Rockcliffe-Smythe",111.0,"N/A",135.0,25.0,36.0,39.0,44.0,7.0,1.0,3.0,239.0,59.0,123.0,420.0
"Beechborough-Greenbrook",112.0,"N/A",52.0,6.0,18.0,16.0,12.0,2.0,0.0,0.0,64.0,27.0,26.0,166.0
"Weston",113.0,"N/A",183.0,21.0,32.0,40.0,54.0,5.0,1.0,4.0,347.0,63.0,163.0,533.0
"Lambton Baby Point",114.0,"N/A",30.0,4.0,14.0,1.0,6.0,0.0,0.0,0.0,80.0,11.0,48.0,95.0
"Mount Dennis",115.0,"N/A",98.0,6.0,18.0,26.0,27.0,3.0,0.0,6.0,174.0,55.0,57.0,231.0
"Steeles",116.0,"N/A",42.0,6.0,63.0,10.0,17.0,3.0,0.0,0.0,107.0,47.0,28.0,264.0
"L'Amoreaux",117.0,"N/A",123.0,24.0,68.0,50.0,16.0,4.0,0.0,3.0,303.0,79.0,118.0,522.0
"Tam O'Shanter-Sullivan",118.0,"N/A",110.0,16.0,48.0,29.0,22.0,4.0,0.0,1.0,232.0,112.0,75.0,427.0
"Wexford/Maryvale",119.0,"N/A",174.0,20.0,124.0,44.0,53.0,15.0,1.0,1.0,288.0,245.0,125.0,610.0
"Clairlea-Birchmount",120.0,"N/A",261.0,15.0,131.0,43.0,45.0,5.0,0.0,3.0,248.0,106.0,87.0,547.0
"Oakridge",121.0,"N/A",159.0,15.0,63.0,54.0,22.0,2.0,0.0,1.0,218.0,34.0,83.0,458.0
"Birchcliffe-Cliffside",122.0,"N/A",141.0,19.0,75.0,16.0,11.0,3.0,0.0,0.0,228.0,46.0,85.0,547.0
"Cliffcrest",123.0,"N/A",80.0,17.0,41.0,28.0,18.0,5.0,0.0,0.0,121.0,33.0,74.0,297.0
"Kennedy Park",124.0,"N/A",217.0,22.0,51.0,75.0,26.0,7.0,0.0,1.0,206.0,60.0,86.0,428.0
"Ionview",125.0,"N/A",98.0,5.0,33.0,24.0,5.0,1.0,0.0,0.0,60.0,14.0,33.0,185.0
"Dorset Park",126.0,"N/A",134.0,24.0,90.0,34.0,49.0,6.0,1.0,0.0,215.0,123.0,85.0,529.0
"Bendale",127.0,"N/A",195.0,33.0,98.0,65.0,45.0,9.0,1.0,2.0,305.0,185.0,113.0,621.0
"Agincourt South-Malvern West",128.0,"N/A",108.0,20.0,73.0,24.0,32.0,19.0,0.0,0.0,168.0,158.0,70.0,316.0
"Agincourt North",129.0,"N/A",66.0,12.0,46.0,34.0,16.0,1.0,1.0,0.0,128.0,79.0,58.0,275.0
"Milliken",130.0,"N/A",70.0,19.0,102.0,38.0,41.0,16.0,0.0,2.0,160.0,101.0,46.0,282.0
"Rouge",131.0,"N/A",176.0,18.0,75.0,26.0,58.0,10.0,1.0,4.0,230.0,197.0,137.0,617.0
"Malvern",132.0,"N/A",215.0,27.0,62.0,40.0,27.0,10.0,0.0,1.0,232.0,175.0,145.0,617.0
"Centennial Scarborough",133.0,"N/A",54.0,7.0,13.0,11.0,8.0,1.0,0.0,0.0,67.0,60.0,35.0,184.0
"Highland Creek",134.0,"N/A",47.0,4.0,28.0,16.0,25.0,3.0,0.0,0.0,83.0,60.0,28.0,144.0
"Morningside",135.0,"N/A",127.0,30.0,30.0,18.0,19.0,2.0,0.0,2.0,215.0,84.0,89.0,338.0
"West Hill",136.0,"N/A",342.0,54.0,89.0,65.0,27.0,7.0,0.0,5.0,444.0,71.0,158.0,579.0
"Woburn",137.0,"N/A",355.0,51.0,120.0,86.0,45.0,11.0,3.0,5.0,581.0,212.0,208.0,876.0
"Eglinton East",138.0,"N/A",180.0,20.0,40.0,64.0,16.0,8.0,0.0,1.0,184.0,59.0,94.0,452.0
"Scarborough Village",139.0,"N/A",160.0,19.0,49.0,32.0,21.0,3.0,1.0,1.0,248.0,41.0,75.0,372.0
"Guildwood",140.0,"N/A",52.0,9.0,13.0,16.0,2.0,1.0,0.0,0.0,67.0,17.0,44.0,209.0
