"Neighbourhood","Neighbourhood Id","Combined Indicators","Seniors Living Alone","Total Tenants","High Shelter Costs","Owned Dwellings","Rented Dwellings","Home Repairs Needed","Tenant Average Rent","Average Family Income","Pre-Tax Household Income","After-Tax Household Income"
"West Humber-Clairville",1.0,"N/A",395.0,2450.0,2955.0,6505.0,2460.0,365.0,850.0,67240.0,63415.0,63977.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",400.0,4815.0,3600.0,4440.0,4820.0,980.0,875.0,52745.0,48145.0,49601.0
"Thistletown-Beaumond Heights",3.0,"N/A",265.0,1090.0,1040.0,2065.0,1085.0,185.0,875.0,71300.0,55030.0,54910.0
"Rexdale-Kipling",4.0,"N/A",490.0,1750.0,1350.0,2125.0,1750.0,300.0,835.0,65215.0,52430.0,53779.0
"Elms-Old Rexdale",5.0,"N/A",130.0,1285.0,1040.0,1845.0,1290.0,320.0,895.0,56515.0,53780.0,55054.0
"Kingsview Village-The Westway",6.0,"N/A",685.0,3255.0,2760.0,4360.0,3250.0,845.0,1015.0,60440.0,50935.0,51346.0
"Willowridge-Martingrove-Richview",7.0,"N/A",1130.0,3355.0,2345.0,4475.0,3360.0,495.0,1070.0,70855.0,60280.0,64594.0
"Humber Heights-Westmount",8.0,"N/A",805.0,1825.0,1555.0,2310.0,1825.0,265.0,935.0,69750.0,50230.0,49904.0
"Edenbridge-Humber Valley",9.0,"N/A",585.0,2575.0,1580.0,3160.0,2575.0,400.0,1080.0,142550.0,72565.0,74377.0
"Princess-Rosethorn",10.0,"N/A",385.0,550.0,645.0,3250.0,560.0,135.0,1240.0,152850.0,118480.0,126806.0
"Eringate-Centennial-West Deane",11.0,"N/A",710.0,940.0,1595.0,5700.0,940.0,445.0,1010.0,74865.0,71005.0,72352.0
"Markland Wood",12.0,"N/A",725.0,990.0,900.0,3220.0,990.0,250.0,1030.0,98390.0,75700.0,75936.0
"Etobicoke West Mall",13.0,"N/A",475.0,1720.0,1325.0,2240.0,1720.0,370.0,995.0,60035.0,52435.0,51601.0
"Islington-City Centre West",14.0,"N/A",1515.0,5340.0,4060.0,7865.0,5335.0,910.0,940.0,72435.0,61515.0,65098.0
"Kingsway South",15.0,"N/A",370.0,540.0,600.0,2770.0,540.0,155.0,1405.0,181960.0,121670.0,133039.0
"Stonegate-Queensway",16.0,"N/A",1090.0,3565.0,2850.0,6495.0,3570.0,880.0,920.0,86035.0,66155.0,70456.0
"Mimico",17.0,"N/A",1330.0,5605.0,4725.0,6920.0,5605.0,850.0,900.0,73130.0,55775.0,55331.0
"New Toronto",18.0,"N/A",520.0,2680.0,1840.0,2125.0,2680.0,430.0,755.0,60795.0,43440.0,42878.0
"Long Branch",19.0,"N/A",370.0,2205.0,1495.0,2155.0,2215.0,410.0,890.0,67730.0,51505.0,51608.0
"Alderwood",20.0,"N/A",520.0,990.0,1010.0,3545.0,990.0,255.0,925.0,72425.0,62840.0,63065.0
"Humber Summit",21.0,"N/A",240.0,975.0,1145.0,2860.0,970.0,165.0,915.0,61280.0,57810.0,57972.0
"Humbermede",22.0,"N/A",315.0,2160.0,1590.0,2445.0,2155.0,275.0,855.0,53090.0,46465.0,46578.0
"Pelmo Park-Humberlea",23.0,"N/A",235.0,500.0,810.0,2430.0,500.0,150.0,980.0,68370.0,64530.0,64576.0
"Black Creek",24.0,"N/A",565.0,4690.0,2675.0,2395.0,4685.0,865.0,795.0,47780.0,39755.0,40279.0
"Glenfield-Jane Heights",25.0,"N/A",830.0,4570.0,3635.0,5205.0,4575.0,1035.0,795.0,51685.0,44210.0,44046.0
"Downsview-Roding-CFB",26.0,"N/A",990.0,6485.0,4175.0,5575.0,6490.0,835.0,850.0,55895.0,45770.0,50618.0
"York University Heights",27.0,"N/A",540.0,5340.0,4210.0,4210.0,5345.0,855.0,890.0,52560.0,43050.0,42816.0
"Rustic",28.0,"N/A",350.0,2155.0,1230.0,1430.0,2155.0,240.0,695.0,51490.0,36945.0,36827.0
"Maple Leaf",29.0,"N/A",410.0,1680.0,1200.0,1950.0,1670.0,285.0,900.0,60525.0,48935.0,49086.0
"Brookhaven-Amesbury",30.0,"N/A",395.0,3420.0,2450.0,2665.0,3415.0,525.0,865.0,50655.0,43385.0,44004.0
"Yorkdale-Glen Park",31.0,"N/A",765.0,2270.0,1825.0,3160.0,2260.0,330.0,820.0,61700.0,49455.0,51404.0
"Englemount-Lawrence",32.0,"N/A",1390.0,4675.0,2885.0,3415.0,4670.0,735.0,835.0,74245.0,45060.0,45207.0
"Clanton Park",33.0,"N/A",640.0,2475.0,1815.0,2870.0,2475.0,390.0,870.0,75860.0,51960.0,52160.0
"Bathurst Manor",34.0,"N/A",825.0,2770.0,2280.0,3055.0,2775.0,410.0,960.0,67105.0,54315.0,57731.0
"Westminster-Branson",35.0,"N/A",1495.0,6010.0,4995.0,3730.0,6015.0,940.0,1015.0,56145.0,42520.0,49624.0
"Newtonbrook West",36.0,"N/A",670.0,3380.0,3070.0,4195.0,3380.0,575.0,1015.0,62895.0,51630.0,51504.0
"Willowdale West",37.0,"N/A",1040.0,1635.0,1780.0,3805.0,1635.0,275.0,905.0,77105.0,57735.0,61601.0
"Lansing-Westgate",38.0,"N/A",545.0,2405.0,2240.0,3555.0,2415.0,410.0,1245.0,119515.0,63355.0,64943.0
"Bedford Park-Nortown",39.0,"N/A",1130.0,2665.0,2240.0,5825.0,2660.0,420.0,955.0,165800.0,90635.0,93670.0
"St.Andrew-Windfields",40.0,"N/A",500.0,2070.0,1555.0,4250.0,2070.0,240.0,1125.0,164780.0,92365.0,94016.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",230.0,130.0,300.0,2305.0,135.0,95.0,1235.0,423850.0,208310.0,211492.0
"Banbury-Don Mills",42.0,"N/A",1810.0,4260.0,3365.0,6685.0,4260.0,470.0,1115.0,103490.0,74230.0,74272.0
"Victoria Village",43.0,"N/A",895.0,3995.0,2920.0,3110.0,3995.0,600.0,830.0,56695.0,42315.0,42250.0
"Flemingdon Park",44.0,"N/A",605.0,4175.0,3425.0,3350.0,4165.0,825.0,890.0,46360.0,41280.0,38141.0
"Parkwoods-Donalda",45.0,"N/A",1015.0,7665.0,4530.0,5025.0,7670.0,1010.0,1050.0,65255.0,56940.0,61160.0
"Pleasant View",46.0,"N/A",390.0,1360.0,1880.0,4105.0,1355.0,260.0,1040.0,64910.0,61455.0,61599.0
"Don Valley Village",47.0,"N/A",665.0,4715.0,3640.0,4665.0,4720.0,710.0,1040.0,60590.0,56120.0,57973.0
"Hillcrest Village",48.0,"N/A",925.0,1470.0,2330.0,4965.0,1465.0,370.0,670.0,71055.0,59610.0,59115.0
"Bayview Woods-Steeles",49.0,"N/A",530.0,1855.0,1705.0,2765.0,1850.0,215.0,1235.0,83985.0,64950.0,63724.0
"Newtonbrook East",50.0,"N/A",535.0,1760.0,2255.0,3955.0,1760.0,255.0,1150.0,78535.0,60460.0,65729.0
"Willowdale East",51.0,"N/A",1060.0,5940.0,7705.0,11745.0,5945.0,325.0,1260.0,69370.0,55985.0,61724.0
"Bayview Village",52.0,"N/A",495.0,2145.0,2285.0,3985.0,2150.0,300.0,1295.0,81840.0,70855.0,78880.0
"Henry Farm",53.0,"N/A",185.0,2495.0,1640.0,1500.0,2500.0,505.0,1075.0,62515.0,56645.0,59456.0
"O'Connor-Parkview",54.0,"N/A",755.0,3435.0,2620.0,3690.0,3435.0,560.0,860.0,63075.0,50165.0,49266.0
"Thorncliffe Park",55.0,"N/A",650.0,5835.0,3350.0,585.0,5840.0,315.0,1015.0,44635.0,39580.0,38456.0
"Leaside-Bennington",56.0,"N/A",830.0,1740.0,1440.0,4755.0,1735.0,290.0,1055.0,151550.0,94835.0,92063.0
"Broadview North",57.0,"N/A",500.0,3775.0,2355.0,1580.0,3775.0,605.0,865.0,55805.0,40775.0,41113.0
"Old East York",58.0,"N/A",410.0,1095.0,1015.0,2690.0,1095.0,245.0,885.0,74850.0,63185.0,65120.0
"Danforth-East York",59.0,"N/A",620.0,1940.0,2240.0,4915.0,1930.0,645.0,860.0,66350.0,57810.0,57335.0
"Woodbine-Lumsden",60.0,"N/A",335.0,1035.0,1180.0,2420.0,1035.0,460.0,855.0,59725.0,53500.0,53072.0
"Taylor-Massey",61.0,"N/A",450.0,3795.0,2535.0,2155.0,3795.0,835.0,840.0,45835.0,39265.0,39240.0
"East End-Danforth",62.0,"N/A",730.0,4060.0,3115.0,4695.0,4040.0,770.0,785.0,72620.0,55100.0,53479.0
"The Beaches",63.0,"N/A",620.0,3310.0,2630.0,5805.0,3310.0,800.0,1030.0,114190.0,79665.0,90293.0
"Woodbine Corridor",64.0,"N/A",510.0,2175.0,1690.0,3065.0,2180.0,595.0,730.0,71205.0,58880.0,58404.0
"Greenwood-Coxwell",65.0,"N/A",455.0,2385.0,2300.0,3660.0,2385.0,770.0,790.0,59115.0,48200.0,48472.0
"Danforth",66.0,"N/A",415.0,1385.0,1235.0,2525.0,1385.0,450.0,750.0,72035.0,56620.0,59773.0
"Playter Estates-Danforth",67.0,"N/A",350.0,1965.0,1275.0,1615.0,1965.0,335.0,950.0,93930.0,61250.0,63244.0
"North Riverdale",68.0,"N/A",280.0,2195.0,1455.0,2750.0,2200.0,505.0,960.0,94540.0,69085.0,69623.0
"Blake-Jones",69.0,"N/A",175.0,1400.0,1070.0,1735.0,1405.0,470.0,680.0,62145.0,49350.0,51380.0
"South Riverdale",70.0,"N/A",635.0,3915.0,3510.0,5825.0,3920.0,1095.0,730.0,62710.0,48515.0,48466.0
"Cabbagetown-South St.James Town",71.0,"N/A",610.0,3285.0,2225.0,2770.0,3295.0,510.0,890.0,92880.0,54655.0,71825.0
"Regent Park",72.0,"N/A",155.0,3245.0,1285.0,390.0,3240.0,785.0,550.0,34825.0,24775.0,25562.0
"Moss Park",73.0,"N/A",340.0,3105.0,2225.0,2200.0,3110.0,425.0,790.0,76395.0,41375.0,41833.0
"North St.James Town",74.0,"N/A",600.0,8045.0,3985.0,300.0,8045.0,950.0,775.0,40230.0,30235.0,34164.0
"Church-Yonge Corridor",75.0,"N/A",1190.0,11155.0,6860.0,4475.0,11155.0,945.0,955.0,69435.0,43650.0,49137.0
"Bay Street Corridor",76.0,"N/A",535.0,5980.0,3950.0,2770.0,5975.0,320.0,1250.0,68360.0,50595.0,59321.0
"Waterfront Communities-The Island",77.0,"N/A",965.0,8135.0,5995.0,7550.0,8140.0,440.0,1185.0,86365.0,60870.0,62386.0
"Kensington-Chinatown",78.0,"N/A",850.0,5370.0,3710.0,2270.0,5370.0,695.0,890.0,55335.0,34260.0,33479.0
"University",79.0,"N/A",115.0,1415.0,1005.0,1125.0,1415.0,225.0,1130.0,83170.0,58780.0,57704.0
"Palmerston-Little Italy",80.0,"N/A",350.0,3210.0,2485.0,2845.0,3205.0,575.0,1065.0,72830.0,50990.0,50205.0
"Trinity-Bellwoods",81.0,"N/A",360.0,2780.0,2220.0,3645.0,2780.0,870.0,970.0,63640.0,52220.0,52198.0
"Niagara",82.0,"N/A",335.0,1065.0,805.0,5075.0,2935.0,450.0,1045.0,70390.0,62375.0,65727.0
"Dufferin Grove",83.0,"N/A",305.0,2985.0,2100.0,1985.0,2985.0,455.0,910.0,59060.0,42425.0,42562.0
"Little Portugal",84.0,"N/A",385.0,2470.0,2045.0,2360.0,2465.0,625.0,900.0,55700.0,46195.0,46262.0
"South Parkdale",85.0,"N/A",775.0,9090.0,5050.0,855.0,9080.0,1465.0,755.0,43460.0,28560.0,29341.0
"Roncesvalles",86.0,"N/A",505.0,3565.0,2535.0,2895.0,3565.0,905.0,840.0,67510.0,47685.0,49174.0
"High Park-Swansea",87.0,"N/A",1095.0,3470.0,2790.0,5545.0,3470.0,930.0,965.0,103720.0,63765.0,62333.0
"High Park North",88.0,"N/A",1035.0,7025.0,4000.0,3315.0,7020.0,690.0,1030.0,83930.0,53170.0,56641.0
"Runnymede-Bloor West Village",89.0,"N/A",295.0,735.0,930.0,3030.0,740.0,330.0,980.0,90005.0,80620.0,80068.0
"Junction Area",90.0,"N/A",290.0,2370.0,1920.0,2905.0,2370.0,535.0,875.0,69030.0,53545.0,52333.0
"Weston-Pellam Park",91.0,"N/A",195.0,1645.0,1650.0,2665.0,1645.0,370.0,685.0,56880.0,46995.0,49066.0
"Corso Italia-Davenport",92.0,"N/A",310.0,1655.0,1640.0,3505.0,1665.0,550.0,870.0,59850.0,54220.0,55567.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",825.0,6305.0,5265.0,7030.0,6305.0,1440.0,875.0,58155.0,46895.0,47541.0
"Wychwood",94.0,"N/A",880.0,3120.0,2295.0,2760.0,3125.0,475.0,895.0,81905.0,47620.0,48776.0
"Annex",95.0,"N/A",1355.0,9400.0,5965.0,5340.0,9395.0,1260.0,1135.0,128785.0,53875.0,55274.0
"Casa Loma",96.0,"N/A",620.0,3030.0,1820.0,1910.0,3035.0,295.0,1355.0,194620.0,71705.0,74665.0
"Yonge-St.Clair",97.0,"N/A",840.0,4075.0,2265.0,2465.0,4080.0,560.0,1240.0,139915.0,70725.0,74323.0
"Rosedale-Moore Park",98.0,"N/A",1350.0,4410.0,3035.0,5535.0,4400.0,520.0,1290.0,252135.0,99740.0,115628.0
"Mount Pleasant East",99.0,"N/A",805.0,2925.0,1895.0,4260.0,2925.0,420.0,985.0,114425.0,78035.0,81308.0
"Yonge-Eglinton",100.0,"N/A",430.0,3095.0,1705.0,2135.0,3095.0,380.0,1145.0,122960.0,68505.0,70362.0
"Forest Hill South",101.0,"N/A",705.0,2165.0,1370.0,2605.0,2170.0,375.0,1130.0,260240.0,90830.0,91114.0
"Forest Hill North",102.0,"N/A",740.0,3605.0,1900.0,1770.0,3600.0,445.0,1065.0,118415.0,56970.0,59933.0
"Lawrence Park South",103.0,"N/A",460.0,1520.0,1245.0,4055.0,1520.0,370.0,1135.0,241210.0,129320.0,147629.0
"Mount Pleasant West",104.0,"N/A",1590.0,11900.0,5745.0,2840.0,11900.0,830.0,1005.0,69830.0,49650.0,49576.0
"Lawrence Park North",105.0,"N/A",510.0,1400.0,1200.0,4035.0,1395.0,280.0,1140.0,138010.0,100100.0,101055.0
"Humewood-Cedarvale",106.0,"N/A",465.0,3995.0,2475.0,2345.0,4000.0,635.0,895.0,92465.0,52590.0,55822.0
"Oakwood Village",107.0,"N/A",1115.0,3945.0,3465.0,4700.0,3945.0,790.0,860.0,59135.0,44925.0,45550.0
"Briar Hill-Belgravia",108.0,"N/A",470.0,2880.0,2105.0,2800.0,2880.0,515.0,885.0,56895.0,47975.0,49911.0
"Caledonia-Fairbank",109.0,"N/A",300.0,1120.0,1390.0,2430.0,1115.0,430.0,890.0,57890.0,51865.0,53238.0
"Keelesdale-Eglinton West",110.0,"N/A",445.0,1325.0,1440.0,2785.0,1320.0,340.0,790.0,57115.0,45650.0,44183.0
"Rockcliffe-Smythe",111.0,"N/A",1220.0,3700.0,3275.0,5075.0,3690.0,965.0,745.0,55290.0,45515.0,45558.0
"Beechborough-Greenbrook",112.0,"N/A",190.0,1625.0,930.0,885.0,1625.0,240.0,760.0,48790.0,38620.0,38714.0
"Weston",113.0,"N/A",810.0,4355.0,3205.0,2645.0,4360.0,740.0,780.0,52470.0,39300.0,42670.0
"Lambton Baby Point",114.0,"N/A",325.0,1325.0,820.0,1825.0,1325.0,290.0,765.0,128455.0,66140.0,65308.0
"Mount Dennis",115.0,"N/A",315.0,2210.0,2170.0,2385.0,2215.0,430.0,850.0,48400.0,41060.0,40338.0
"Steeles",116.0,"N/A",440.0,1265.0,2735.0,6295.0,1265.0,355.0,1070.0,61945.0,57365.0,57840.0
"L'Amoreaux",117.0,"N/A",1625.0,5215.0,5730.0,9870.0,5215.0,1035.0,855.0,58125.0,51035.0,51680.0
"Tam O'Shanter-Sullivan",118.0,"N/A",1210.0,4165.0,3755.0,5305.0,4165.0,590.0,890.0,58055.0,49210.0,53925.0
"Wexford/Maryvale",119.0,"N/A",1080.0,3695.0,3255.0,6175.0,3700.0,700.0,840.0,61135.0,51070.0,52002.0
"Clairlea-Birchmount",120.0,"N/A",470.0,2600.0,2285.0,4525.0,2595.0,480.0,835.0,60535.0,52060.0,55767.0
"Oakridge",121.0,"N/A",480.0,3630.0,2275.0,1535.0,3625.0,615.0,700.0,41460.0,31365.0,32144.0
"Birchcliffe-Cliffside",122.0,"N/A",970.0,2940.0,2815.0,6115.0,2935.0,735.0,785.0,76745.0,58715.0,56567.0
"Cliffcrest",123.0,"N/A",665.0,1780.0,1635.0,3700.0,1780.0,445.0,810.0,72775.0,62770.0,66984.0
"Kennedy Park",124.0,"N/A",540.0,2860.0,2385.0,3550.0,2865.0,545.0,665.0,51035.0,41130.0,42202.0
"Ionview",125.0,"N/A",425.0,2930.0,1935.0,2015.0,2935.0,505.0,835.0,51525.0,44090.0,44053.0
"Dorset Park",126.0,"N/A",635.0,3115.0,3340.0,5190.0,3115.0,555.0,865.0,52595.0,46485.0,47785.0
"Bendale",127.0,"N/A",930.0,2890.0,3065.0,6175.0,2890.0,575.0,900.0,60060.0,51995.0,52864.0
"Agincourt South-Malvern West",128.0,"N/A",460.0,1775.0,2450.0,4950.0,1780.0,365.0,925.0,61350.0,55040.0,55811.0
"Agincourt North",129.0,"N/A",395.0,1605.0,3160.0,7105.0,1605.0,330.0,1025.0,61450.0,58095.0,58886.0
"Milliken",130.0,"N/A",240.0,1025.0,2760.0,6345.0,1025.0,280.0,885.0,61955.0,60350.0,59715.0
"Rouge",131.0,"N/A",340.0,1640.0,4130.0,10635.0,1640.0,380.0,990.0,76510.0,76945.0,78883.0
"Malvern",132.0,"N/A",405.0,3660.0,5275.0,9045.0,3650.0,760.0,925.0,59120.0,56610.0,56895.0
"Centennial Scarborough",133.0,"N/A",135.0,240.0,755.0,3680.0,245.0,210.0,900.0,96400.0,99375.0,99972.0
"Highland Creek",134.0,"N/A",115.0,225.0,950.0,3335.0,225.0,180.0,1070.0,83570.0,86850.0,86417.0
"Morningside",135.0,"N/A",290.0,2015.0,2080.0,3595.0,2010.0,425.0,820.0,60155.0,54590.0,55939.0
"West Hill",136.0,"N/A",970.0,3760.0,3385.0,5585.0,3760.0,885.0,640.0,58370.0,46740.0,49341.0
"Woburn",137.0,"N/A",1655.0,8210.0,6500.0,9865.0,8200.0,1290.0,825.0,55710.0,49305.0,51539.0
"Eglinton East",138.0,"N/A",575.0,4275.0,3185.0,3590.0,4285.0,650.0,835.0,51465.0,43935.0,44772.0
"Scarborough Village",139.0,"N/A",540.0,3010.0,2395.0,2405.0,3015.0,650.0,795.0,54995.0,42415.0,45109.0
"Guildwood",140.0,"N/A",505.0,820.0,895.0,3060.0,820.0,185.0,1060.0,78460.0,75025.0,75351.0
