"Neighbourhood","Neighbourhood Id","Combined Indicators","Total Tenants","High Shelter Costs","Owned Dwellings","Rented Dwellings","Home Repairs Needed","Tenant Average Rent"
"West Humber-Clairville",1.0,"N/A",10130.0,27.9,7075.0,3050.0,415.0,945.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",9610.0,33.3,4540.0,5070.0,1100.0,921.0
"Thistletown-Beaumond Heights",3.0,"N/A",3225.0,25.1,2080.0,1145.0,170.0,887.0
"Rexdale-Kipling",4.0,"N/A",3945.0,19.7,2010.0,1935.0,340.0,857.0
"Elms-Old Rexdale",5.0,"N/A",3225.0,34.3,1910.0,1315.0,320.0,966.0
"Kingsview Village-The Westway",6.0,"N/A",7655.0,25.7,3975.0,3675.0,670.0,1052.0
"Willowridge-Martingrove-Richview",7.0,"N/A",8145.0,19.7,4605.0,3540.0,515.0,1124.0
"Humber Heights-Westmount",8.0,"N/A",3930.0,29.7,2585.0,1350.0,350.0,1041.0
"Edenbridge-Humber Valley",9.0,"N/A",6020.0,22.6,3230.0,2790.0,300.0,1127.0
"Princess-Rosethorn",10.0,"N/A",3885.0,16.3,3290.0,595.0,105.0,1194.0
"Eringate-Centennial-West Deane",11.0,"N/A",6900.0,22.7,5840.0,1060.0,410.0,1108.0
"Markland Wood",12.0,"N/A",4365.0,21.5,3280.0,1090.0,260.0,1112.0
"Etobicoke West Mall",13.0,"N/A",4045.0,30.0,2250.0,1790.0,455.0,1078.0
"Islington-City Centre West",14.0,"N/A",16250.0,26.4,9955.0,6290.0,815.0,1072.0
"Kingsway South",15.0,"N/A",3505.0,15.3,2965.0,535.0,160.0,1640.0
"Stonegate-Queensway",16.0,"N/A",10425.0,18.5,6860.0,3565.0,545.0,996.0
"Mimico",17.0,"N/A",13680.0,27.4,7490.0,6185.0,915.0,1009.0
"New Toronto",18.0,"N/A",5170.0,24.3,2160.0,3005.0,600.0,777.0
"Long Branch",19.0,"N/A",4515.0,29.1,2270.0,2245.0,425.0,922.0
"Alderwood",20.0,"N/A",4665.0,18.2,3635.0,1030.0,375.0,984.0
"Humber Summit",21.0,"N/A",3790.0,29.2,2745.0,1045.0,155.0,907.0
"Humbermede",22.0,"N/A",5115.0,28.5,2660.0,2455.0,375.0,966.0
"Pelmo Park-Humberlea",23.0,"N/A",2975.0,20.8,2525.0,450.0,190.0,1019.0
"Black Creek",24.0,"N/A",7250.0,25.9,2390.0,4855.0,1070.0,846.0
"Glenfield-Jane Heights",25.0,"N/A",10000.0,26.7,4950.0,5055.0,1145.0,818.0
"Downsview-Roding-CFB",26.0,"N/A",13265.0,25.9,6145.0,7125.0,1200.0,905.0
"York University Heights",27.0,"N/A",10315.0,33.3,4650.0,5660.0,810.0,911.0
"Rustic",28.0,"N/A",3655.0,27.8,1495.0,2160.0,290.0,740.0
"Maple Leaf",29.0,"N/A",3555.0,19.6,1990.0,1565.0,385.0,936.0
"Brookhaven-Amesbury",30.0,"N/A",6390.0,27.0,2660.0,3730.0,570.0,893.0
"Yorkdale-Glen Park",31.0,"N/A",5240.0,25.5,2965.0,2280.0,540.0,916.0
"Englemount-Lawrence",32.0,"N/A",8135.0,27.9,3445.0,4690.0,610.0,904.0
"Clanton Park",33.0,"N/A",5540.0,24.7,2925.0,2610.0,370.0,938.0
"Bathurst Manor",34.0,"N/A",6020.0,26.9,3230.0,2790.0,320.0,1015.0
"Westminster-Branson",35.0,"N/A",10095.0,36.0,4055.0,6040.0,1295.0,1095.0
"Newtonbrook West",36.0,"N/A",8620.0,34.4,4890.0,3730.0,570.0,1135.0
"Willowdale West",37.0,"N/A",6680.0,34.0,4555.0,2120.0,300.0,1117.0
"Lansing-Westgate",38.0,"N/A",5985.0,28.3,3525.0,2460.0,525.0,1332.0
"Bedford Park-Nortown",39.0,"N/A",8715.0,21.2,5960.0,2755.0,485.0,1124.0
"St.Andrew-Windfields",40.0,"N/A",6460.0,26.3,4290.0,2180.0,215.0,1270.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",3005.0,18.7,2805.0,200.0,95.0,2388.0
"Banbury-Don Mills",42.0,"N/A",11770.0,25.8,7035.0,4735.0,570.0,1213.0
"Victoria Village",43.0,"N/A",7285.0,21.9,3085.0,4205.0,750.0,867.0
"Flemingdon Park",44.0,"N/A",8035.0,34.8,3755.0,4280.0,970.0,932.0
"Parkwoods-Donalda",45.0,"N/A",13140.0,23.1,5365.0,7775.0,1050.0,1114.0
"Pleasant View",46.0,"N/A",5525.0,28.4,4215.0,1310.0,405.0,1075.0
"Don Valley Village",47.0,"N/A",9750.0,32.1,5010.0,4735.0,710.0,1114.0
"Hillcrest Village",48.0,"N/A",6545.0,27.2,5060.0,1485.0,515.0,678.0
"Bayview Woods-Steeles",49.0,"N/A",4720.0,25.1,2795.0,1930.0,230.0,1459.0
"Newtonbrook East",50.0,"N/A",6230.0,35.6,4210.0,2015.0,375.0,1203.0
"Willowdale East",51.0,"N/A",19635.0,38.0,13515.0,6120.0,460.0,1453.0
"Bayview Village",52.0,"N/A",7375.0,34.7,4805.0,2565.0,340.0,1441.0
"Henry Farm",53.0,"N/A",4095.0,32.5,1450.0,2650.0,235.0,1156.0
"O'Connor-Parkview",54.0,"N/A",7400.0,23.9,3600.0,3805.0,780.0,865.0
"Thorncliffe Park",55.0,"N/A",6710.0,43.0,610.0,6105.0,730.0,1055.0
"Leaside-Bennington",56.0,"N/A",6550.0,14.3,4780.0,1770.0,350.0,1158.0
"Broadview North",57.0,"N/A",5615.0,30.1,1915.0,3695.0,575.0,940.0
"Old East York",58.0,"N/A",3855.0,20.0,2670.0,1185.0,305.0,959.0
"Danforth-East York",59.0,"N/A",6950.0,20.6,5005.0,1945.0,775.0,923.0
"Woodbine-Lumsden",60.0,"N/A",3485.0,23.6,2380.0,1095.0,525.0,823.0
"Taylor-Massey",61.0,"N/A",6295.0,36.6,2260.0,4035.0,790.0,882.0
"East End-Danforth",62.0,"N/A",9115.0,25.2,4930.0,4185.0,970.0,831.0
"The Beaches",63.0,"N/A",9375.0,22.1,6240.0,3140.0,640.0,1154.0
"Woodbine Corridor",64.0,"N/A",5205.0,18.6,3250.0,1965.0,560.0,782.0
"Greenwood-Coxwell",65.0,"N/A",6005.0,24.3,3715.0,2285.0,855.0,829.0
"Danforth",66.0,"N/A",3905.0,20.3,2490.0,1410.0,320.0,828.0
"Playter Estates-Danforth",67.0,"N/A",3535.0,27.3,1665.0,1865.0,365.0,1075.0
"North Riverdale",68.0,"N/A",5150.0,18.8,2945.0,2200.0,420.0,1057.0
"Blake-Jones",69.0,"N/A",3235.0,28.2,1760.0,1480.0,290.0,778.0
"South Riverdale",70.0,"N/A",10740.0,27.3,6635.0,4105.0,1115.0,859.0
"Cabbagetown-South St.James Town",71.0,"N/A",6630.0,25.5,2940.0,3690.0,570.0,976.0
"Regent Park",72.0,"N/A",3845.0,41.5,715.0,3135.0,675.0,631.0
"Moss Park",73.0,"N/A",9030.0,31.4,3335.0,5695.0,765.0,795.0
"North St.James Town",74.0,"N/A",9200.0,48.8,615.0,8590.0,1080.0,879.0
"Church-Yonge Corridor",75.0,"N/A",18230.0,38.4,5330.0,12900.0,1090.0,1134.0
"Bay Street Corridor",76.0,"N/A",11395.0,46.2,3775.0,7625.0,380.0,1467.0
"Waterfront Communities-The Island",77.0,"N/A",26990.0,37.2,13350.0,13640.0,615.0,1417.0
"Kensington-Chinatown",78.0,"N/A",8635.0,43.5,2655.0,5975.0,880.0,1004.0
"University",79.0,"N/A",3290.0,33.5,1335.0,1960.0,265.0,1246.0
"Palmerston-Little Italy",80.0,"N/A",6235.0,25.0,2650.0,3590.0,635.0,1181.0
"Trinity-Bellwoods",81.0,"N/A",6845.0,35.6,3905.0,2940.0,660.0,1130.0
"Niagara",82.0,"N/A",12635.0,34.4,7795.0,4840.0,325.0,1296.0
"Dufferin Grove",83.0,"N/A",5105.0,30.6,2005.0,3100.0,460.0,1021.0
"Little Portugal",84.0,"N/A",5305.0,26.3,2475.0,2825.0,470.0,997.0
"South Parkdale",85.0,"N/A",10595.0,30.3,1105.0,9485.0,1025.0,865.0
"Roncesvalles",86.0,"N/A",6815.0,26.7,3155.0,3660.0,940.0,939.0
"High Park-Swansea",87.0,"N/A",9855.0,26.4,5975.0,3875.0,795.0,1053.0
"High Park North",88.0,"N/A",10605.0,21.2,3605.0,7000.0,1040.0,1134.0
"Runnymede-Bloor West Village",89.0,"N/A",3810.0,18.7,2945.0,865.0,315.0,1083.0
"Junction Area",90.0,"N/A",5755.0,29.7,3395.0,2355.0,415.0,1025.0
"Weston-Pellam Park",91.0,"N/A",4400.0,27.4,2590.0,1810.0,455.0,719.0
"Corso Italia-Davenport",92.0,"N/A",5100.0,26.8,3265.0,1835.0,465.0,945.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",13945.0,30.4,7460.0,6485.0,1595.0,963.0
"Wychwood",94.0,"N/A",5530.0,21.4,2700.0,2830.0,645.0,930.0
"Annex",95.0,"N/A",15550.0,29.3,5770.0,9780.0,1110.0,1237.0
"Casa Loma",96.0,"N/A",5320.0,26.6,2225.0,3095.0,370.0,1494.0
"Yonge-St.Clair",97.0,"N/A",6780.0,18.7,2625.0,4160.0,515.0,1314.0
"Rosedale-Moore Park",98.0,"N/A",10005.0,21.3,5740.0,4260.0,660.0,1468.0
"Mount Pleasant East",99.0,"N/A",7370.0,14.7,4400.0,2970.0,580.0,1097.0
"Yonge-Eglinton",100.0,"N/A",5205.0,16.6,2050.0,3155.0,390.0,1246.0
"Forest Hill South",101.0,"N/A",4790.0,24.4,2635.0,2160.0,385.0,1206.0
"Forest Hill North",102.0,"N/A",5335.0,18.4,1850.0,3485.0,360.0,1132.0
"Lawrence Park South",103.0,"N/A",5675.0,18.1,4010.0,1665.0,420.0,1230.0
"Mount Pleasant West",104.0,"N/A",17575.0,29.7,4555.0,13020.0,700.0,1148.0
"Lawrence Park North",105.0,"N/A",5495.0,15.1,4240.0,1260.0,295.0,1290.0
"Humewood-Cedarvale",106.0,"N/A",6575.0,23.4,2370.0,4205.0,605.0,974.0
"Oakwood Village",107.0,"N/A",8560.0,26.6,4570.0,3985.0,955.0,877.0
"Briar Hill-Belgravia",108.0,"N/A",5810.0,29.5,2870.0,2940.0,480.0,976.0
"Caledonia-Fairbank",109.0,"N/A",3515.0,30.0,2425.0,1090.0,400.0,941.0
"Keelesdale-Eglinton West",110.0,"N/A",3985.0,34.1,2510.0,1470.0,355.0,796.0
"Rockcliffe-Smythe",111.0,"N/A",8905.0,29.1,5250.0,3650.0,930.0,810.0
"Beechborough-Greenbrook",112.0,"N/A",2665.0,28.2,905.0,1765.0,190.0,749.0
"Weston",113.0,"N/A",7905.0,34.4,3090.0,4815.0,800.0,874.0
"Lambton Baby Point",114.0,"N/A",3160.0,13.5,1920.0,1240.0,445.0,814.0
"Mount Dennis",115.0,"N/A",4875.0,39.9,2470.0,2410.0,415.0,896.0
"Steeles",116.0,"N/A",7685.0,31.9,6585.0,1095.0,320.0,1155.0
"L'Amoreaux",117.0,"N/A",14915.0,33.5,10125.0,4790.0,1070.0,919.0
"Tam O'Shanter-Sullivan",118.0,"N/A",9805.0,31.0,5700.0,4110.0,645.0,964.0
"Wexford/Maryvale",119.0,"N/A",9970.0,21.5,6320.0,3655.0,880.0,904.0
"Clairlea-Birchmount",120.0,"N/A",8750.0,27.9,5770.0,2980.0,550.0,890.0
"Oakridge",121.0,"N/A",5225.0,27.2,1600.0,3630.0,790.0,730.0
"Birchcliffe-Cliffside",122.0,"N/A",9185.0,21.6,6170.0,3015.0,1050.0,849.0
"Cliffcrest",123.0,"N/A",5825.0,23.1,4070.0,1755.0,580.0,839.0
"Kennedy Park",124.0,"N/A",6530.0,32.5,3670.0,2870.0,715.0,742.0
"Ionview",125.0,"N/A",5070.0,31.3,1985.0,3085.0,455.0,863.0
"Dorset Park",126.0,"N/A",8525.0,32.1,5290.0,3235.0,535.0,921.0
"Bendale",127.0,"N/A",9995.0,29.0,6720.0,3275.0,585.0,977.0
"Agincourt South-Malvern West",128.0,"N/A",6885.0,32.3,5250.0,1635.0,590.0,971.0
"Agincourt North",129.0,"N/A",9145.0,32.0,7335.0,1810.0,425.0,976.0
"Milliken",130.0,"N/A",7785.0,34.0,6785.0,1000.0,325.0,934.0
"Rouge",131.0,"N/A",13060.0,27.5,11260.0,1805.0,375.0,1082.0
"Malvern",132.0,"N/A",13415.0,34.9,9510.0,3900.0,965.0,958.0
"Centennial Scarborough",133.0,"N/A",4280.0,17.9,3965.0,305.0,185.0,1128.0
"Highland Creek",134.0,"N/A",3805.0,17.7,3360.0,445.0,165.0,909.0
"Morningside",135.0,"N/A",5860.0,29.7,3560.0,2300.0,595.0,857.0
"West Hill",136.0,"N/A",9700.0,24.9,5875.0,3820.0,1070.0,686.0
"Woburn",137.0,"N/A",18380.0,26.6,9905.0,8475.0,1640.0,840.0
"Eglinton East",138.0,"N/A",8060.0,32.4,3585.0,4475.0,810.0,874.0
"Scarborough Village",139.0,"N/A",5905.0,34.0,2715.0,3195.0,1010.0,833.0
"Guildwood",140.0,"N/A",3955.0,14.9,3095.0,860.0,185.0,1081.0
