"Neighbourhood","Neighbourhood Id","Combined Indicators","Visible Minority Category","   Chinese","   South Asian","   Black","   Filipino","   Latin American","   Southeast Asian","   Arab","   West Asian","   Korean","   Japanese","   Other Visible Minority","   Multiple Visible Minority","   Not a Visible Minority","Aboriginal"
"West Humber-Clairville",1.0,"N/A",31380.0,795.0,12740.0,5495.0,1385.0,1340.0,465.0,250.0,155.0,130.0,30.0,1055.0,585.0,6930.0,65.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",32105.0,600.0,12920.0,7225.0,710.0,1325.0,625.0,1180.0,1040.0,65.0,75.0,1250.0,365.0,4735.0,50.0
"Thistletown-Beaumond Heights",3.0,"N/A",9755.0,75.0,2430.0,1450.0,125.0,475.0,75.0,110.0,280.0,65.0,0.0,100.0,60.0,4505.0,50.0
"Rexdale-Kipling",4.0,"N/A",10445.0,145.0,1515.0,860.0,250.0,760.0,200.0,75.0,210.0,25.0,115.0,100.0,100.0,6075.0,65.0
"Elms-Old Rexdale",5.0,"N/A",9435.0,165.0,965.0,2475.0,395.0,745.0,185.0,140.0,245.0,75.0,10.0,150.0,145.0,3730.0,45.0
"Kingsview Village-The Westway",6.0,"N/A",21390.0,475.0,4495.0,3530.0,345.0,890.0,135.0,300.0,565.0,500.0,40.0,115.0,185.0,9785.0,35.0
"Willowridge-Martingrove-Richview",7.0,"N/A",20900.0,580.0,2700.0,1915.0,370.0,575.0,210.0,105.0,115.0,275.0,70.0,170.0,215.0,13610.0,65.0
"Humber Heights-Westmount",8.0,"N/A",10055.0,50.0,230.0,970.0,55.0,395.0,50.0,40.0,70.0,75.0,25.0,35.0,35.0,8010.0,55.0
"Edenbridge-Humber Valley",9.0,"N/A",14445.0,315.0,170.0,375.0,125.0,305.0,60.0,10.0,30.0,335.0,70.0,55.0,30.0,12560.0,30.0
"Princess-Rosethorn",10.0,"N/A",10960.0,505.0,315.0,90.0,80.0,30.0,15.0,0.0,10.0,310.0,140.0,10.0,30.0,9425.0,15.0
"Eringate-Centennial-West Deane",11.0,"N/A",18475.0,955.0,1420.0,760.0,335.0,405.0,210.0,150.0,100.0,365.0,240.0,60.0,90.0,13355.0,25.0
"Markland Wood",12.0,"N/A",10145.0,315.0,315.0,125.0,100.0,40.0,165.0,60.0,75.0,235.0,85.0,10.0,25.0,8575.0,30.0
"Etobicoke West Mall",13.0,"N/A",10295.0,450.0,970.0,810.0,375.0,395.0,60.0,65.0,125.0,295.0,60.0,35.0,55.0,6595.0,70.0
"Islington-City Centre West",14.0,"N/A",32315.0,1165.0,2030.0,1855.0,1150.0,705.0,340.0,560.0,395.0,1375.0,115.0,135.0,215.0,22250.0,115.0
"Kingsway South",15.0,"N/A",8670.0,275.0,110.0,10.0,30.0,10.0,0.0,0.0,0.0,90.0,120.0,25.0,65.0,7925.0,10.0
"Stonegate-Queensway",16.0,"N/A",23690.0,350.0,565.0,350.0,275.0,585.0,120.0,25.0,35.0,200.0,100.0,40.0,80.0,20945.0,85.0
"Mimico",17.0,"N/A",24895.0,910.0,1205.0,865.0,1000.0,655.0,270.0,165.0,135.0,215.0,100.0,260.0,160.0,18955.0,195.0
"New Toronto",18.0,"N/A",10440.0,155.0,435.0,1095.0,625.0,275.0,60.0,120.0,60.0,65.0,30.0,90.0,65.0,7350.0,85.0
"Long Branch",19.0,"N/A",9610.0,330.0,410.0,400.0,245.0,245.0,15.0,25.0,40.0,10.0,40.0,45.0,45.0,7755.0,130.0
"Alderwood",20.0,"N/A",11640.0,70.0,255.0,115.0,440.0,120.0,0.0,40.0,0.0,70.0,20.0,15.0,45.0,10455.0,80.0
"Humber Summit",21.0,"N/A",12755.0,145.0,3615.0,1335.0,95.0,695.0,350.0,100.0,205.0,20.0,0.0,240.0,85.0,5835.0,65.0
"Humbermede",22.0,"N/A",14770.0,390.0,4075.0,2060.0,260.0,1510.0,1090.0,130.0,290.0,120.0,0.0,355.0,80.0,4425.0,50.0
"Pelmo Park-Humberlea",23.0,"N/A",8720.0,265.0,660.0,940.0,305.0,540.0,275.0,35.0,25.0,20.0,10.0,55.0,60.0,5540.0,20.0
"Black Creek",24.0,"N/A",21560.0,1230.0,3305.0,6080.0,320.0,1485.0,2030.0,420.0,355.0,70.0,15.0,950.0,565.0,4725.0,90.0
"Glenfield-Jane Heights",25.0,"N/A",30710.0,2000.0,3550.0,6615.0,640.0,3475.0,3350.0,455.0,455.0,40.0,10.0,830.0,815.0,8435.0,35.0
"Downsview-Roding-CFB",26.0,"N/A",31955.0,865.0,2250.0,4600.0,1620.0,3250.0,1365.0,230.0,400.0,140.0,100.0,265.0,380.0,16480.0,170.0
"York University Heights",27.0,"N/A",25975.0,3160.0,4780.0,3630.0,670.0,1360.0,1155.0,300.0,465.0,175.0,40.0,295.0,375.0,9535.0,125.0
"Rustic",28.0,"N/A",9865.0,115.0,795.0,3000.0,215.0,615.0,260.0,35.0,145.0,10.0,50.0,150.0,65.0,4405.0,50.0
"Maple Leaf",29.0,"N/A",10175.0,160.0,1430.0,630.0,265.0,670.0,250.0,20.0,60.0,0.0,10.0,120.0,60.0,6485.0,10.0
"Brookhaven-Amesbury",30.0,"N/A",17315.0,815.0,1670.0,4185.0,640.0,1705.0,1095.0,85.0,215.0,85.0,40.0,145.0,205.0,6425.0,50.0
"Yorkdale-Glen Park",31.0,"N/A",14430.0,780.0,965.0,1635.0,810.0,620.0,465.0,40.0,55.0,130.0,30.0,95.0,195.0,8600.0,0.0
"Englemount-Lawrence",32.0,"N/A",20510.0,475.0,390.0,2440.0,2335.0,690.0,150.0,75.0,305.0,75.0,25.0,150.0,210.0,13165.0,60.0
"Clanton Park",33.0,"N/A",13685.0,405.0,335.0,740.0,1950.0,270.0,35.0,30.0,65.0,60.0,20.0,10.0,155.0,9580.0,15.0
"Bathurst Manor",34.0,"N/A",14610.0,425.0,585.0,590.0,860.0,415.0,120.0,75.0,55.0,255.0,15.0,95.0,80.0,11050.0,20.0
"Westminster-Branson",35.0,"N/A",24395.0,835.0,935.0,905.0,2130.0,275.0,55.0,115.0,755.0,1010.0,25.0,70.0,160.0,17075.0,45.0
"Newtonbrook West",36.0,"N/A",20305.0,1325.0,955.0,385.0,2020.0,420.0,140.0,145.0,1045.0,1830.0,85.0,45.0,145.0,11740.0,95.0
"Willowdale West",37.0,"N/A",12480.0,1660.0,475.0,135.0,370.0,210.0,70.0,55.0,560.0,815.0,85.0,50.0,160.0,7840.0,15.0
"Lansing-Westgate",38.0,"N/A",14440.0,1100.0,550.0,230.0,550.0,275.0,75.0,60.0,580.0,625.0,110.0,45.0,150.0,10075.0,15.0
"Bedford Park-Nortown",39.0,"N/A",21880.0,630.0,270.0,235.0,1135.0,140.0,20.0,45.0,115.0,60.0,10.0,30.0,45.0,19120.0,75.0
"St.Andrew-Windfields",40.0,"N/A",17535.0,3065.0,575.0,555.0,430.0,295.0,85.0,210.0,625.0,855.0,90.0,25.0,135.0,10575.0,55.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",7660.0,970.0,190.0,25.0,80.0,10.0,10.0,20.0,170.0,10.0,0.0,0.0,55.0,6105.0,10.0
"Banbury-Don Mills",42.0,"N/A",25025.0,3535.0,1915.0,800.0,835.0,260.0,75.0,380.0,800.0,595.0,170.0,95.0,185.0,15365.0,25.0
"Victoria Village",43.0,"N/A",16730.0,905.0,3520.0,1645.0,805.0,415.0,85.0,700.0,450.0,185.0,40.0,185.0,195.0,7575.0,85.0
"Flemingdon Park",44.0,"N/A",21280.0,1910.0,7490.0,2170.0,1510.0,370.0,220.0,405.0,1375.0,410.0,70.0,145.0,340.0,4860.0,90.0
"Parkwoods-Donalda",45.0,"N/A",33740.0,3230.0,3845.0,3105.0,1165.0,855.0,250.0,885.0,1670.0,825.0,300.0,200.0,440.0,16970.0,115.0
"Pleasant View",46.0,"N/A",16600.0,5840.0,1650.0,520.0,340.0,130.0,80.0,135.0,720.0,270.0,70.0,110.0,205.0,6520.0,10.0
"Don Valley Village",47.0,"N/A",26400.0,7360.0,2845.0,1015.0,1340.0,295.0,290.0,760.0,2210.0,790.0,130.0,50.0,205.0,9070.0,55.0
"Hillcrest Village",48.0,"N/A",18340.0,8355.0,1320.0,950.0,195.0,140.0,70.0,210.0,865.0,635.0,130.0,80.0,280.0,5100.0,10.0
"Bayview Woods-Steeles",49.0,"N/A",13045.0,4420.0,605.0,485.0,90.0,45.0,20.0,155.0,610.0,925.0,30.0,20.0,150.0,5465.0,0.0
"Newtonbrook East",50.0,"N/A",15145.0,4620.0,825.0,190.0,265.0,95.0,30.0,95.0,1335.0,1440.0,120.0,65.0,165.0,5885.0,10.0
"Willowdale East",51.0,"N/A",41025.0,14860.0,1700.0,845.0,520.0,440.0,190.0,485.0,3395.0,4265.0,285.0,100.0,635.0,13315.0,135.0
"Bayview Village",52.0,"N/A",15360.0,4765.0,715.0,570.0,530.0,185.0,80.0,160.0,735.0,1050.0,65.0,60.0,145.0,6295.0,0.0
"Henry Farm",53.0,"N/A",11285.0,2235.0,2230.0,570.0,870.0,180.0,40.0,485.0,755.0,325.0,45.0,95.0,100.0,3360.0,50.0
"O'Connor-Parkview",54.0,"N/A",17735.0,805.0,2375.0,1270.0,770.0,125.0,130.0,60.0,420.0,135.0,155.0,195.0,180.0,11070.0,85.0
"Thorncliffe Park",55.0,"N/A",17755.0,440.0,8640.0,710.0,1565.0,110.0,140.0,110.0,1070.0,105.0,55.0,95.0,235.0,4455.0,40.0
"Leaside-Bennington",56.0,"N/A",15955.0,460.0,240.0,150.0,95.0,20.0,40.0,30.0,70.0,150.0,125.0,15.0,75.0,14475.0,65.0
"Broadview North",57.0,"N/A",11365.0,650.0,415.0,470.0,445.0,145.0,70.0,190.0,65.0,70.0,85.0,60.0,105.0,8600.0,60.0
"Old East York",58.0,"N/A",9020.0,550.0,440.0,295.0,355.0,60.0,25.0,85.0,25.0,15.0,60.0,45.0,125.0,6915.0,100.0
"Danforth-East York",59.0,"N/A",16465.0,1560.0,1070.0,520.0,540.0,295.0,125.0,35.0,100.0,50.0,100.0,75.0,50.0,11920.0,115.0
"Woodbine-Lumsden",60.0,"N/A",8035.0,1065.0,400.0,255.0,340.0,60.0,40.0,20.0,75.0,10.0,25.0,95.0,95.0,5560.0,135.0
"Taylor-Massey",61.0,"N/A",14990.0,1360.0,5760.0,950.0,580.0,85.0,130.0,60.0,105.0,125.0,25.0,110.0,105.0,5575.0,125.0
"East End-Danforth",62.0,"N/A",19775.0,1230.0,1170.0,1235.0,475.0,100.0,115.0,85.0,195.0,185.0,100.0,50.0,360.0,14455.0,250.0
"The Beaches",63.0,"N/A",20315.0,595.0,360.0,295.0,95.0,80.0,45.0,10.0,50.0,80.0,90.0,50.0,155.0,18405.0,170.0
"Woodbine Corridor",64.0,"N/A",11500.0,730.0,530.0,970.0,90.0,120.0,100.0,0.0,10.0,70.0,65.0,95.0,65.0,8635.0,180.0
"Greenwood-Coxwell",65.0,"N/A",14665.0,2980.0,1430.0,660.0,455.0,80.0,305.0,25.0,40.0,10.0,165.0,95.0,230.0,8200.0,270.0
"Danforth",66.0,"N/A",9525.0,915.0,745.0,310.0,100.0,75.0,50.0,0.0,75.0,60.0,65.0,50.0,80.0,6990.0,90.0
"Playter Estates-Danforth",67.0,"N/A",7535.0,315.0,195.0,210.0,135.0,50.0,0.0,30.0,40.0,0.0,60.0,15.0,55.0,6420.0,30.0
"North Riverdale",68.0,"N/A",11405.0,1735.0,200.0,440.0,80.0,55.0,35.0,30.0,0.0,45.0,145.0,40.0,90.0,8480.0,80.0
"Blake-Jones",69.0,"N/A",7715.0,1175.0,595.0,805.0,170.0,105.0,65.0,10.0,85.0,10.0,70.0,10.0,50.0,4545.0,125.0
"South Riverdale",70.0,"N/A",23945.0,7555.0,635.0,1240.0,420.0,220.0,710.0,25.0,70.0,75.0,115.0,50.0,340.0,12490.0,450.0
"Cabbagetown-South St.James Town",71.0,"N/A",10715.0,545.0,255.0,465.0,445.0,180.0,45.0,45.0,90.0,150.0,125.0,10.0,105.0,8255.0,185.0
"Regent Park",72.0,"N/A",10295.0,1635.0,2760.0,2215.0,140.0,215.0,745.0,55.0,25.0,50.0,30.0,75.0,160.0,2175.0,105.0
"Moss Park",73.0,"N/A",8560.0,705.0,435.0,1125.0,220.0,210.0,70.0,75.0,85.0,90.0,175.0,70.0,120.0,5160.0,80.0
"North St.James Town",74.0,"N/A",16905.0,1335.0,3100.0,2190.0,2885.0,370.0,185.0,195.0,155.0,465.0,75.0,310.0,260.0,5370.0,185.0
"Church-Yonge Corridor",75.0,"N/A",23960.0,2425.0,1205.0,1475.0,625.0,585.0,240.0,255.0,310.0,450.0,285.0,155.0,275.0,15665.0,285.0
"Bay Street Corridor",76.0,"N/A",15235.0,3125.0,1305.0,780.0,350.0,175.0,200.0,495.0,405.0,645.0,245.0,50.0,205.0,7245.0,45.0
"Waterfront Communities-The Island",77.0,"N/A",25955.0,2765.0,1695.0,2020.0,635.0,520.0,275.0,190.0,300.0,380.0,220.0,125.0,400.0,16410.0,195.0
"Kensington-Chinatown",78.0,"N/A",16735.0,7060.0,575.0,1165.0,175.0,225.0,595.0,280.0,125.0,185.0,95.0,165.0,350.0,5715.0,130.0
"University",79.0,"N/A",5440.0,810.0,210.0,60.0,25.0,40.0,30.0,15.0,25.0,40.0,35.0,25.0,40.0,4105.0,30.0
"Palmerston-Little Italy",80.0,"N/A",13745.0,1430.0,370.0,355.0,65.0,440.0,195.0,65.0,80.0,90.0,60.0,50.0,120.0,10410.0,165.0
"Trinity-Bellwoods",81.0,"N/A",16310.0,3750.0,195.0,285.0,70.0,155.0,240.0,30.0,0.0,55.0,125.0,0.0,135.0,11250.0,115.0
"Niagara",82.0,"N/A",14395.0,1300.0,755.0,1130.0,515.0,330.0,80.0,140.0,45.0,90.0,80.0,75.0,200.0,9645.0,90.0
"Dufferin Grove",83.0,"N/A",11745.0,1410.0,710.0,390.0,195.0,875.0,355.0,10.0,20.0,105.0,75.0,105.0,110.0,7380.0,140.0
"Little Portugal",84.0,"N/A",11770.0,1550.0,260.0,400.0,65.0,245.0,410.0,20.0,10.0,10.0,35.0,45.0,100.0,8615.0,30.0
"South Parkdale",85.0,"N/A",19840.0,1285.0,2290.0,2225.0,1600.0,530.0,905.0,105.0,255.0,40.0,50.0,1250.0,470.0,8825.0,230.0
"Roncesvalles",86.0,"N/A",14565.0,1065.0,1490.0,630.0,200.0,160.0,355.0,50.0,15.0,190.0,55.0,310.0,45.0,9960.0,155.0
"High Park-Swansea",87.0,"N/A",19505.0,630.0,390.0,565.0,160.0,265.0,35.0,55.0,60.0,125.0,180.0,75.0,90.0,16885.0,155.0
"High Park North",88.0,"N/A",20720.0,785.0,615.0,530.0,240.0,560.0,205.0,140.0,150.0,520.0,195.0,110.0,85.0,16565.0,75.0
"Runnymede-Bloor West Village",89.0,"N/A",9555.0,285.0,65.0,125.0,205.0,120.0,80.0,65.0,0.0,55.0,50.0,30.0,35.0,8425.0,200.0
"Junction Area",90.0,"N/A",13040.0,545.0,525.0,715.0,450.0,495.0,580.0,0.0,40.0,130.0,20.0,65.0,185.0,9280.0,110.0
"Weston-Pellam Park",91.0,"N/A",12095.0,470.0,605.0,1615.0,130.0,770.0,420.0,65.0,60.0,45.0,0.0,95.0,225.0,7590.0,95.0
"Corso Italia-Davenport",92.0,"N/A",14330.0,310.0,335.0,685.0,275.0,1260.0,170.0,25.0,20.0,30.0,85.0,100.0,130.0,10895.0,60.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",34615.0,2940.0,2590.0,2510.0,525.0,1745.0,870.0,170.0,90.0,140.0,185.0,450.0,590.0,21775.0,210.0
"Wychwood",94.0,"N/A",13415.0,1000.0,185.0,890.0,425.0,570.0,240.0,15.0,15.0,165.0,85.0,100.0,125.0,9590.0,150.0
"Annex",95.0,"N/A",26445.0,1695.0,660.0,795.0,245.0,425.0,145.0,220.0,185.0,420.0,285.0,60.0,270.0,21005.0,235.0
"Casa Loma",96.0,"N/A",9785.0,305.0,120.0,160.0,155.0,150.0,65.0,40.0,105.0,160.0,40.0,0.0,85.0,8365.0,25.0
"Yonge-St.Clair",97.0,"N/A",11230.0,275.0,310.0,235.0,75.0,170.0,30.0,60.0,95.0,55.0,70.0,15.0,35.0,9790.0,50.0
"Rosedale-Moore Park",98.0,"N/A",20320.0,840.0,335.0,400.0,195.0,305.0,75.0,75.0,140.0,100.0,135.0,20.0,100.0,17555.0,70.0
"Mount Pleasant East",99.0,"N/A",15210.0,590.0,340.0,215.0,125.0,125.0,0.0,75.0,115.0,50.0,45.0,20.0,145.0,13350.0,150.0
"Yonge-Eglinton",100.0,"N/A",10485.0,470.0,160.0,170.0,60.0,120.0,35.0,70.0,25.0,215.0,110.0,25.0,110.0,8915.0,35.0
"Forest Hill South",101.0,"N/A",10650.0,305.0,125.0,215.0,215.0,65.0,10.0,10.0,45.0,90.0,60.0,0.0,10.0,9460.0,15.0
"Forest Hill North",102.0,"N/A",12280.0,245.0,200.0,400.0,580.0,285.0,90.0,70.0,30.0,190.0,35.0,65.0,50.0,10015.0,30.0
"Lawrence Park South",103.0,"N/A",14820.0,370.0,90.0,85.0,265.0,120.0,35.0,20.0,60.0,170.0,70.0,10.0,55.0,13485.0,75.0
"Mount Pleasant West",104.0,"N/A",23545.0,1035.0,1040.0,1130.0,900.0,500.0,20.0,170.0,745.0,400.0,250.0,125.0,295.0,16905.0,145.0
"Lawrence Park North",105.0,"N/A",13690.0,675.0,265.0,100.0,120.0,45.0,25.0,25.0,95.0,115.0,55.0,15.0,65.0,12050.0,35.0
"Humewood-Cedarvale",106.0,"N/A",13855.0,335.0,260.0,800.0,1320.0,665.0,55.0,30.0,25.0,75.0,120.0,120.0,135.0,9910.0,60.0
"Oakwood Village",107.0,"N/A",21435.0,745.0,475.0,3220.0,1800.0,1285.0,330.0,40.0,60.0,150.0,85.0,145.0,375.0,12710.0,150.0
"Briar Hill-Belgravia",108.0,"N/A",14195.0,480.0,425.0,1455.0,1765.0,850.0,290.0,50.0,140.0,55.0,10.0,160.0,150.0,8380.0,85.0
"Caledonia-Fairbank",109.0,"N/A",10250.0,130.0,330.0,1085.0,560.0,990.0,265.0,35.0,40.0,0.0,40.0,45.0,75.0,6645.0,40.0
"Keelesdale-Eglinton West",110.0,"N/A",11200.0,240.0,590.0,1080.0,520.0,680.0,460.0,0.0,30.0,15.0,15.0,115.0,80.0,7355.0,120.0
"Rockcliffe-Smythe",111.0,"N/A",22385.0,535.0,1530.0,3015.0,750.0,2165.0,1190.0,95.0,195.0,110.0,70.0,410.0,470.0,11835.0,215.0
"Beechborough-Greenbrook",112.0,"N/A",6285.0,75.0,335.0,1780.0,335.0,380.0,145.0,20.0,10.0,0.0,0.0,155.0,75.0,2965.0,45.0
"Weston",113.0,"N/A",16240.0,245.0,1060.0,4115.0,165.0,1450.0,480.0,105.0,250.0,55.0,60.0,105.0,180.0,7940.0,230.0
"Lambton Baby Point",114.0,"N/A",7785.0,115.0,135.0,795.0,55.0,220.0,70.0,60.0,20.0,45.0,35.0,20.0,45.0,6155.0,35.0
"Mount Dennis",115.0,"N/A",12635.0,280.0,715.0,3875.0,595.0,1260.0,445.0,120.0,145.0,295.0,15.0,235.0,240.0,4385.0,125.0
"Steeles",116.0,"N/A",24450.0,16705.0,1895.0,660.0,755.0,50.0,95.0,360.0,115.0,140.0,55.0,50.0,390.0,3205.0,10.0
"L'Amoreaux",117.0,"N/A",45825.0,16455.0,8285.0,3875.0,1905.0,385.0,635.0,985.0,930.0,205.0,245.0,285.0,700.0,10905.0,65.0
"Tam O'Shanter-Sullivan",118.0,"N/A",26835.0,9615.0,3840.0,1615.0,1135.0,245.0,95.0,440.0,515.0,345.0,140.0,210.0,465.0,8140.0,45.0
"Wexford/Maryvale",119.0,"N/A",26445.0,1635.0,3185.0,1820.0,2770.0,405.0,230.0,490.0,375.0,180.0,130.0,405.0,380.0,14395.0,190.0
"Clairlea-Birchmount",120.0,"N/A",19565.0,1730.0,3150.0,1540.0,1695.0,380.0,130.0,170.0,310.0,30.0,120.0,205.0,165.0,9920.0,125.0
"Oakridge",121.0,"N/A",13360.0,1070.0,4180.0,2040.0,1005.0,310.0,160.0,105.0,405.0,70.0,15.0,95.0,245.0,3655.0,95.0
"Birchcliffe-Cliffside",122.0,"N/A",21310.0,1185.0,660.0,890.0,410.0,290.0,215.0,40.0,55.0,225.0,135.0,55.0,240.0,16895.0,230.0
"Cliffcrest",123.0,"N/A",14500.0,450.0,1285.0,685.0,485.0,220.0,50.0,80.0,220.0,95.0,70.0,140.0,105.0,10590.0,145.0
"Kennedy Park",124.0,"N/A",16920.0,1525.0,3180.0,2400.0,2080.0,230.0,150.0,75.0,345.0,45.0,85.0,295.0,510.0,5955.0,160.0
"Ionview",125.0,"N/A",13015.0,1515.0,2365.0,1550.0,1970.0,220.0,115.0,145.0,70.0,25.0,35.0,250.0,340.0,4405.0,95.0
"Dorset Park",126.0,"N/A",23745.0,3365.0,7475.0,1840.0,1475.0,270.0,270.0,740.0,480.0,140.0,50.0,395.0,615.0,6650.0,70.0
"Bendale",127.0,"N/A",24815.0,3295.0,5020.0,1510.0,1450.0,470.0,255.0,375.0,745.0,140.0,115.0,545.0,550.0,10345.0,85.0
"Agincourt South-Malvern West",128.0,"N/A",21475.0,9810.0,3170.0,1320.0,740.0,200.0,290.0,350.0,220.0,90.0,40.0,170.0,380.0,4685.0,20.0
"Agincourt North",129.0,"N/A",29980.0,16565.0,5160.0,1530.0,1355.0,230.0,230.0,370.0,75.0,155.0,135.0,195.0,440.0,3530.0,55.0
"Milliken",130.0,"N/A",26150.0,16790.0,3780.0,1365.0,1145.0,125.0,290.0,170.0,135.0,20.0,60.0,185.0,435.0,1580.0,10.0
"Rouge",131.0,"N/A",42815.0,2610.0,14540.0,6805.0,4255.0,290.0,525.0,275.0,445.0,175.0,55.0,1220.0,1210.0,10385.0,180.0
"Malvern",132.0,"N/A",44280.0,3780.0,17305.0,8730.0,3905.0,400.0,480.0,220.0,750.0,115.0,55.0,1485.0,1095.0,5940.0,195.0
"Centennial Scarborough",133.0,"N/A",12320.0,420.0,1615.0,970.0,620.0,80.0,55.0,30.0,55.0,105.0,105.0,70.0,140.0,8035.0,80.0
"Highland Creek",134.0,"N/A",12835.0,940.0,4060.0,1555.0,1025.0,0.0,255.0,35.0,110.0,30.0,45.0,310.0,130.0,4335.0,50.0
"Morningside",135.0,"N/A",16930.0,700.0,5375.0,2630.0,1300.0,200.0,255.0,105.0,445.0,80.0,50.0,215.0,375.0,5200.0,40.0
"West Hill",136.0,"N/A",25345.0,660.0,3925.0,5055.0,1540.0,325.0,260.0,210.0,575.0,105.0,65.0,645.0,615.0,11360.0,265.0
"Woburn",137.0,"N/A",52310.0,4620.0,17920.0,5070.0,3305.0,725.0,640.0,415.0,1130.0,190.0,215.0,905.0,650.0,16495.0,280.0
"Eglinton East",138.0,"N/A",22190.0,1200.0,5925.0,3560.0,2290.0,330.0,230.0,170.0,400.0,50.0,95.0,480.0,485.0,6960.0,110.0
"Scarborough Village",139.0,"N/A",15460.0,420.0,4830.0,2400.0,695.0,285.0,130.0,55.0,545.0,45.0,145.0,380.0,195.0,5320.0,75.0
"Guildwood",140.0,"N/A",9770.0,320.0,525.0,620.0,155.0,50.0,30.0,40.0,130.0,50.0,55.0,70.0,145.0,7585.0,50.0
